rngRun,flow,nStations,distance,linksNumber,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,dataRate,scenario,switchAuxPhy
407456,1,1,1,1,1.83582,1.49678e-05,0.0679564,105.045,1652062904,1682959064,1081193,1101413,1.01091,1.01091,121,121,16.1831,73474,107,A,0
407456,1,1,1,2,2.7541,1.70389e-05,0.0848723,104.055,1636608712,1682959064,1071079,1101413,1.00286,1.00286,121,121,18.25,90904.9,107,B,0
407456,1,1,1,2,2.79069,1.71243e-05,0.0853385,104.016,1635992928,1682959064,1070676,1101413,1.0022,1.0022,121,121,18.3346,91369.8,107,C,0
407456,1,1,1,3,2.63634,1.67736e-05,0.0819715,104.181,1638590528,1682959064,1072376,1101413,1.00286,1.00286,121,121,17.9876,87904.3,107,D,0
407456,1,1,3,1,1.83582,1.49678e-05,0.0679564,105.045,1652062904,1682959064,1081193,1101413,1.01091,1.01091,121,121,16.1831,73474,107,A,0
407456,1,1,3,2,2.7541,1.70389e-05,0.0848723,104.055,1636608712,1682959064,1071079,1101413,1.00286,1.00286,121,121,18.25,90904.9,107,B,0
407456,1,1,3,2,2.79069,1.71243e-05,0.0853385,104.016,1635992928,1682959064,1070676,1101413,1.0022,1.0022,121,121,18.3346,91369.8,107,C,0
407456,1,1,3,3,2.63634,1.67736e-05,0.0819715,104.181,1638590528,1682959064,1072376,1101413,1.00286,1.00286,121,121,17.9876,87904.3,107,D,0
407456,1,1,5,1,1.83582,1.49678e-05,0.0679564,105.045,1652062904,1682959064,1081193,1101413,1.01091,1.01091,121,121,16.1831,73474,107,A,0
407456,1,1,5,2,2.7541,1.70389e-05,0.0848723,104.055,1636608712,1682959064,1071079,1101413,1.00286,1.00286,121,121,18.25,90904.9,107,B,0
407456,1,1,5,2,2.79069,1.71243e-05,0.0853385,104.016,1635992928,1682959064,1070676,1101413,1.0022,1.0022,121,121,18.3346,91369.8,107,C,0
407456,1,1,5,3,2.63634,1.67736e-05,0.0819715,104.181,1638590528,1682959064,1072376,1101413,1.00286,1.00286,121,121,17.9876,87904.3,107,D,0
407456,1,1,7,1,1.83582,1.49678e-05,0.0679564,105.045,1652062904,1682959064,1081193,1101413,1.01091,1.01091,121,121,16.1831,73474,107,A,0
407456,1,1,7,2,2.7541,1.70389e-05,0.0848723,104.055,1636608712,1682959064,1071079,1101413,1.00286,1.00286,121,121,18.25,90904.9,107,B,0
407456,1,1,7,2,2.79078,1.71316e-05,0.0853008,104.015,1635991400,1682959064,1070675,1101413,1.0022,1.0022,121,121,18.3424,91329.5,107,C,0
407456,1,1,7,3,2.65468,1.74129e-05,0.0828137,104.162,1638281872,1682959064,1072174,1101413,1.00286,1.00286,121,121,18.6696,88790.7,107,D,0
407456,1,1,9,1,1.83582,1.49678e-05,0.0679564,105.045,1652062904,1682959064,1081193,1101413,1.01091,1.01091,121,121,16.1831,73474,107,A,0
407456,1,1,9,2,8.37842,0.000126637,0.38632,98.0384,1541953696,1682959064,1009132,1101413,1.00286,1.00286,120.998,120.998,127.793,389848,107,B,0
407456,1,1,9,2,5.47606,6.84261e-05,0.189966,101.145,1590799272,1682959064,1041099,1101413,1.0022,1.0022,120.997,120.997,71.2383,197773,107,C,0
407456,1,1,9,3,9.55046,0.000100211,0.517297,96.7831,1522228744,1682959064,996223,1101413,1.00286,1.00286,121,121,99.8323,515343,107,D,0
407456,1,1,11,1,1.83582,1.49678e-05,0.0679564,105.045,1652062904,1682959064,1081193,1101413,1.01091,1.01091,121,121,16.1831,73474,107,A,0
407456,1,1,11,2,16.6146,4.67251e-05,0.966288,89.2243,1403342704,1682959064,918418,1101413,1.00286,1.00286,121,121,42.9131,887456,107,B,0
407456,1,1,11,2,10.092,3.56232e-05,0.570749,96.203,1513114224,1682959064,990258,1101413,1.0022,1.0022,121,121,35.2761,565189,107,C,0
407456,1,1,11,3,17.3852,5.67557e-05,0.974228,88.4019,1390373040,1682959064,909930,1101413,1.00556,1.00556,121,121,51.6437,886479,107,D,0
407456,1,1,13,1,1.88794,1.72761e-05,0.0690756,104.989,1651185832,1682959064,1080619,1101413,1.01091,1.01091,121,121,18.6689,74644.4,107,A,0
407456,1,1,13,2,17.054,4.91159e-05,0.974195,88.7554,1395947184,1682959064,913578,1101413,1.0047,1.0047,121,121,44.8712,890003,107,B,0
407456,1,1,13,2,10.5746,3.97976e-05,0.618295,95.6867,1504992904,1682959064,984943,1101413,1.0022,1.0022,121,121,39.1983,608985,107,C,0
407456,1,1,13,3,18.0885,6.26805e-05,0.986269,87.6513,1378537152,1682959064,902184,1101413,1.00817,1.00817,121,121,56.5493,889796,107,D,0
407456,1,1,15,1,11.3778,0.000139394,0.685443,94.8374,1491474688,1682959064,976096,1101413,1.01091,1.01091,120.996,120.996,136.061,669058,107,A,0
407456,1,1,15,2,19.7946,8.62213e-05,1.00517,85.8229,1349824504,1682959064,883393,1101413,1.0047,1.0047,121,121,76.1672,887959,107,B,0
407456,1,1,15,2,16.4955,0.000117639,0.96083,89.3518,1405345912,1682959064,919729,1101413,1.00307,1.00307,121,121,108.196,883703,107,C,0
407456,1,1,15,3,21.6817,0.000136945,1.02644,83.8047,1318065024,1682959064,862608,1101413,1.00621,1.00621,121,121,118.13,885412,107,D,0
407456,1,1,17,1,15.7506,0.000164415,0.948405,90.1548,1417883152,1682959064,927934,1101413,1.01091,1.01091,121,121,152.566,880057,107,A,0
407456,1,1,17,2,24.1661,0.000194942,1.11284,81.1455,1276252832,1682959064,835244,1101413,1.0047,1.0047,121,121,162.824,929493,107,B,0
407456,1,1,17,2,20.8747,0.000180323,1.01864,84.6671,1331645888,1682959064,871496,1101413,1.00463,1.00463,121,121,157.151,887742,107,C,0
407456,1,1,17,3,27.6194,0.000204843,1.19242,77.4516,1218135352,1682959064,797209,1101413,1.00501,1.00501,120.998,120.998,163.303,950609,107,D,0
407456,1,1,19,1,21.6266,5.76945e-05,1.02388,83.8764,1318992520,1682959064,863215,1101413,1.02447,1.02447,121,121,49.8027,883833,107,A,0
407456,1,1,19,2,31.6927,0.000176795,1.24998,73.094,1149583160,1682959064,752345,1101413,1.0047,1.0047,120.996,120.996,133.011,940414,107,B,0
407456,1,1,19,2,26.8977,0.000120598,1.18315,78.2258,1230281424,1682959064,805158,1101413,1.00324,1.00324,120.993,120.993,97.1006,952624,107,C,0
407456,1,1,19,3,36.0468,0.000163989,1.31572,68.4429,1076306392,1682959064,704389,1101413,1.02307,1.02307,121,121,115.512,926781,107,D,0
407456,1,1,21,1,22.2216,6.01609e-05,1.04145,83.2396,1308978008,1682959064,856661,1101413,1.02447,1.02447,121,121,51.5374,892170,107,A,0
407456,1,1,21,2,37.9171,0.000137378,1.34189,66.4324,1044829592,1682959064,683789,1101413,1.00693,1.00693,121,121,93.9377,917568,107,B,0
407456,1,1,21,2,30.3714,0.000106242,1.22205,74.5054,1171820144,1682959064,766898,1101413,1.00495,1.00495,121,121,81.4767,937184,107,C,0
407457,1,1,1,1,1.84045,1.49732e-05,0.0680233,105.041,1651984976,1682959064,1081142,1101413,1.01267,1.01267,121,121,16.1882,73542.8,107,A,0
407457,1,1,1,2,2.75301,1.70373e-05,0.0849333,104.056,1636627048,1682959064,1071091,1101413,1.00278,1.00278,121,121,18.2485,90971.3,107,B,0
407457,1,1,1,2,2.7846,1.71157e-05,0.0852238,104.022,1636095304,1682959064,1070743,1101413,1.00223,1.00223,121,121,18.3265,91252.8,107,C,0
407457,1,1,1,3,2.64696,1.67971e-05,0.0820275,104.174,1638411752,1682959064,1072259,1101413,1.00707,1.00707,121,121,18.0108,87954.7,107,D,0
407457,1,1,3,1,1.84045,1.49732e-05,0.0680233,105.041,1651984976,1682959064,1081142,1101413,1.01267,1.01267,121,121,16.1882,73542.8,107,A,0
407457,1,1,3,2,2.75301,1.70373e-05,0.0849333,104.056,1636627048,1682959064,1071091,1101413,1.00278,1.00278,121,121,18.2485,90971.3,107,B,0
407457,1,1,3,2,2.7846,1.71157e-05,0.0852238,104.022,1636095304,1682959064,1070743,1101413,1.00223,1.00223,121,121,18.3265,91252.8,107,C,0
407457,1,1,3,3,2.64696,1.67971e-05,0.0820275,104.174,1638411752,1682959064,1072259,1101413,1.00707,1.00707,121,121,18.0108,87954.7,107,D,0
407457,1,1,5,1,1.84045,1.49732e-05,0.0680233,105.041,1651984976,1682959064,1081142,1101413,1.01267,1.01267,121,121,16.1882,73542.8,107,A,0
407457,1,1,5,2,2.75301,1.70373e-05,0.0849333,104.056,1636627048,1682959064,1071091,1101413,1.00278,1.00278,121,121,18.2485,90971.3,107,B,0
407457,1,1,5,2,2.7846,1.71157e-05,0.0852238,104.022,1636095304,1682959064,1070743,1101413,1.00223,1.00223,121,121,18.3265,91252.8,107,C,0
407457,1,1,5,3,2.64696,1.67971e-05,0.0820275,104.174,1638411752,1682959064,1072259,1101413,1.00707,1.00707,121,121,18.0108,87954.7,107,D,0
407457,1,1,7,1,1.84045,1.49732e-05,0.0680233,105.041,1651984976,1682959064,1081142,1101413,1.01267,1.01267,121,121,16.1882,73542.8,107,A,0
407457,1,1,7,2,2.75301,1.70373e-05,0.0849333,104.056,1636627048,1682959064,1071091,1101413,1.00278,1.00278,121,121,18.2485,90971.3,107,B,0
407457,1,1,7,2,2.7846,1.71157e-05,0.0852238,104.022,1636095304,1682959064,1070743,1101413,1.00223,1.00223,121,121,18.3265,91252.8,107,C,0
407457,1,1,7,3,2.65795,1.7334e-05,0.0822778,104.162,1638226864,1682959064,1072138,1101413,1.00707,1.00707,121,121,18.5844,88213.2,107,D,0
407457,1,1,9,1,1.84045,1.49732e-05,0.0680233,105.041,1651984976,1682959064,1081142,1101413,1.01267,1.01267,121,121,16.1882,73542.8,107,A,0
407457,1,1,9,2,8.37896,0.000126312,0.388357,98.0365,1541944528,1682959064,1009126,1101413,1.00278,1.00278,121,121,127.464,391901,107,B,0
407457,1,1,9,2,5.48632,6.83133e-05,0.18543,101.131,1590626608,1682959064,1040986,1101413,1.00223,1.00223,121,121,71.1131,193030,107,C,0
407457,1,1,9,3,9.5905,0.000100433,0.519047,96.7436,1521554896,1682959064,995782,1101413,1.00707,1.00707,121,121,100.009,516858,107,D,0
407457,1,1,11,1,1.84045,1.49732e-05,0.0680233,105.041,1651984976,1682959064,1081142,1101413,1.01267,1.01267,121,121,16.1882,73542.8,107,A,0
407457,1,1,11,2,16.4529,4.62551e-05,0.961884,89.4005,1406064072,1682959064,920199,1101413,1.00703,1.00703,121,121,42.5639,885124,107,B,0
407457,1,1,11,2,10.2989,3.59741e-05,0.623566,95.9817,1509633440,1682959064,987980,1101413,1.00223,1.00223,121,121,35.5416,616071,107,C,0
407457,1,1,11,3,17.1712,5.56309e-05,0.970622,88.6371,1393974536,1682959064,912287,1101413,1.01405,1.01405,121,121,50.7513,885486,107,D,0
407457,1,1,13,1,1.8893,1.70393e-05,0.0687399,104.989,1651162912,1682959064,1080604,1101413,1.01267,1.01267,121,121,18.4127,74280.6,107,A,0
407457,1,1,13,2,17.0992,4.95888e-05,0.967375,88.7068,1395186240,1682959064,913080,1101413,1.00427,1.00427,121,121,45.2785,883291,107,B,0
407457,1,1,13,2,10.5702,4.09383e-05,0.625545,95.6914,1505066248,1682959064,984991,1101413,1.00223,1.00223,121,121,40.3238,616156,107,C,0
407457,1,1,13,3,18.0243,6.1787e-05,0.98515,87.724,1379617448,1682959064,902891,1101413,1.01405,1.01405,121,121,55.7869,889483,107,D,0
407457,1,1,15,1,11.3409,0.000133457,0.675944,94.875,1492096584,1682959064,976503,1101413,1.01267,1.01267,121,121,130.321,660062,107,A,0
407457,1,1,15,2,19.8137,9.00498e-05,1.00441,85.8021,1349502096,1682959064,883182,1101413,1.00427,1.00427,121,121,79.5303,887079,107,B,0
407457,1,1,15,2,16.5587,0.000113239,0.959858,89.2853,1404282424,1682959064,919033,1101413,1.00223,1.00223,120.998,120.998,104.07,882141,107,C,0
407457,1,1,15,3,21.6179,0.000134724,1.02603,83.8785,1319139208,1682959064,863311,1101413,1.01405,1.01405,121,121,116.309,885784,107,D,0
407457,1,1,17,1,15.7572,0.000164063,0.950335,90.1519,1417771608,1682959064,927861,1101413,1.01484,1.01484,120.998,120.998,152.227,881779,107,A,0
407457,1,1,17,2,24.0769,0.000195719,1.10071,81.242,1277754856,1682959064,836227,1101413,1.00427,1.00427,120.998,120.998,163.665,920442,107,B,0
407457,1,1,17,2,20.6535,0.000183587,1.0129,84.9073,1335369624,1682959064,873933,1101413,1.00513,1.00513,120.996,120.996,160.443,885208,107,C,0
407457,1,1,17,3,27.7419,0.000206974,1.18802,77.324,1216074080,1682959064,795860,1101413,1.01222,1.01222,121,121,164.722,945494,107,D,0
407457,1,1,19,1,21.6018,5.76426e-05,1.02293,83.8967,1319409664,1682959064,863488,1101413,1.01545,1.01545,121,121,49.7736,883291,107,A,0
407457,1,1,19,2,31.514,0.000176877,1.24816,73.2855,1152591792,1682959064,754314,1101413,1.00616,1.00616,120.997,120.997,133.421,941506,107,B,0
407457,1,1,19,2,26.9564,0.000119742,1.18155,78.1621,1229294336,1682959064,804512,1101413,1.0087,1.0087,121,121,96.3339,950574,107,C,0
407457,1,1,19,3,35.9093,0.000164377,1.30026,68.5809,1078619784,1682959064,705903,1101413,1.00703,1.00703,121,121,116.034,917855,107,D,0
407457,1,1,21,1,22.2041,5.98842e-05,1.03807,83.2552,1309272912,1682959064,856854,1101413,1.02001,1.02001,121,121,51.312,889476,107,A,0
407457,1,1,21,2,37.9299,0.000138921,1.33246,66.4182,1044614144,1682959064,683648,1101413,1.00616,1.00616,121,121,94.9731,910935,107,B,0
407457,1,1,21,2,30.4177,0.000106082,1.23149,74.4552,1171040864,1682959064,766388,1101413,1.00394,1.00394,121,121,81.2999,943801,107,C,0
407458,1,1,1,1,1.82965,1.49621e-05,0.0683149,105.047,1652166808,1682959064,1081261,1101413,1.00575,1.00575,121,121,16.178,73866.3,107,A,0
407458,1,1,1,2,2.76218,1.70763e-05,0.084273,104.051,1636472720,1682959064,1070990,1101413,1.00794,1.00794,121,121,18.2885,90255.5,107,B,0
407458,1,1,1,2,2.78624,1.71098e-05,0.0851235,104.026,1636067800,1682959064,1070725,1101413,1.00806,1.00806,121,121,18.3199,91143.8,107,C,0
407458,1,1,1,3,2.63916,1.67709e-05,0.0820775,104.181,1638543160,1682959064,1072345,1101413,1.00598,1.00598,121,121,17.9841,88015.4,107,D,0
407458,1,1,3,1,1.82965,1.49621e-05,0.0683149,105.047,1652166808,1682959064,1081261,1101413,1.00575,1.00575,121,121,16.178,73866.3,107,A,0
407458,1,1,3,2,2.76218,1.70763e-05,0.084273,104.051,1636472720,1682959064,1070990,1101413,1.00794,1.00794,121,121,18.2885,90255.5,107,B,0
407458,1,1,3,2,2.78624,1.71098e-05,0.0851235,104.026,1636067800,1682959064,1070725,1101413,1.00806,1.00806,121,121,18.3199,91143.8,107,C,0
407458,1,1,3,3,2.63916,1.67709e-05,0.0820775,104.181,1638543160,1682959064,1072345,1101413,1.00598,1.00598,121,121,17.9841,88015.4,107,D,0
407458,1,1,5,1,1.82965,1.49621e-05,0.0683149,105.047,1652166808,1682959064,1081261,1101413,1.00575,1.00575,121,121,16.178,73866.3,107,A,0
407458,1,1,5,2,2.76218,1.70763e-05,0.084273,104.051,1636472720,1682959064,1070990,1101413,1.00794,1.00794,121,121,18.2885,90255.5,107,B,0
407458,1,1,5,2,2.78624,1.71098e-05,0.0851235,104.026,1636067800,1682959064,1070725,1101413,1.00806,1.00806,121,121,18.3199,91143.8,107,C,0
407458,1,1,5,3,2.63916,1.67709e-05,0.0820775,104.181,1638543160,1682959064,1072345,1101413,1.00598,1.00598,121,121,17.9841,88015.4,107,D,0
407458,1,1,7,1,1.82965,1.49621e-05,0.0683149,105.047,1652166808,1682959064,1081261,1101413,1.00575,1.00575,121,121,16.178,73866.3,107,A,0
407458,1,1,7,2,2.76218,1.70763e-05,0.084273,104.051,1636472720,1682959064,1070990,1101413,1.00794,1.00794,121,121,18.2885,90255.5,107,B,0
407458,1,1,7,2,2.78624,1.71098e-05,0.0851235,104.026,1636067800,1682959064,1070725,1101413,1.00806,1.00806,121,121,18.3199,91143.8,107,C,0
407458,1,1,7,3,2.65287,1.73822e-05,0.0823513,104.166,1638312432,1682959064,1072194,1101413,1.00598,1.00598,121,121,18.6371,88296.5,107,D,0
407458,1,1,9,1,1.82965,1.49621e-05,0.0683149,105.047,1652166808,1682959064,1081261,1101413,1.00575,1.00575,121,121,16.178,73866.3,107,A,0
407458,1,1,9,2,8.35599,0.000126182,0.393814,98.0692,1542331112,1682959064,1009379,1101413,1.00794,1.00794,120.995,120.995,127.366,397508,107,B,0
407458,1,1,9,2,5.47415,6.82856e-05,0.185916,101.149,1590831360,1682959064,1041120,1101413,1.00806,1.00806,121,121,71.0935,193561,107,C,0
407458,1,1,9,3,9.55936,9.99508e-05,0.520805,96.779,1522079000,1682959064,996125,1101413,1.00598,1.00598,120.996,120.996,99.5634,518786,107,D,0
407458,1,1,11,1,1.82965,1.49621e-05,0.0683149,105.047,1652166808,1682959064,1081261,1101413,1.00575,1.00575,121,121,16.178,73866.3,107,A,0
407458,1,1,11,2,16.5585,4.6698e-05,0.959399,89.2908,1404287008,1682959064,919036,1101413,1.01144,1.01144,121,121,42.9171,881722,107,B,0
407458,1,1,11,2,10.1105,3.56291e-05,0.572453,96.188,1512804040,1682959064,990055,1101413,1.00806,1.00806,121,121,35.2747,566760,107,C,0
407458,1,1,11,3,17.305,5.59619e-05,0.974879,88.4979,1391722264,1682959064,910813,1101413,1.01972,1.01972,121,121,50.9708,887933,107,D,0
407458,1,1,13,1,1.87341,1.68603e-05,0.069136,105,1651430312,1682959064,1080779,1101413,1.00575,1.00575,121,121,18.2222,74720.8,107,A,0
407458,1,1,13,2,17.1168,4.94472e-05,0.964633,88.6932,1394889808,1682959064,912886,1101413,1.01144,1.01144,121,121,45.1396,880600,107,B,0
407458,1,1,13,2,10.5673,4.01958e-05,0.614336,95.6991,1505115144,1682959064,985023,1101413,1.00806,1.00806,121,121,39.5937,605135,107,C,0
407458,1,1,15,1,11.3388,0.000143703,0.680439,94.8723,1492131728,1682959064,976526,1101413,1.00646,1.00646,121,121,140.33,664466,107,A,0
407458,1,1,15,2,19.6793,8.49057e-05,0.998333,85.9501,1351765064,1682959064,884663,1101413,1.01009,1.01009,121,121,75.1128,883188,107,B,0
407458,1,1,15,2,16.4971,0.000113687,0.96376,89.3539,1405319936,1682959064,919712,1101413,1.00806,1.00806,121,121,104.559,886382,107,C,0
407458,1,1,17,1,15.7105,0.00016341,0.945396,90.1972,1418557000,1682959064,928375,1101413,1.00673,1.00673,120.996,120.996,151.705,877682,107,A,0
407458,1,1,17,2,24.1873,0.00019729,1.10694,81.1268,1275896808,1682959064,835011,1101413,1.01009,1.01009,120.999,120.999,164.739,924307,107,B,0
407458,1,1,17,2,20.8498,0.000182151,1.01173,84.6983,1332066088,1682959064,871771,1101413,1.01096,1.01096,121,121,158.793,881994,107,C,0
407458,1,1,19,1,21.635,5.76735e-05,1.01993,83.8595,1318850416,1682959064,863122,1101413,1.01316,1.01316,121,121,49.7792,880328,107,A,0
407458,1,1,19,2,31.2519,0.000176531,1.24695,73.5699,1157003128,1682959064,757201,1101413,1.01565,1.01565,121,121,133.669,944194,107,B,0
407458,1,1,19,2,26.9871,0.000120045,1.18152,78.1308,1228777872,1682959064,804174,1101413,1.01096,1.01096,121,121,96.5369,950149,107,C,0
407458,1,1,21,1,22.4582,6.08573e-05,1.04237,82.9748,1304996040,1682959064,854055,1101413,1.00776,1.00776,121,121,51.9754,890243,107,A,0
407458,1,1,21,2,37.6249,0.000136241,1.32241,66.7479,1049746696,1682959064,687007,1101413,1.0107,1.0107,120.998,120.998,93.5984,908502,107,B,0
407458,1,1,21,2,30.6357,0.000107599,1.23803,74.2307,1167372136,1682959064,763987,1101413,1.01096,1.01096,120.993,120.993,82.2039,945839,107,C,0
407456,1,1,25,1,22.3745,6.48877e-05,1.04333,83.076,1306404856,1682959064,854977,1101413,1.02447,1.02447,121,121,55.4775,892023,107,A,0
407456,1,1,23,1,22.2659,6.0389e-05,1.04093,83.1922,1308232344,1682959064,856173,1101413,1.02447,1.02447,121,121,51.7034,891215,107,A,0
407456,1,1,27,1,23.4377,0.000115314,1.07724,81.9382,1288511976,1682959064,843267,1101413,1.02447,1.02447,121,121,97.2407,908399,107,A,0
407456,1,1,29,1,31.076,0.000141691,1.2465,73.7635,1159962864,1682959064,759138,1101413,1.02447,1.02447,121,121,107.563,946264,107,A,0
407456,1,1,31,1,33.5121,0.000201151,1.27892,71.1585,1118963568,1682959064,732306,1101413,1.02447,1.02447,120.996,120.996,147.304,936563,107,A,0
407457,1,1,23,1,22.2054,5.9946e-05,1.03821,83.2539,1309251520,1682959064,856840,1101413,1.02001,1.02001,121,121,51.3641,889579,107,A,0
407457,1,1,25,1,22.2545,6.42294e-05,1.04067,83.2014,1308424872,1682959064,856299,1101413,1.02001,1.02001,121,121,54.9995,891122,107,A,0
407457,1,1,27,1,23.3352,0.000114737,1.07992,82.0448,1290237088,1682959064,844396,1101413,1.02001,1.02001,121,121,96.8831,911881,107,A,0
407457,1,1,29,1,31.0856,0.000154221,1.23867,73.7521,1159800896,1682959064,759032,1101413,1.02001,1.02001,120.997,120.997,117.059,940188,107,A,0
407457,1,1,31,1,33.1582,0.000200564,1.27185,71.5424,1124919712,1682959064,736204,1101413,1.03292,1.03292,120.996,120.996,147.655,936343,107,A,0
407458,1,1,23,1,22.4715,6.09964e-05,1.04399,82.9617,1304772952,1682959064,853909,1101413,1.00927,1.00927,121,121,52.0853,891476,107,A,0
407458,1,1,25,1,22.4904,6.46119e-05,1.04721,82.9415,1304455128,1682959064,853701,1101413,1.00927,1.00927,121,121,55.1592,894006,107,A,0
407458,1,1,27,1,23.4591,0.000114732,1.08956,81.9048,1288151368,1682959064,843031,1101413,1.00927,1.00927,121,121,96.7223,918532,107,A,0
407458,1,1,29,1,31.172,0.000157566,1.23728,73.6528,1158346240,1682959064,758080,1101413,1.00927,1.00927,120.998,120.998,119.448,937956,107,A,0
407458,1,1,31,1,33.0828,0.000199914,1.27093,71.6077,1126189480,1682959064,737035,1101413,1.00927,1.00927,120.998,120.998,147.343,936718,107,A,0
407456,1,1,23,2,38.2596,0.000141547,1.33291,66.0659,1039065976,1682959064,680017,1101413,1.00693,1.00693,121,121,96.2542,906401,107,B,0
407456,1,1,23,2,30.728,0.000111594,1.2338,74.1239,1165819688,1682959064,762971,1101413,1.00495,1.00495,121,121,85.1431,941355,107,C,0
407456,1,1,25,2,39.1028,0.000169487,1.35661,65.1636,1024875440,1682959064,670730,1101413,1.00693,1.00693,121,121,113.68,909921,107,B,0
407456,1,1,25,2,31.1223,0.000121546,1.2332,73.7026,1159183584,1682959064,758628,1101413,1.00603,1.00603,121,121,92.208,935541,107,C,0
407456,1,1,27,2,43.0165,0.000208158,1.39157,60.9758,959009472,1682959064,627624,1101413,1.00693,1.00693,121,121,130.645,873384,107,B,0
407456,1,1,27,2,33.7119,0.000173102,1.26987,70.9317,1115601968,1682959064,730106,1101413,1.00603,1.00603,121,121,126.382,927142,107,C,0
407456,1,1,29,2,39.8001,0.000238413,1.36357,64.4211,1013138872,1682959064,663049,1101413,1.00603,1.00603,120.992,120.992,158.08,904111,107,C,0
407456,1,1,31,2,42.0947,0.000253296,1.37907,61.9683,974521728,1682959064,637776,1101413,1.01703,1.01703,120.998,120.998,161.546,879537,107,C,0
407457,1,1,23,2,38.1256,0.000140498,1.33351,66.2136,1041321304,1682959064,681493,1101413,1.01479,1.01479,121,121,95.748,908777,107,B,0
407457,1,1,23,2,30.7346,0.000110154,1.23144,74.1279,1165708144,1682959064,762898,1101413,1.00752,1.00752,120.985,120.985,84.0364,939461,107,C,0
407457,1,1,25,2,38.8516,0.000169406,1.34662,65.4366,1029101888,1682959064,673496,1101413,1.01479,1.01479,121,121,114.094,906940,107,B,0
407457,1,1,25,2,31.1795,0.00012279,1.2366,73.6424,1158220944,1682959064,757998,1101413,1.00752,1.00752,121,121,93.0747,937338,107,C,0
407457,1,1,27,2,42.9686,0.000204312,1.39513,61.0309,959814728,1682959064,628151,1101413,1.01479,1.01479,121,121,128.339,876350,107,B,0
407457,1,1,27,2,33.8209,0.000170083,1.27219,70.8178,1113766840,1682959064,728905,1101413,1.01087,1.01087,121,121,123.974,927309,107,C,0
407457,1,1,29,2,47.9888,0.000298957,1.46098,55.6684,875327024,1682959064,572858,1101413,1.02678,1.02678,120.991,120.991,171.259,836934,107,B,0
407457,1,1,29,2,39.6086,0.000224389,1.35093,64.6245,1016362952,1682959064,665159,1101413,1.01087,1.01087,121,121,149.254,898584,107,C,0
407457,1,1,31,2,50.5197,0.000298239,1.47025,52.9655,832732496,1682959064,544982,1101413,1.04927,1.04927,121,121,162.535,801257,107,B,0
407457,1,1,31,2,42.1544,0.000255207,1.38195,61.9398,973517832,1682959064,637119,1101413,1.05863,1.05863,120.971,120.971,162.597,880464,107,C,0
407458,1,1,23,2,30.7153,0.000109622,1.23376,74.1412,1166033608,1682959064,763111,1101413,1.01096,1.01096,121,121,83.6538,941493,107,C,0
407458,1,1,25,2,31.0338,0.000120825,1.2351,73.8004,1160673384,1682959064,759603,1101413,1.01096,1.01096,121,121,91.7788,938185,107,C,0
407458,1,1,27,2,33.653,0.000169836,1.26933,70.9976,1116593640,1682959064,730755,1101413,1.01096,1.01096,121,121,124.108,927566,107,C,0
407458,1,1,29,2,40.0422,0.00021958,1.35966,64.1605,1009065224,1682959064,660383,1101413,1.01096,1.01096,121,121,145.007,897896,107,C,0
407458,1,1,31,2,42.216,0.000255193,1.38193,61.8343,972480320,1682959064,636440,1101413,1.01096,1.01096,121,121,162.415,879516,107,C,0