rngRun,flow,nStations,distance,linksNumber,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,rateAdaptationManager
407456,1,1,3,1,54.7315,0.000231163,1.42072,57.4986,904256648,1997539120,591791,1307290,1.0095,1.0095,120.994,120.994,136.8,840768,ns3::IdealWifiManager
407456,2,1,3,1,54.4833,0.000229134,1.41257,57.8146,909213480,1997539120,595035,1307290,1.01744,1.01744,121,121,136.342,840528,ns3::IdealWifiManager
407456,1,1,1,1,48.3123,0.00018135,1.26257,65.648,1032481824,1997539120,675708,1307290,1.0083,1.0083,121,121,122.54,853130,ns3::IdealWifiManager
407456,2,1,1,1,48.28,0.000180685,1.27133,65.6964,1033128168,1997539120,676131,1307290,1.02124,1.02124,120.999,120.999,122.166,859584,ns3::IdealWifiManager
407456,1,1,1,2,0.394557,1.1721e-05,0.0492588,126.51,1989657696,1997539120,1302132,1307290,1.01028,1.01028,121,121,15.2622,64141.5,ns3::IdealWifiManager
407456,2,1,1,2,4.45724,1.9461e-05,0.144376,121.354,1908504088,1997539120,1249021,1307290,1.01416,1.01416,121,121,24.3072,180328,ns3::IdealWifiManager
407456,1,1,1,3,0.408402,1.17477e-05,0.0495159,126.491,1989381128,1997539120,1301951,1307290,1.00933,1.00933,121,121,15.2949,64467.3,ns3::IdealWifiManager
407456,2,1,1,3,4.72397,2.0043e-05,0.156612,121.01,1903175952,1997539120,1245534,1307290,1.00927,1.00927,121,121,24.9643,195066,ns3::IdealWifiManager
407456,1,1,5,1,54.6378,0.000230282,1.41908,57.6182,906126920,1997539120,593015,1307290,1.0095,1.0095,120.992,120.992,136.56,841535,ns3::IdealWifiManager
407456,2,1,5,1,54.4243,0.000228297,1.41156,57.8896,910391568,1997539120,595806,1307290,1.01744,1.01744,121,121,136.021,841014,ns3::IdealWifiManager
407456,1,1,3,2,0.943173,1.41986e-05,0.0525741,125.813,1978698880,1997539120,1294960,1307290,1.01028,1.01028,121,121,18.3866,68081.4,ns3::IdealWifiManager
407456,2,1,3,2,4.45624,1.94539e-05,0.14488,121.355,1908523952,1997539120,1249034,1307290,1.01436,1.01436,121,121,24.2986,180960,ns3::IdealWifiManager
407456,1,1,3,3,1.02387,1.40658e-05,0.0533953,125.71,1977086840,1997539120,1293905,1307290,1.00933,1.00933,121,121,18.1998,69088.5,ns3::IdealWifiManager
407456,2,1,3,3,4.71058,2.00187e-05,0.157379,121.027,1903443352,1997539120,1245709,1307290,1.00927,1.00927,121,121,24.9375,196048,ns3::IdealWifiManager
407456,1,1,7,1,54.7865,0.000231534,1.42252,57.4257,903156488,1997539120,591071,1307290,1.0095,1.0095,121,121,136.853,840810,ns3::IdealWifiManager
407456,2,1,7,1,54.6118,0.00023038,1.41568,57.6545,906646440,1997539120,593355,1307290,1.01744,1.01744,120.994,120.994,136.697,840000,ns3::IdealWifiManager
407456,1,1,5,2,1.12477,1.67225e-05,0.0541391,125.582,1975071408,1997539120,1292586,1307290,1.01028,1.01028,121,121,21.6152,69979.4,ns3::IdealWifiManager
407456,2,1,5,2,4.45624,1.94539e-05,0.14488,121.355,1908523952,1997539120,1249034,1307290,1.01436,1.01436,121,121,24.2986,180960,ns3::IdealWifiManager
407456,1,1,9,1,58.929,0.000260804,1.52219,52.1644,820409176,1997539120,536917,1307290,1.00951,1.00951,121,121,140.03,817289,ns3::IdealWifiManager
407456,2,1,9,1,58.7816,0.000259539,1.51657,52.3569,823353632,1997539120,538844,1307290,1.01852,1.01852,120.997,120.997,139.851,817196,ns3::IdealWifiManager
407456,1,1,7,2,16.6051,3.80472e-05,0.835393,105.921,1665845464,1997539120,1090213,1307290,1.01029,1.01029,121,121,41.4795,910757,ns3::IdealWifiManager
407456,2,1,7,2,4.45624,1.94539e-05,0.14488,121.355,1908523952,1997539120,1249034,1307290,1.01436,1.01436,121,121,24.2986,180960,ns3::IdealWifiManager
407456,1,1,5,3,1.1992,1.66869e-05,0.0549391,125.487,1973584664,1997539120,1291613,1307290,1.00933,1.00933,121,121,21.5531,70960.1,ns3::IdealWifiManager
407456,2,1,5,3,4.71058,2.00187e-05,0.157379,121.027,1903443352,1997539120,1245709,1307290,1.00927,1.00927,121,121,24.9375,196048,ns3::IdealWifiManager
407456,1,1,11,1,61.955,0.000295716,1.60457,48.321,759963024,1997539120,497358,1307290,1.00952,1.00952,121,121,147.076,798045,ns3::IdealWifiManager
407456,2,1,11,1,61.8289,0.000293829,1.59774,48.4875,762482696,1997539120,499007,1307290,1.01955,1.01955,120.994,120.994,146.622,797283,ns3::IdealWifiManager
407456,1,1,7,3,16.6557,3.81389e-05,0.835573,105.856,1664835456,1997539120,1089552,1307290,1.00934,1.00934,121,121,41.5543,910400,ns3::IdealWifiManager
407456,2,1,7,3,4.71058,2.00187e-05,0.157379,121.027,1903443352,1997539120,1245709,1307290,1.00927,1.00927,121,121,24.9375,196048,ns3::IdealWifiManager
407456,1,1,9,2,24.5177,6.13207e-05,0.995579,95.8708,1507787616,1997539120,986772,1307290,1.01031,1.01031,121,121,60.5095,982410,ns3::IdealWifiManager
407456,2,1,9,2,13.2622,2.70462e-05,0.791679,110.17,1732622120,1997539120,1133915,1307290,1.01437,1.01437,121,121,30.668,897697,ns3::IdealWifiManager
407456,1,1,9,3,24.5314,6.14143e-05,0.99527,95.8527,1507514104,1997539120,986593,1307290,1.00935,1.00935,121,121,60.5909,981927,ns3::IdealWifiManager
407456,2,1,9,3,13.5654,2.7783e-05,0.796014,109.781,1726565128,1997539120,1129951,1307290,1.00928,1.00928,121,121,31.3933,899457,ns3::IdealWifiManager
407456,1,1,13,1,61.9455,0.000296137,1.60451,48.3331,760154024,1997539120,497483,1307290,1.00952,1.00952,121,121,147.323,798215,ns3::IdealWifiManager
407456,2,1,13,1,61.8595,0.000295171,1.59883,48.4476,761871496,1997539120,498607,1307290,1.01955,1.01955,120.997,120.997,147.174,797186,ns3::IdealWifiManager
407456,1,1,11,2,32.544,8.8063e-05,1.08042,85.676,1347459160,1997539120,881845,1307290,1.00947,1.00947,121,121,77.6578,952763,ns3::IdealWifiManager
407456,2,1,11,2,19.4907,4.35333e-05,0.889788,102.259,1608204720,1997539120,1052490,1307290,1.01437,1.01437,121,121,45.8183,936493,ns3::IdealWifiManager
407456,1,1,11,3,32.5856,8.82004e-05,1.07977,85.6232,1346629456,1997539120,881302,1307290,1.00937,1.00937,121,121,77.7311,951608,ns3::IdealWifiManager
407456,2,1,11,3,19.7272,4.41172e-05,0.900085,101.954,1603480144,1997539120,1049398,1307290,1.00929,1.00929,121,121,46.2965,944547,ns3::IdealWifiManager
407456,1,1,15,1,65.5848,0.000346003,1.71628,43.7118,687457896,1997539120,449907,1307290,1.00953,1.00953,120.997,120.997,155.669,772166,ns3::IdealWifiManager
407456,2,1,15,1,65.3343,0.00034259,1.70471,44.0333,692460568,1997539120,453181,1307290,1.02131,1.02131,121,121,155.255,772542,ns3::IdealWifiManager
407456,1,1,13,2,32.6261,8.8211e-05,1.08033,85.5717,1345819616,1997539120,880772,1307290,1.00947,1.00947,121,121,77.6937,951525,ns3::IdealWifiManager
407456,2,1,13,2,19.5055,4.52634e-05,0.890311,102.24,1607908288,1997539120,1052296,1307290,1.01437,1.01437,121,121,47.6304,936871,ns3::IdealWifiManager
407456,1,1,13,3,32.6934,8.84578e-05,1.08161,85.4863,1344476504,1997539120,879893,1307290,1.00937,1.00937,121,121,77.8333,951698,ns3::IdealWifiManager
407456,2,1,13,3,19.7703,4.59242e-05,0.89666,101.9,1602619880,1997539120,1048835,1307290,1.00929,1.00929,121,121,48.1668,940448,ns3::IdealWifiManager
407456,1,1,17,1,69.3935,0.000409058,1.85068,38.8734,611377248,1997539120,400116,1307290,1.00954,1.00954,121,121,163.67,740488,ns3::IdealWifiManager
407456,2,1,17,1,69.0125,0.00040202,1.83475,39.3628,618988216,1997539120,405097,1307290,1.02273,1.02273,120.997,120.997,162.857,743253,ns3::IdealWifiManager
407456,1,1,15,2,32.6868,9.11863e-05,1.08067,85.4946,1344607912,1997539120,879979,1307290,1.00947,1.00947,121,121,80.242,950971,ns3::IdealWifiManager
407456,2,1,15,2,27.1019,6.68003e-05,1.02432,92.5918,1456167192,1997539120,952989,1307290,1.01439,1.01439,121,121,63.6598,976163,ns3::IdealWifiManager
407456,1,1,15,3,32.7136,9.13754e-05,1.0823,85.4605,1344071584,1997539120,879628,1307290,1.00937,1.00937,121,121,80.3762,952024,ns3::IdealWifiManager
407456,2,1,15,3,27.3124,6.7482e-05,1.02697,92.3206,1451963664,1997539120,950238,1307290,1.0093,1.0093,121,121,64.1239,975865,ns3::IdealWifiManager
407456,1,1,19,1,69.5325,0.000411363,1.85621,38.6984,608599344,1997539120,398298,1307290,1.00954,1.00954,120.995,120.995,163.845,739325,ns3::IdealWifiManager
407456,2,1,19,1,69.1929,0.000404872,1.84205,39.1325,615383664,1997539120,402738,1307290,1.02273,1.02273,121,121,163.057,741862,ns3::IdealWifiManager
407456,1,1,17,2,39.4879,0.000124052,1.14088,76.8565,1208751904,1997539120,791068,1307290,1.00949,1.00949,121,121,98.1333,902512,ns3::IdealWifiManager
407456,2,1,17,2,34.8966,9.38602e-05,1.10293,82.6914,1300465520,1997539120,851090,1307290,1.0144,1.0144,121,121,79.8834,938696,ns3::IdealWifiManager
407456,1,1,17,3,39.5343,0.000124267,1.14113,76.7976,1207825936,1997539120,790462,1307290,1.00938,1.00938,121,121,98.228,902019,ns3::IdealWifiManager
407456,2,1,17,3,35.0954,9.47168e-05,1.10392,82.4353,1296494248,1997539120,848491,1307290,1.00932,1.00932,121,121,80.3662,936665,ns3::IdealWifiManager
407456,1,1,19,2,49.5599,0.000173918,1.30593,64.0641,1007560144,1997539120,659398,1307290,1.00952,1.00952,121,121,114.681,861129,ns3::IdealWifiManager
407456,2,1,19,2,34.8998,9.38688e-05,1.10296,82.6872,1300401344,1997539120,851048,1307290,1.0144,1.0144,121,121,79.8868,938669,ns3::IdealWifiManager
407456,1,1,21,1,69.5875,0.000412673,1.85851,38.6275,607502240,1997539120,397580,1307290,1.00954,1.00954,120.999,120.999,164.07,738907,ns3::IdealWifiManager
407456,2,1,21,1,69.3571,0.000407805,1.84781,38.924,612104576,1997539120,400592,1307290,1.02273,1.02273,121,121,163.363,740219,ns3::IdealWifiManager
407456,1,1,19,3,49.563,0.000174022,1.30537,64.0601,1007499024,1997539120,659358,1307290,1.00941,1.00941,121,121,114.742,860708,ns3::IdealWifiManager
407456,2,1,19,3,35.0918,9.46897e-05,1.1029,82.44,1296567592,1997539120,848539,1307290,1.00932,1.00932,121,121,80.3478,935855,ns3::IdealWifiManager
407456,1,1,23,1,69.5438,0.000411884,1.85638,38.6825,608374728,1997539120,398151,1307290,1.00954,1.00954,121,121,163.992,739118,ns3::IdealWifiManager
407456,2,1,23,1,69.3299,0.000407452,1.84687,38.9627,612647016,1997539120,400947,1307290,1.02273,1.02273,120.987,120.987,163.366,740496,ns3::IdealWifiManager
407456,1,1,21,2,49.5443,0.000174033,1.30548,64.084,1007871856,1997539120,659602,1307290,1.00955,1.00955,121,121,114.792,861097,ns3::IdealWifiManager
407456,2,1,21,2,34.881,9.379e-05,1.10132,82.7109,1300777232,1997539120,851294,1307290,1.01404,1.01404,121,121,79.8428,937549,ns3::IdealWifiManager
407456,1,1,21,3,49.5706,0.00017404,1.30593,64.0505,1007346224,1997539120,659258,1307290,1.00941,1.00941,121,121,114.737,860943,ns3::IdealWifiManager
407456,2,1,21,3,35.0918,9.46987e-05,1.10373,82.44,1296567592,1997539120,848539,1307290,1.00932,1.00932,121,121,80.3554,936555,ns3::IdealWifiManager
407456,1,1,23,2,49.6152,0.000175783,1.30728,63.9939,1006455400,1997539120,658675,1307290,1.00955,1.00955,121,121,115.784,861075,ns3::IdealWifiManager
407456,2,1,23,2,34.8826,9.39157e-05,1.10175,82.7089,1300745144,1997539120,851273,1307290,1.01404,1.01404,121,121,79.9478,937890,ns3::IdealWifiManager
407456,1,1,25,1,69.4798,0.000413368,1.85425,38.7666,609652136,1997539120,398987,1307290,1.00954,1.00954,120.991,120.991,164.928,739820,ns3::IdealWifiManager
407456,2,1,25,1,69.2469,0.000408549,1.84389,39.0639,614304896,1997539120,402032,1307290,1.02273,1.02273,121,121,164.25,741302,ns3::IdealWifiManager
407456,1,1,27,1,69.9159,0.000460499,1.8734,38.2114,600942536,1997539120,393287,1307290,1.00954,1.00954,120.995,120.995,181.108,736785,ns3::IdealWifiManager
407456,2,1,27,1,69.6287,0.000453959,1.86094,38.58,606678648,1997539120,397041,1307290,1.02273,1.02273,120.997,120.997,180.24,738871,ns3::IdealWifiManager
407456,1,1,23,3,49.6231,0.000175879,1.30746,63.9837,1006298016,1997539120,658572,1307290,1.00941,1.00941,121,121,115.829,861053,ns3::IdealWifiManager
407456,2,1,23,3,35.0833,9.47481e-05,1.10364,82.4506,1296735672,1997539120,848649,1307290,1.00932,1.00932,121,121,80.4078,936601,ns3::IdealWifiManager
407456,1,1,25,2,54.5486,0.000202064,1.42026,57.728,907910096,1997539120,594182,1307290,1.00957,1.00957,121,121,120.062,843891,ns3::IdealWifiManager
407456,2,1,25,2,34.9249,9.74548e-05,1.10187,82.6552,1299900160,1997539120,850720,1307290,1.01404,1.01404,121,121,82.9066,937381,ns3::IdealWifiManager
407456,1,1,25,3,54.6131,0.000203857,1.42178,57.6459,906620464,1997539120,593338,1307290,1.00943,1.00943,121,121,120.956,843597,ns3::IdealWifiManager
407456,2,1,25,3,35.1547,9.82275e-05,1.10414,82.36,1295310048,1997539120,847716,1307290,1.00932,1.00932,121,121,83.269,936001,ns3::IdealWifiManager
407456,1,1,29,1,72.5557,0.000490213,1.9838,34.857,548209728,1997539120,358776,1307290,1.00956,1.00956,121,121,175.876,711741,ns3::IdealWifiManager
407456,2,1,29,1,72.5238,0.000489421,1.97914,34.9032,548846904,1997539120,359193,1307290,1.02391,1.02391,120.995,120.995,175.796,710892,ns3::IdealWifiManager
407456,1,1,27,2,54.9039,0.000229998,1.42841,57.2767,900812536,1997539120,589537,1307290,1.00959,1.00959,121,121,135.592,842101,ns3::IdealWifiManager
407456,2,1,27,2,35.7697,0.000139492,1.10949,81.5831,1283024928,1997539120,839676,1307290,1.01426,1.01426,120.999,120.999,117.128,931611,ns3::IdealWifiManager
407456,1,1,27,3,54.9535,0.000231082,1.42955,57.2137,899822392,1997539120,588889,1307290,1.00943,1.00943,121,121,136.082,841848,ns3::IdealWifiManager
407456,2,1,27,3,35.9922,0.000141941,1.11213,81.2963,1278579976,1997539120,836767,1307290,1.00944,1.00944,121,121,118.772,930590,ns3::IdealWifiManager
407456,1,1,31,1,77.1426,0.000604486,2.21778,29.035,456584736,1997539120,298812,1307290,1.00959,1.00959,120.984,120.984,180.627,662699,ns3::IdealWifiManager
407456,2,1,31,1,76.8334,0.0005935,2.19849,29.4288,462762440,1997539120,302855,1307290,1.02905,1.02905,121,121,179.744,665823,ns3::IdealWifiManager
407456,1,1,29,2,59.6643,0.000262175,1.5444,51.2306,805722040,1997539120,527305,1307290,1.00961,1.00961,121,121,138.246,814372,ns3::IdealWifiManager
407456,2,1,29,2,41.6767,0.000140062,1.15631,74.0795,1165031240,1997539120,762455,1307290,1.01427,1.01427,121,121,106.791,881636,ns3::IdealWifiManager
407456,1,1,33,1,77.1031,0.000602265,2.21531,29.0828,457374712,1997539120,299329,1307290,1.00959,1.00959,120.994,120.994,180.275,663108,ns3::IdealWifiManager
407456,2,1,33,1,76.8038,0.000592555,2.19693,29.4663,463352248,1997539120,303241,1307290,1.02905,1.02905,121,121,179.686,666198,ns3::IdealWifiManager
407456,1,1,31,2,69.7551,0.000385251,1.87064,38.4142,604152864,1997539120,395388,1307290,1.00967,1.00967,121,121,152.323,739629,ns3::IdealWifiManager
407456,2,1,31,2,51.1637,0.000182214,1.34395,62.0296,975524096,1997539120,638432,1307290,1.01429,1.01429,121,121,116.331,858019,ns3::IdealWifiManager
407456,1,1,29,3,59.7044,0.000262647,1.5455,51.1797,804919840,1997539120,526780,1307290,1.00945,1.00945,120.999,120.999,138.357,814137,ns3::IdealWifiManager
407456,2,1,29,3,41.8745,0.000141572,1.15677,73.8253,1161079832,1997539120,759869,1307290,1.00945,1.00945,121,121,107.576,878992,ns3::IdealWifiManager
407456,1,1,31,3,69.7532,0.000383845,1.87053,38.4165,604191064,1997539120,395413,1307290,1.00953,1.00953,121,121,151.777,739632,ns3::IdealWifiManager
407456,2,1,31,3,51.3256,0.000183469,1.34747,61.8215,972290848,1997539120,636316,1307290,1.00948,1.00948,121,121,116.744,857414,ns3::IdealWifiManager
407456,1,1,35,1,77.0667,0.000601776,2.21359,29.1277,458102040,1997539120,299805,1307290,1.00959,1.00959,121,121,180.415,663645,ns3::IdealWifiManager
407456,2,1,35,1,76.865,0.000593625,2.19884,29.3888,462131376,1997539120,302442,1307290,1.02905,1.02905,120.999,120.999,179.536,665021,ns3::IdealWifiManager
407456,1,1,33,2,69.7325,0.000384641,1.86966,38.4434,604605152,1997539120,395684,1307290,1.01133,1.01133,121,121,152.196,739796,ns3::IdealWifiManager
407456,2,1,33,2,51.1473,0.000182134,1.34357,62.0516,975852616,1997539120,638647,1307290,1.01654,1.01654,121,121,116.319,858064,ns3::IdealWifiManager
407456,1,1,33,3,69.7535,0.000384069,1.87056,38.4161,604184952,1997539120,395409,1307290,1.00953,1.00953,121,121,151.864,739637,ns3::IdealWifiManager
407456,2,1,33,3,51.2948,0.000183252,1.34692,61.8605,972905104,1997539120,636718,1307290,1.00948,1.00948,121,121,116.68,857610,ns3::IdealWifiManager
407456,1,1,35,2,69.7265,0.000384588,1.86948,38.4511,604725864,1997539120,395763,1307290,1.01133,1.01133,121,121,152.206,739869,ns3::IdealWifiManager
407456,2,1,35,2,51.1183,0.00018185,1.34283,62.0884,976430200,1997539120,639025,1307290,1.01661,1.01661,121,121,116.207,858101,ns3::IdealWifiManager
407456,1,1,37,1,76.9627,0.00059806,2.20713,29.2597,460178592,1997539120,301164,1307290,1.00959,1.00959,121,121,180.114,664708,ns3::IdealWifiManager
407456,2,1,37,1,76.8149,0.000592448,2.19663,29.4587,463130688,1997539120,303096,1307290,1.02905,1.02905,120.974,120.974,179.568,665789,ns3::IdealWifiManager
407456,1,1,35,3,69.6923,0.000385584,1.86814,38.4943,605407352,1997539120,396209,1307290,1.01106,1.01106,121,121,152.772,740173,ns3::IdealWifiManager
407456,2,1,35,3,51.279,0.000183144,1.34653,61.8807,973221400,1997539120,636925,1307290,1.00948,1.00948,121,121,116.649,857641,ns3::IdealWifiManager
407456,1,1,39,1,77.0031,0.000604053,2.21046,29.2096,459371808,1997539120,300636,1307290,1.00959,1.00959,120.995,120.995,181.599,664543,ns3::IdealWifiManager
407456,2,1,39,1,76.904,0.000599801,2.20187,29.3393,461352096,1997539120,301932,1307290,1.02905,1.02905,120.999,120.999,181.098,664814,ns3::IdealWifiManager
407456,1,1,37,2,69.7186,0.000384574,1.86911,38.4606,604883248,1997539120,395866,1307290,1.00979,1.00979,121,121,152.239,739919,ns3::IdealWifiManager
407456,2,1,37,2,51.0863,0.000182144,1.34209,62.1291,977070432,1997539120,639444,1307290,1.01662,1.01662,121,121,116.471,858191,ns3::IdealWifiManager
407456,1,1,37,3,69.8213,0.000394568,1.87331,38.3306,602831144,1997539120,394523,1307290,1.011,1.011,121,121,155.666,739064,ns3::IdealWifiManager
407456,2,1,37,3,51.2212,0.000183097,1.34532,61.9542,974376568,1997539120,637681,1307290,1.00958,1.00958,121,121,116.757,857883,ns3::IdealWifiManager
407456,1,1,41,1,79.2278,0.000680559,2.34657,26.3829,414932984,1997539120,271553,1307290,1.0096,1.0096,121,121,184.807,637218,ns3::IdealWifiManager
407456,2,1,41,1,79.0678,0.000674221,2.33417,26.592,418128032,1997539120,273644,1307290,1.02955,1.02955,120.993,120.993,184.496,638731,ns3::IdealWifiManager
407456,1,1,39,2,69.7349,0.00038391,1.86979,38.4398,604556256,1997539120,395652,1307290,1.0098,1.0098,121,121,151.894,739784,ns3::IdealWifiManager
407456,2,1,39,2,51.103,0.000186637,1.34257,62.1078,976735800,1997539120,639225,1307290,1.01665,1.01665,121,121,119.303,858203,ns3::IdealWifiManager
407456,1,1,39,3,79.8078,0.000630609,2.39028,25.6464,403346160,1997539120,263970,1307290,1.01102,1.01102,121,121,166.461,630962,ns3::IdealWifiManager
407456,2,1,39,3,51.2693,0.000188051,1.34647,61.8931,973415456,1997539120,637052,1307290,1.00958,1.00958,121,121,119.798,857769,ns3::IdealWifiManager
407457,1,1,1,1,48.4592,0.000182191,1.2746,65.463,1029548064,1997539120,673788,1307290,1.00942,1.00942,120.998,120.998,122.758,858808,ns3::IdealWifiManager
407457,2,1,1,1,48.0745,0.000179692,1.2596,65.9545,1037232376,1997539120,678817,1307290,1.01635,1.01635,121,121,121.978,855040,ns3::IdealWifiManager
407456,1,1,41,2,69.8348,0.000392266,1.87373,38.3131,602562216,1997539120,394347,1307290,1.0098,1.0098,121,121,154.688,738898,ns3::IdealWifiManager
407456,2,1,41,2,55.841,0.000218643,1.44921,56.0898,882093008,1997539120,577286,1307290,1.01667,1.01667,121,121,126.219,836609,ns3::IdealWifiManager
407456,1,1,41,3,79.8068,0.000630908,2.39011,25.6478,403367552,1997539120,263984,1307290,1.01102,1.01102,121,121,166.549,630952,ns3::IdealWifiManager
407456,2,1,41,3,55.9745,0.000219912,1.45234,55.9169,879426648,1997539120,575541,1307290,1.0096,1.0096,121,121,126.568,835884,ns3::IdealWifiManager
407457,1,1,3,1,54.8814,0.000232539,1.42392,57.3052,901261768,1997539120,589831,1307290,1.00942,1.00942,121,121,137.158,839874,ns3::IdealWifiManager
407457,2,1,3,1,54.1859,0.000226492,1.40618,58.2109,915154344,1997539120,598923,1307290,1.05416,1.05416,120.999,120.999,135.651,842195,ns3::IdealWifiManager
407457,1,1,1,2,0.386372,1.1709e-05,0.0495618,126.515,1989821192,1997539120,1302239,1307290,1.00536,1.00536,121,121,15.2479,64541.4,ns3::IdealWifiManager
407457,2,1,1,2,4.4479,1.94383e-05,0.145538,121.362,1908690504,1997539120,1249143,1307290,1.01029,1.01029,121,121,24.2811,181797,ns3::IdealWifiManager
407457,1,1,1,3,0.406872,1.17458e-05,0.0492626,126.491,1989411688,1997539120,1301971,1307290,1.00733,1.00733,121,121,15.2927,64138.4,ns3::IdealWifiManager
407457,2,1,1,3,4.71961,2.00224e-05,0.156955,121.021,1903263048,1997539120,1245591,1307290,1.01501,1.01501,121,121,24.9397,195501,ns3::IdealWifiManager
407457,1,1,5,1,54.8794,0.000232685,1.42377,57.3094,901301496,1997539120,589857,1307290,1.00942,1.00942,120.997,120.997,137.251,839822,ns3::IdealWifiManager
407457,2,1,5,1,54.3321,0.000227485,1.40918,58.0245,912234336,1997539120,597012,1307290,1.05416,1.05416,121,121,135.811,841297,ns3::IdealWifiManager
407457,1,1,3,2,0.958395,1.40676e-05,0.0529753,125.789,1978394808,1997539120,1294761,1307290,1.00536,1.00536,121,121,18.2142,68590.4,ns3::IdealWifiManager
407457,2,1,3,2,4.44645,1.94434e-05,0.144669,121.364,1908719536,1997539120,1249162,1307290,1.01049,1.01049,121,121,24.2879,180715,ns3::IdealWifiManager
407457,1,1,7,1,54.9775,0.000233491,1.42613,57.1831,899341072,1997539120,588574,1307290,1.00942,1.00942,121,121,137.426,839383,ns3::IdealWifiManager
407457,2,1,7,1,54.3877,0.000228085,1.41036,57.9555,911123480,1997539120,596285,1307290,1.05416,1.05416,120.996,120.996,136.003,840979,ns3::IdealWifiManager
407457,1,1,3,3,1.03519,1.40062e-05,0.0532524,125.693,1976860696,1997539120,1293757,1307290,1.00734,1.00734,121,121,18.1206,68895.6,ns3::IdealWifiManager
407457,2,1,3,3,4.71961,2.00224e-05,0.156955,121.021,1903263048,1997539120,1245591,1307290,1.01501,1.01501,121,121,24.9397,195501,ns3::IdealWifiManager
407457,1,1,5,2,1.13655,1.68103e-05,0.0543687,125.562,1974836096,1997539120,1292432,1307290,1.00536,1.00536,121,121,21.7262,70267.9,ns3::IdealWifiManager
407457,2,1,5,2,4.44645,1.94434e-05,0.144669,121.364,1908719536,1997539120,1249162,1307290,1.01049,1.01049,121,121,24.2879,180715,ns3::IdealWifiManager
407457,1,1,5,3,1.20019,1.67995e-05,0.0549274,125.484,1973564800,1997539120,1291600,1307290,1.00737,1.00737,121,121,21.6982,70944.2,ns3::IdealWifiManager
407457,2,1,5,3,4.71739,2.00153e-05,0.15626,121.024,1903307360,1997539120,1245620,1307290,1.01501,1.01501,121,121,24.9314,194640,ns3::IdealWifiManager
407457,1,1,7,2,16.5861,3.79868e-05,0.834101,105.94,1666224408,1997539120,1090461,1307290,1.00538,1.00538,121,121,41.4231,909555,ns3::IdealWifiManager
407457,2,1,7,2,4.44645,1.94434e-05,0.144669,121.364,1908719536,1997539120,1249162,1307290,1.01049,1.01049,121,121,24.2879,180715,ns3::IdealWifiManager
407457,1,1,9,1,59.1219,0.000263365,1.52723,51.9211,816555560,1997539120,534395,1307290,1.00943,1.00943,120.996,120.996,140.741,816142,ns3::IdealWifiManager
407457,2,1,9,1,58.6078,0.000257397,1.51209,52.5938,826825248,1997539120,541116,1307290,1.0584,1.0584,121,121,139.281,818215,ns3::IdealWifiManager
407457,1,1,7,3,16.6366,3.81488e-05,0.834744,105.878,1665217456,1997539120,1089802,1307290,1.00738,1.00738,121,121,41.5746,909706,ns3::IdealWifiManager
407457,2,1,7,3,4.71739,2.00153e-05,0.15626,121.024,1903307360,1997539120,1245620,1307290,1.01501,1.01501,121,121,24.9314,194640,ns3::IdealWifiManager
407457,1,1,11,1,62.0386,0.000296427,1.60585,48.2149,758294448,1997539120,496266,1307290,1.00944,1.00944,121,121,147.106,796927,ns3::IdealWifiManager
407457,2,1,11,1,61.5766,0.00029068,1.59186,48.8271,767522040,1997539120,502305,1307290,1.06194,1.06194,120.99,120.99,146.01,799597,ns3::IdealWifiManager
407457,1,1,9,2,24.4959,6.13601e-05,0.995219,95.8962,1508224624,1997539120,987058,1307290,1.00539,1.00539,120.998,120.998,60.566,982339,ns3::IdealWifiManager
407457,2,1,9,2,13.2606,2.70464e-05,0.790398,110.169,1732652680,1997539120,1133935,1307290,1.0105,1.0105,121,121,30.6688,896260,ns3::IdealWifiManager
