rngRun,flow,nStations,distance,linksNumber,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,rateAdaptationManager,scenario
407456,1,1,1,1,45.9901,0.000192681,1.42119,57.8018,908964416,1682959064,594872,1101413,1.01966,1.01966,120.996,120.996,114.621,845425,ns3::ThompsonSamplingWifiManager,B
407456,2,1,1,1,46.907,0.000199839,1.43593,56.8105,893533144,1682959064,584773,1101413,1.00253,1.00253,121,121,116.86,839691,ns3::ThompsonSamplingWifiManager,B
407456,1,1,1,2,2.55417,1.65873e-05,0.0876588,104.275,1639973368,1682959064,1073281,1101413,1.00949,1.00949,121,121,17.8028,94082.5,ns3::ThompsonSamplingWifiManager,C
407456,2,1,1,2,7.35573,2.81339e-05,0.319146,99.1309,1559165088,1682959064,1020396,1101413,1.00222,1.00222,121,121,28.7076,325655,ns3::ThompsonSamplingWifiManager,C
407456,1,1,1,2,6.27884,2.54269e-05,0.23016,100.29,1577288696,1682959064,1032257,1101413,1.01021,1.01021,121,121,26.2471,237584,ns3::ThompsonSamplingWifiManager,D
407456,2,1,1,2,2.2877,1.59973e-05,0.0900655,104.554,1644458048,1682959064,1076216,1101413,1.0022,1.0022,121,121,17.2165,96929.9,ns3::ThompsonSamplingWifiManager,D
407456,1,1,1,3,2.73885,1.70121e-05,0.0844504,104.074,1636865416,1682959064,1071247,1101413,1.00587,1.00587,121,121,18.2241,90467.3,ns3::ThompsonSamplingWifiManager,E
407456,2,1,1,3,1.02832,1.31668e-05,0.0664035,105.907,1665652936,1682959064,1090087,1101413,1.00849,1.00849,121,121,14.3529,72385.6,ns3::ThompsonSamplingWifiManager,E
407456,1,1,3,1,46.7144,0.000215381,1.42745,57.0263,896774032,1682959064,586894,1101413,1.01987,1.01987,120.997,120.997,126.406,837759,ns3::ThompsonSamplingWifiManager,B
407456,2,1,3,1,47.6098,0.000222386,1.43909,56.0585,881704896,1682959064,577032,1101413,1.00253,1.00253,121,121,128.324,830401,ns3::ThompsonSamplingWifiManager,B
407456,1,1,3,2,2.74139,1.88332e-05,0.0909892,104.075,1636822632,1682959064,1071219,1101413,1.00949,1.00949,121,121,20.1744,97469.4,ns3::ThompsonSamplingWifiManager,C
407456,2,1,3,2,7.66243,3.08954e-05,0.328032,98.8029,1554003504,1682959064,1017018,1101413,1.00222,1.00222,121,121,31.4211,333614,ns3::ThompsonSamplingWifiManager,C
407456,1,1,3,2,6.38798,2.58997e-05,0.245855,100.173,1575452040,1682959064,1031055,1101413,1.01021,1.01021,121,121,26.704,253491,ns3::ThompsonSamplingWifiManager,D
407456,2,1,3,2,2.09976,1.88106e-05,0.0808215,104.755,1647621008,1682959064,1078286,1101413,1.0022,1.0022,121,121,20.2832,87148.7,ns3::ThompsonSamplingWifiManager,D
407456,1,1,3,3,2.74674,1.71391e-05,0.0848134,104.066,1636732480,1682959064,1071160,1101413,1.00587,1.00587,121,121,18.3587,90848.7,ns3::ThompsonSamplingWifiManager,E
407456,2,1,3,3,1.03721,1.32958e-05,0.0670941,105.897,1665503192,1682959064,1089989,1101413,1.00849,1.00849,121,121,14.4922,73131.8,ns3::ThompsonSamplingWifiManager,E
407456,1,1,5,1,55.5358,0.000275645,1.58005,47.5848,748315080,1682959064,489735,1101413,1.01987,1.01987,120.999,120.999,134.993,773807,ns3::ThompsonSamplingWifiManager,B
407456,2,1,5,1,55.7054,0.000276873,1.52575,47.3961,745460776,1682959064,487867,1101413,1.00253,1.00253,121,121,135.077,744363,ns3::ThompsonSamplingWifiManager,B
407456,1,1,5,2,4.11635,1.99435e-05,0.126227,102.603,1613682600,1682959064,1056075,1101413,1.00949,1.00949,121,121,21.0618,133306,ns3::ThompsonSamplingWifiManager,C
407456,2,1,5,2,10.2018,3.50674e-05,0.607471,96.0856,1511266872,1682959064,989049,1101413,1.00222,1.00222,121,121,34.6834,600818,ns3::ThompsonSamplingWifiManager,C
407456,1,1,5,2,6.50755,2.63345e-05,0.255618,100.045,1573439664,1682959064,1029738,1101413,1.01021,1.01021,121,121,27.1177,263219,ns3::ThompsonSamplingWifiManager,D
407456,2,1,5,2,4.05443,6.04224e-05,0.144146,102.663,1614724696,1682959064,1056757,1101413,1.0022,1.0022,121,121,63.8517,152327,ns3::ThompsonSamplingWifiManager,D
407456,1,1,5,3,2.85306,1.72557e-05,0.0862128,103.952,1634943192,1682959064,1069989,1101413,1.00587,1.00587,121,121,18.4633,92246.7,ns3::ThompsonSamplingWifiManager,E
407456,2,1,5,3,1.31259,1.37843e-05,0.0709053,105.603,1660868768,1682959064,1086956,1101413,1.00849,1.00849,121,121,14.9829,77071,ns3::ThompsonSamplingWifiManager,E
407456,1,1,7,1,53.8192,0.000256051,1.52407,49.4229,777203448,1682959064,508641,1101413,1.01987,1.01987,120.997,120.997,130.238,775204,ns3::ThompsonSamplingWifiManager,B
407456,2,1,7,1,56.3002,0.000287319,1.59496,46.7596,735449320,1682959064,481315,1101413,1.00253,1.00253,121,121,138.291,767680,ns3::ThompsonSamplingWifiManager,B
407456,1,1,7,2,3.95301,1.96728e-05,0.12254,102.778,1616431472,1682959064,1057874,1101413,1.00949,1.00949,121,121,20.8114,129632,ns3::ThompsonSamplingWifiManager,C
407456,2,1,7,2,9.2532,3.28292e-05,0.548931,97.1006,1527231416,1682959064,999497,1101413,1.00222,1.00222,121,121,32.8127,548654,ns3::ThompsonSamplingWifiManager,C
407456,1,1,7,2,6.50755,2.63345e-05,0.255618,100.045,1573439664,1682959064,1029738,1101413,1.01021,1.01021,121,121,27.1177,263219,ns3::ThompsonSamplingWifiManager,D
407456,2,1,7,2,4.05724,6.04199e-05,0.142642,102.66,1614677328,1682959064,1056726,1101413,1.0022,1.0022,121,121,63.8472,150733,ns3::ThompsonSamplingWifiManager,D
407456,1,1,7,3,2.85724,1.82537e-05,0.0884349,103.948,1634872904,1682959064,1069943,1101413,1.00587,1.00587,121,121,19.5304,94620.3,ns3::ThompsonSamplingWifiManager,E
407456,2,1,7,3,1.30333,1.3775e-05,0.0702426,105.613,1661024624,1682959064,1087058,1101413,1.00849,1.00849,121,121,14.9743,76357.7,ns3::ThompsonSamplingWifiManager,E
407456,1,1,9,1,57.0851,0.000336832,1.61925,45.9265,722239760,1682959064,472670,1101413,1.02008,1.02008,121,121,159.21,765369,ns3::ThompsonSamplingWifiManager,B
407456,2,1,9,1,57.8688,0.000345433,1.63881,45.0846,709050064,1682959064,464038,1101413,1.00253,1.00253,120.991,120.991,160.294,760469,ns3::ThompsonSamplingWifiManager,B
407456,1,1,9,2,4.68317,2.62877e-05,0.152716,101.997,1604143296,1682959064,1049832,1101413,1.00944,1.00944,121,121,27.5976,160326,ns3::ThompsonSamplingWifiManager,C
407456,2,1,9,2,15.9977,0.000147843,0.942089,89.8838,1413723936,1682959064,925212,1101413,1.00222,1.00222,121,121,136.786,871632,ns3::ThompsonSamplingWifiManager,C
407456,1,1,9,2,6.71329,2.76664e-05,0.262714,99.825,1569977216,1682959064,1027472,1101413,1.01021,1.01021,121,121,28.4264,269932,ns3::ThompsonSamplingWifiManager,D
407456,2,1,9,2,12.3766,0.000188391,0.800804,93.7595,1474665160,1682959064,965095,1101413,1.0022,1.0022,120.999,120.999,181.815,772852,ns3::ThompsonSamplingWifiManager,D
407456,1,1,11,1,62.4344,0.000359258,1.8008,40.2122,632213056,1682959064,413752,1101413,1.05108,1.05108,121,121,148.643,745086,ns3::ThompsonSamplingWifiManager,B
407456,2,1,11,1,62.9146,0.000368134,1.81649,39.6896,624131464,1682959064,408463,1101413,1.00325,1.00325,120.978,120.978,150.369,741969,ns3::ThompsonSamplingWifiManager,B
407456,1,1,9,3,10.4712,8.06505e-05,0.602673,95.8003,1506733296,1682959064,986082,1101413,1.00587,1.00587,121,121,79.5279,594285,ns3::ThompsonSamplingWifiManager,E
407456,2,1,9,3,9.89602,0.000184011,0.504604,96.4178,1516413176,1682959064,992417,1101413,1.00849,1.00849,121,121,182.615,500777,ns3::ThompsonSamplingWifiManager,E
407456,1,1,11,2,5.21412,2.66744e-05,0.161248,101.432,1595207552,1682959064,1043984,1101413,1.01291,1.01291,121,121,27.8476,168341,ns3::ThompsonSamplingWifiManager,C
407456,2,1,11,2,23.9027,6.73229e-05,1.09134,81.4254,1280687088,1682959064,838146,1101413,1.00222,1.00222,121,121,56.4264,914705,ns3::ThompsonSamplingWifiManager,C
407456,1,1,11,2,7.32214,3.08912e-05,0.312929,99.1735,1559730448,1682959064,1020766,1101413,1.01032,1.01032,121,121,31.5326,319427,ns3::ThompsonSamplingWifiManager,D
407456,2,1,11,2,22.5504,0.000114714,1.05283,82.8726,1303445120,1682959064,853040,1101413,1.00262,1.00262,121,121,97.8552,898104,ns3::ThompsonSamplingWifiManager,D
407456,1,1,13,1,62.0625,0.000351643,1.79017,40.644,638473272,1682959064,417849,1101413,1.14642,1.14642,120.996,120.996,146.933,748020,ns3::ThompsonSamplingWifiManager,B
407456,2,1,13,1,62.9375,0.000365144,1.81505,39.6578,623746408,1682959064,408211,1101413,1.00325,1.00325,121,121,149.055,740924,ns3::ThompsonSamplingWifiManager,B
407456,1,1,11,3,16.168,4.66398e-05,0.954841,89.7047,1410858936,1682959064,923337,1101413,1.00619,1.00619,121,121,43.0642,881640,ns3::ThompsonSamplingWifiManager,E
407456,2,1,11,3,20.2615,5.29615e-05,1.01257,85.3297,1341966000,1682959064,878250,1101413,1.01378,1.01378,121,121,46.5134,889290,ns3::ThompsonSamplingWifiManager,E
407456,1,1,13,2,7.62021,3.48198e-05,0.343694,98.8546,1554714024,1682959064,1017483,1101413,1.01032,1.01032,121,121,35.4285,349703,ns3::ThompsonSamplingWifiManager,D
407456,2,1,13,2,22.5775,0.000113527,1.04108,82.8442,1302988248,1682959064,852741,1101413,1.00351,1.00351,121,121,96.809,887773,ns3::ThompsonSamplingWifiManager,D
407456,1,1,15,1,62.7436,0.000364204,1.80881,39.913,627010216,1682959064,410347,1101413,1.14642,1.14642,121,121,149.45,742238,ns3::ThompsonSamplingWifiManager,B
407456,2,1,15,1,62.7546,0.000365455,1.81057,39.8547,626825328,1682959064,410226,1101413,1.00325,1.00325,120.996,120.996,149.919,742744,ns3::ThompsonSamplingWifiManager,B
407456,1,1,13,3,16.2483,4.8105e-05,0.95543,89.6224,1409506656,1682959064,922452,1101413,1.01113,1.01113,121,121,44.3745,881339,ns3::ThompsonSamplingWifiManager,E
407456,2,1,13,3,20.3145,5.25397e-05,1.00748,85.2907,1341073648,1682959064,877666,1101413,1.03861,1.03861,121,121,46.1123,884231,ns3::ThompsonSamplingWifiManager,E
407456,1,1,17,1,64.5057,0.000486202,1.87246,38.0253,597354792,1682959064,390939,1101413,1.14681,1.14681,121,121,190.075,732017,ns3::ThompsonSamplingWifiManager,B
407456,2,1,17,1,65.3246,0.000496828,1.90175,37.1047,583572232,1682959064,381919,1101413,1.00325,1.00325,120.996,120.996,189.747,726315,ns3::ThompsonSamplingWifiManager,B
407456,1,1,15,2,16.3057,0.000143699,0.955932,89.562,1408540960,1682959064,921820,1101413,1.0112,1.0112,120.999,120.999,132.465,881197,ns3::ThompsonSamplingWifiManager,D
407456,2,1,15,2,22.629,0.000115872,1.04512,82.7892,1302121872,1682959064,852174,1101413,1.00351,1.00351,121,121,98.7432,890622,ns3::ThompsonSamplingWifiManager,D
407456,1,1,15,3,20.7615,0.000154242,1.01917,84.7928,1333551304,1682959064,872743,1101413,1.01113,1.01113,121,121,134.614,889476,ns3::ThompsonSamplingWifiManager,E
407456,2,1,15,3,20.2581,5.57464e-05,1.00702,85.3511,1342024064,1682959064,878288,1101413,1.03861,1.03861,121,121,48.9613,884457,ns3::ThompsonSamplingWifiManager,E
407456,1,1,17,2,20.3593,0.000179979,1.01077,85.2244,1340320344,1682959064,877173,1101413,1.01089,1.01089,120.998,120.998,157.873,886617,ns3::ThompsonSamplingWifiManager,D
407456,2,1,17,2,26.7464,0.000219475,1.17276,78.3848,1232828600,1682959064,806825,1101413,1.00351,1.00351,120.998,120.998,177.077,946216,ns3::ThompsonSamplingWifiManager,D
407456,1,1,19,1,67.8828,0.000565248,2.01078,34.3905,540519304,1682959064,353743,1101413,1.08682,1.08682,120.999,120.999,199.952,711298,ns3::ThompsonSamplingWifiManager,B
407456,2,1,19,1,68.7226,0.000578082,2.03462,33.4688,526385304,1682959064,344493,1101413,1.00755,1.00755,121,121,199.145,700913,ns3::ThompsonSamplingWifiManager,B
407456,1,1,17,3,28.0487,0.000203126,1.20105,76.995,1210910968,1682959064,792481,1101413,1.01139,1.01139,121,121,160.974,951806,ns3::ThompsonSamplingWifiManager,E
407456,2,1,17,3,24.8962,0.00020171,1.13219,80.3692,1263966184,1682959064,827203,1101413,1.0125,1.0125,121,121,166.855,936547,ns3::ThompsonSamplingWifiManager,E
407456,1,1,21,1,72.0434,0.000549784,2.17463,29.9275,470498704,1682959064,307918,1101413,1.05603,1.05603,121,121,169.288,669607,ns3::ThompsonSamplingWifiManager,B
407456,2,1,21,1,72.6249,0.000566534,2.20224,29.2976,460711864,1682959064,301513,1101413,1.02235,1.02235,120.996,120.996,170.817,664005,ns3::ThompsonSamplingWifiManager,B
407456,1,1,19,2,24.8983,7.60739e-05,1.12845,80.3665,1263931040,1682959064,827180,1101413,1.01181,1.01181,121,121,62.9268,933430,ns3::ThompsonSamplingWifiManager,D
407456,2,1,19,2,33.8679,0.000244522,1.27471,70.7633,1112976864,1682959064,728388,1101413,1.00351,1.00351,121,121,178.106,928482,ns3::ThompsonSamplingWifiManager,D
407456,1,1,19,3,35.3583,0.00011936,1.30433,69.1733,1087893216,1682959064,711972,1101413,1.01186,1.01186,121,121,84.9811,928643,ns3::ThompsonSamplingWifiManager,E
407456,2,1,19,3,32.3085,0.000222589,1.25618,72.4415,1139220264,1682959064,745563,1101413,1.01427,1.01427,120.995,120.995,165.954,936563,ns3::ThompsonSamplingWifiManager,E
407456,1,1,21,2,25.342,7.98674e-05,1.14983,79.8918,1256463704,1682959064,822293,1101413,1.0119,1.0119,121,121,65.6743,945498,ns3::ThompsonSamplingWifiManager,D
407456,2,1,21,2,42.1021,0.000195066,1.38154,61.9602,974397960,1682959064,637695,1101413,1.01844,1.01844,121,121,124.393,880998,ns3::ThompsonSamplingWifiManager,D
407456,1,1,23,1,72.4407,0.000555595,2.18826,29.9969,463812176,1682959064,303542,1101413,3.03341,3.03341,120.999,120.999,168.646,664230,ns3::ThompsonSamplingWifiManager,B
407456,2,1,23,1,72.3484,0.000560821,2.16094,29.5914,465364624,1682959064,304558,1101413,1.0175,1.0175,121,121,170.802,658133,ns3::ThompsonSamplingWifiManager,B
407456,1,1,21,3,35.6453,0.000125643,1.30393,68.8682,1083063208,1682959064,708811,1101413,1.01502,1.01502,121,121,89.057,924238,ns3::ThompsonSamplingWifiManager,E
407456,2,1,21,3,40.4798,0.000139324,1.36268,63.694,1001700264,1682959064,655563,1101413,1.01431,1.01431,121,121,91.3354,893325,ns3::ThompsonSamplingWifiManager,E
407456,1,1,25,1,72.4871,0.000597003,2.20041,29.5513,463031368,1682959064,303031,1101413,1.45695,1.45695,121,121,180.91,666793,ns3::ThompsonSamplingWifiManager,B
407456,2,1,25,1,73.0289,0.000608968,2.20466,28.8628,453912264,1682959064,297063,1101413,1.01358,1.01358,120.997,120.997,180.901,654923,ns3::ThompsonSamplingWifiManager,B
407456,1,1,23,2,25.6914,8.45142e-05,1.1356,79.5171,1250583960,1682959064,818445,1101413,1.01058,1.01058,121,121,69.1701,929428,ns3::ThompsonSamplingWifiManager,D
407456,2,1,23,2,42.4793,0.000197963,1.3905,61.564,968049120,1682959064,633540,1101413,1.03335,1.03335,121,121,125.417,880939,ns3::ThompsonSamplingWifiManager,D
407456,1,1,25,2,25.8303,8.85092e-05,1.14954,79.3687,1248246120,1682959064,816915,1101413,1.01106,1.01106,121,121,72.3044,939075,ns3::ThompsonSamplingWifiManager,D
407456,2,1,25,2,43.3013,0.000235389,1.39506,60.6846,954216136,1682959064,624487,1101413,1.03393,1.03393,121,121,146.997,871197,ns3::ThompsonSamplingWifiManager,D
407456,1,1,27,1,76.6242,0.000722752,2.35821,25.2907,393404992,1682959064,257464,1101413,2.31758,2.31758,120.995,120.995,186.082,607154,ns3::ThompsonSamplingWifiManager,B
407456,2,1,27,1,75.8681,0.000715784,2.34126,25.8262,406130176,1682959064,265792,1101413,1.01378,1.01378,120.99,120.99,190.249,622287,ns3::ThompsonSamplingWifiManager,B
407456,1,1,27,2,36.3707,0.000220874,1.26354,68.1006,1070854488,1682959064,700821,1101413,1.01106,1.01106,120.98,120.98,154.793,885518,ns3::ThompsonSamplingWifiManager,D
407456,2,1,27,2,59.8709,0.000356953,1.72429,42.9489,675356136,1682959064,441987,1101413,1.02984,1.02984,120.999,120.999,157.768,762115,ns3::ThompsonSamplingWifiManager,D
407456,1,1,29,1,76.0146,0.000763559,2.33993,25.669,403663984,1682959064,264178,1101413,1.02205,1.02205,121,121,201.715,618159,ns3::ThompsonSamplingWifiManager,B
407456,2,1,29,1,79.4291,0.000888068,2.53233,22.0648,346200488,1682959064,226571,1101413,1.28418,1.28418,120.99,120.99,201.21,573752,ns3::ThompsonSamplingWifiManager,B
407456,1,1,29,2,43.1813,0.000261299,1.40051,60.8054,956234624,1682959064,625808,1101413,1.01106,1.01106,120.992,120.992,163.522,876449,ns3::ThompsonSamplingWifiManager,D
407456,2,1,29,2,62.0559,0.00044919,1.79437,40.6111,638583288,1682959064,417921,1101413,1.02389,1.02389,120.991,120.991,187.725,749905,ns3::ThompsonSamplingWifiManager,D
407456,1,1,31,1,78.382,0.000821409,2.44032,23.1389,363822912,1682959064,238104,1101413,1.0393,1.0393,121,121,195.58,581051,ns3::ThompsonSamplingWifiManager,B
407456,2,1,31,1,79.7644,0.000872124,2.54147,21.9056,340557584,1682959064,222878,1101413,2.36335,2.36335,120.975,120.975,194.376,566437,ns3::ThompsonSamplingWifiManager,B
407456,1,1,31,2,36.2858,0.000224833,1.31479,68.1816,1072283168,1682959064,701756,1101413,1.01106,1.01106,120.998,120.998,157.778,922665,ns3::ThompsonSamplingWifiManager,D
407456,2,1,31,2,56.3689,0.00035591,1.60561,46.7044,734294152,1682959064,480559,1101413,1.04614,1.04614,120.997,120.997,171.035,771590,ns3::ThompsonSamplingWifiManager,D
407456,1,1,31,3,54.4369,0.000306095,1.53035,48.771,766808464,1682959064,501838,1101413,1.04569,1.04569,121,121,153.61,767986,ns3::ThompsonSamplingWifiManager,E
