rngRun,flow,nStations,distance,linksNumber,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,dataRate
407456,1,1,0,1,0.00680028,3.81332e-05,0.000189103,10.0003,157277040,157287736,102930,102937,1.01091,1.01091,121,121,3.92501,19.4643,10
407456,1,1,0,1,0.00825752,2.35651e-05,0.000192995,20.0003,314547968,314573944,205856,205873,1.01091,1.01091,120.999,120.999,4.85099,39.7292,20
407456,1,1,0,2,0.000971468,8.01476e-06,0.000312901,10.0003,157286208,157287736,102936,102937,1.00286,1.00286,120.999,120.999,0.824999,32.2088,10
407456,1,1,0,3,0.000971468,5.7813e-06,0.000312723,10.0003,157286208,157287736,102936,102937,1.00286,1.00286,120.999,120.999,0.595098,32.1904,10
407456,1,1,0,1,0.00809562,1.70178e-05,0.000198703,30.0004,471821952,471860152,308784,308809,1.01091,1.01091,121,121,5.25481,61.3562,30
407456,1,1,0,2,0.00145721,4.99989e-05,0.000292359,20.0003,314569360,314573944,205870,205873,1.00286,1.00286,121,121,10.2932,60.1879,20
407456,1,1,0,3,0.00145721,1.36997e-05,0.000306747,20.0003,314569360,314573944,205870,205873,1.00286,1.00286,121,121,2.82034,63.15,20
407456,1,1,0,1,0.00850041,6.21799e-05,0.000389295,40.0003,629092880,629146360,411710,411745,1.01091,1.01091,121,121,25.6,160.276,40
407456,1,1,0,2,0.00161912,0.000101694,0.000582252,30.0003,471852512,471860152,308804,308809,1.00286,1.00286,121,121,31.4035,179.802,30
407456,1,1,0,1,0.00874326,0.000105043,0.000418308,50.0004,786365336,786434096,514637,514682,1.01091,1.01091,121,121,54.059,215.277,50
407456,1,1,0,3,0.00161912,0.000102324,0.000578196,30.0003,471852512,471860152,308804,308809,1.00286,1.00286,121,121,31.5978,178.549,30
407456,1,1,0,2,0.00194295,0.000170553,0.000587585,40.0003,629134136,629146360,411737,411745,1.00286,1.00286,121,121,70.2229,241.931,40
407456,1,1,0,3,0.00194295,0.000172972,0.000578367,40.0003,629134136,629146360,411737,411745,1.00286,1.00286,121,121,71.2189,238.135,40
407456,1,1,0,1,0.00874327,0.000103438,0.000532661,60.0004,943637792,943720304,617564,617618,1.01091,1.01091,121,121,63.8792,328.952,60
407456,1,1,0,2,0.00233154,0.000159415,0.000697836,50.0003,786415760,786434096,514670,514682,1.00286,1.00286,121,121,82.0459,359.155,50
407456,1,1,0,3,0.00213724,0.00016068,0.00068979,50.0004,786417288,786434096,514671,514682,1.00286,1.00286,121,121,82.6969,355.015,50
407456,1,1,0,1,0.00888208,8.70981e-05,0.000662098,70.0002,1100905664,1101003456,720488,720552,1.01091,1.01091,121,121,62.753,477.034,70
407456,1,1,0,2,0.00226677,0.00013239,0.000817187,60.0002,943698912,943720304,617604,617618,1.00286,1.00286,121,121,81.7647,504.698,60
407456,1,1,0,3,0.00242869,0.000132855,0.000801883,60.0003,943697384,943720304,617603,617618,1.00286,1.00286,121,121,82.0516,495.245,60
407456,1,1,0,1,0.00922899,6.54487e-05,0.000888,80.0004,1258179648,1258295776,823416,823492,1.01091,1.01091,121,121,53.8914,731.193,80
407456,1,1,0,2,0.00263687,0.000101311,0.00101009,69.9999,1100974424,1101003456,720533,720552,1.00286,1.00286,121,121,72.9981,727.802,70
407456,1,1,0,3,0.00263687,0.000102174,0.000994984,69.9998,1100974424,1101003456,720533,720552,1.00286,1.00286,121,121,73.6195,716.919,70
407456,1,1,0,1,0.00939092,4.38042e-05,0.00132351,89.9999,1415447520,1415580456,926340,926427,1.01091,1.01091,121,121,40.5775,1226.02,90
407456,1,1,0,2,0.00291442,7.23174e-05,0.001318,79.9999,1258259104,1258295776,823468,823492,1.00286,1.00286,121,121,59.551,1085.33,80
407456,1,1,0,3,0.00291442,7.24049e-05,0.00130092,79.9999,1258259104,1258295776,823468,823492,1.00286,1.00286,121,121,59.623,1071.26,80
407456,1,1,0,1,0.0103948,2.43394e-05,0.00248143,99.9989,1572703168,1572866664,1029256,1029363,1.01091,1.01091,121,121,25.0514,2554.02,100
407456,1,1,0,2,0.00345413,4.7515e-05,0.00185839,89.9994,1415531560,1415580456,926395,926427,1.00286,1.00286,121,121,44.0176,1721.6,90
407456,1,1,0,3,0.00334619,4.75202e-05,0.001823,89.9995,1415533088,1415580456,926396,926427,1.00286,1.00286,121,121,44.0225,1688.82,90
407456,1,1,0,2,0.00466308,2.49802e-05,0.00327287,99.998,1572793320,1572866664,1029315,1029363,1.00286,1.00286,121,121,25.7125,3368.82,100
407456,1,1,0,1,4.51073,1.51597e-05,0.142728,105.048,1652111800,1730154400,1081225,1132300,1.01091,1.01091,121,121,16.391,154321,110
407456,1,1,0,3,0.00466308,2.5182e-05,0.00326761,99.9979,1572793320,1572866664,1029315,1029363,1.00286,1.00286,121,121,25.9201,3363.4,100
407456,1,1,0,2,5.40387,1.73447e-05,0.185251,104.059,1636659136,1730154400,1071112,1132300,1.00286,1.00286,121,121,18.5781,198424,110
407456,1,1,0,1,12.4674,2.65372e-05,0.80137,105.048,1652116384,1887429912,1081228,1235229,1.01091,1.01091,121,121,28.6928,866463,120
407456,1,1,0,3,5.30089,1.70291e-05,0.17828,104.172,1638440784,1730154400,1072278,1132300,1.00286,1.00286,121,121,18.2599,191165,110
407456,1,1,0,2,13.2922,2.84095e-05,0.826802,104.052,1636549120,1887429912,1071040,1235229,1.00286,1.00286,121,121,30.4277,885538,120
407456,1,1,0,1,19.2007,4.14413e-05,0.875195,105.048,1652117912,2044717648,1081229,1338166,1.01091,1.01091,121,121,44.8075,946286,130
407456,1,1,0,3,13.1891,2.81539e-05,0.823963,104.175,1638494264,1887429912,1072313,1235229,1.00286,1.00286,121,121,30.1897,883547,120
407456,1,1,0,2,19.9644,4.32182e-05,0.901661,104.048,1636501752,2044717648,1071009,1338166,1.00286,1.00286,121,121,46.287,965687,130
407456,1,1,0,1,24.9708,5.27862e-05,0.920416,105.051,1652157640,2202020664,1081255,1441113,1.01091,1.01091,121,121,57.0753,995204,140
407456,1,1,0,3,19.8663,4.2975e-05,0.898444,104.176,1638508016,2044717648,1072322,1338166,1.00286,1.00286,121,121,46.083,963421,130
407456,1,1,0,2,25.6767,5.47542e-05,0.927485,104.056,1636614824,2202020664,1071083,1441113,1.00286,1.00286,121,121,58.6463,993414,140
407456,1,1,0,3,25.5922,5.45104e-05,0.926362,104.174,1638474400,2202020664,1072300,1441113,1.00286,1.00286,121,121,58.4514,993338,140
407456,1,1,0,1,29.9707,6.3352e-05,0.903652,105.054,1652200424,2359299232,1081283,1544044,1.01091,1.01091,121,121,68.5014,977104,150
407457,1,1,0,1,0.00777174,3.81526e-05,0.000189143,10.0004,157275512,157287736,102929,102937,1.01267,1.01267,121,121,3.92697,19.4683,10
407456,1,1,0,2,30.636,6.53292e-05,0.908677,104.049,1636503280,2359299232,1071010,1544044,1.00286,1.00286,121,121,69.9682,973203,150
407456,1,1,0,3,30.551,6.50915e-05,0.907763,104.176,1638509544,2359299232,1072323,1544044,1.00286,1.00286,121,121,69.7991,973415,150
407457,1,1,0,1,0.00971473,2.35695e-05,0.000192957,20.0003,314543384,314573944,205853,205873,1.01267,1.01267,120.999,120.999,4.85183,39.7208,20
407457,1,1,0,2,0.000971468,7.99939e-06,0.000312893,10.0003,157286208,157287736,102936,102937,1.00279,1.00279,120.999,120.999,0.823417,32.208,10
407457,1,1,0,3,0.00388587,5.80902e-06,0.00031288,10.0004,157281624,157287736,102933,102937,1.00707,1.00707,120.999,120.999,0.597934,32.2057,10
407457,1,1,0,1,0.00971474,1.70263e-05,0.00019868,30.0003,471814312,471860152,308779,308809,1.01267,1.01267,121,121,5.25734,61.3484,30
407457,1,1,0,2,0.000971473,4.99375e-05,0.00029236,20.0004,314570888,314573944,205871,205873,1.00279,1.00279,121,121,10.2806,60.1884,20
407457,1,1,0,3,0.00485736,1.39014e-05,0.00030674,20.0003,314558664,314573944,205863,205873,1.00707,1.00707,121,121,2.86178,63.1464,20
407457,1,1,0,1,0.00995762,6.21121e-05,0.000389293,40.0003,629083712,629146360,411704,411745,1.01267,1.01267,121,121,25.5717,160.273,40
407457,1,1,0,2,0.0012953,0.000101761,0.000582457,30.0004,471854040,471860152,308805,308809,1.00279,1.00279,121,121,31.4241,179.866,30
407457,1,1,0,3,0.0051812,0.000102324,0.000578372,30.0004,471835704,471860152,308793,308809,1.00705,1.00705,121,121,31.5969,178.597,30
407457,1,1,0,1,0.0101033,0.000105044,0.000418389,50.0004,786354640,786434096,514630,514682,1.01267,1.01267,121,121,54.0587,215.315,50
407457,1,1,0,2,0.00194295,0.000170566,0.0005878,40.0004,629134136,629146360,411737,411745,1.00279,1.00279,121,121,70.228,242.019,40
407457,1,1,0,3,0.00558598,0.000172918,0.000578966,40.0003,629111216,629146360,411722,411745,1.007,1.007,121,121,71.1938,238.373,40
407457,1,1,0,1,0.0103624,0.000103422,0.000532521,60.0003,943622512,943720304,617554,617618,1.01267,1.01267,121,121,63.8688,328.861,60
407457,1,1,0,2,0.00194295,0.000159364,0.000697845,50.0003,786418816,786434096,514672,514682,1.00279,1.00279,121,121,82.0198,359.161,50
407457,1,1,0,3,0.00582884,0.000160672,0.000689806,50.0003,786388256,786434096,514652,514682,1.00707,1.00707,121,121,82.6901,355.01,50
407457,1,1,0,1,0.0105475,8.70764e-05,0.000661889,70.0001,1100887328,1101003456,720476,720552,1.01267,1.01267,121,121,62.7364,476.875,70
407457,1,1,0,2,0.00226677,0.000132385,0.000817095,60.0003,943698912,943720304,617604,617618,1.00279,1.00279,121,121,81.7616,504.641,60
407457,1,1,0,3,0.00566693,0.000132864,0.000802213,60.0003,943666824,943720304,617583,617618,1.00705,1.00705,121,121,82.0542,495.433,60
407457,1,1,0,1,0.0108076,6.545e-05,0.000887767,80.0002,1258159784,1258295776,823403,823492,1.01267,1.01267,121,121,53.8916,730.99,80
407457,1,1,0,2,0.00222052,0.000101307,0.00101006,70,1100979008,1101003456,720536,720552,1.00279,1.00279,121,121,72.995,727.784,70
407457,1,1,0,3,0.00596765,0.000102174,0.00099513,70.0001,1100937752,1101003456,720509,720552,1.00707,1.00707,121,121,73.6172,717,70
407457,1,1,0,1,0.01101,4.381e-05,0.00132334,89.9998,1415424600,1415580456,926325,926427,1.01267,1.01267,121,121,40.5822,1225.85,90
407457,1,1,0,2,0.00255012,7.23223e-05,0.00131832,80.0002,1258263688,1258295776,823471,823492,1.00279,1.00279,121,121,59.5553,1085.6,80
407457,1,1,0,3,0.00643601,7.24121e-05,0.00130089,79.9999,1258214792,1258295776,823439,823492,1.007,1.007,121,121,59.6269,1071.2,80
407457,1,1,0,1,0.0120463,2.43424e-05,0.0024813,99.9987,1572677192,1572866664,1029239,1029363,1.01267,1.01267,121,121,25.0541,2553.85,100
407457,1,1,0,2,0.00313031,4.75232e-05,0.00185789,89.9995,1415536144,1415580456,926398,926427,1.00279,1.00279,121,121,44.0254,1721.15,90
407457,1,1,0,3,0.00690826,4.75346e-05,0.0018242,89.9996,1415482664,1415580456,926363,926427,1.00703,1.00703,121,121,44.0342,1689.87,90
407457,1,1,0,1,4.51329,1.51582e-05,0.142617,105.047,1652067488,1730154400,1081196,1132300,1.01267,1.01267,121,121,16.389,154197,110
407457,1,1,0,2,0.00446878,2.49926e-05,0.00326957,99.9981,1572796376,1572866664,1029317,1029363,1.00279,1.00279,121,121,25.7253,3365.43,100
407457,1,1,0,3,0.00786894,2.52034e-05,0.00327574,99.9983,1572742896,1572866664,1029282,1029363,1.00707,1.00707,121,121,25.9413,3371.67,100
407457,1,1,0,2,5.41676,1.73694e-05,0.187882,104.044,1636436048,1730154400,1070966,1132300,1.00279,1.00279,121,121,18.602,201215,110
407457,1,1,0,1,12.4699,2.65291e-05,0.802825,105.047,1652069016,1887429912,1081197,1235229,1.01267,1.01267,121,121,28.6832,868012,120
407457,1,1,0,3,5.29895,1.70282e-05,0.178848,104.178,1638474400,1730154400,1072300,1132300,1.00698,1.00698,121,121,18.2594,191778,110
407457,1,1,0,2,13.284,2.83897e-05,0.82601,104.061,1636703448,1887429912,1071141,1235229,1.00279,1.00279,121,121,30.4094,884773,120
407457,1,1,0,1,19.2047,4.14541e-05,0.874668,105.045,1652035400,2044717648,1081175,1338166,1.01267,1.01267,121,121,44.819,945669,130
407457,1,1,0,3,13.1891,2.81595e-05,0.823133,104.179,1638494264,1887429912,1072313,1235229,1.007,1.007,121,121,30.1957,882656,120
407457,1,1,0,2,19.9501,4.31754e-05,0.901375,104.067,1636793600,2044717648,1071200,1338166,1.00279,1.00279,121,121,46.2495,965553,130
407457,1,1,0,1,24.9727,5.27708e-05,0.920214,105.05,1652116384,2202020664,1081228,1441113,1.01267,1.01267,121,121,57.0572,994962,140
407457,1,1,0,3,19.8684,4.29628e-05,0.898928,104.177,1638465232,2044717648,1072294,1338166,1.00702,1.00702,121,121,46.0688,963916,130
407457,1,1,0,2,25.6731,5.47494e-05,0.927279,104.061,1636692752,2202020664,1071134,1441113,1.00279,1.00279,121,121,58.6439,993240,140
407457,1,1,0,3,25.5905,5.45106e-05,0.926389,104.18,1638512600,2202020664,1072325,1441113,1.00704,1.00704,121,121,58.453,993390,140
407457,1,1,0,1,29.9774,6.33804e-05,0.903538,105.045,1652041512,2359299232,1081179,1544044,1.01267,1.01267,121,121,68.5255,976886,150
407458,1,1,0,1,0.00194294,3.80886e-05,0.000188979,10.0004,157284680,157287736,102935,102937,1.00575,1.00575,121,121,3.92061,19.4525,10
407457,1,1,0,2,30.6288,6.53539e-05,0.908231,104.059,1636674416,2359299232,1071122,1544044,1.00279,1.00279,121,121,70.002,972827,150
407457,1,1,0,3,30.5522,6.50817e-05,0.907841,104.178,1638482040,2359299232,1072305,1544044,1.00698,1.00698,121,121,69.7873,973483,150
407458,1,1,0,2,0.00485734,8.05691e-06,0.00031305,10.0003,157280096,157287736,102932,102937,1.00794,1.00794,120.999,120.999,0.829306,32.2228,10
407458,1,1,0,1,0.00388589,2.35439e-05,0.000192936,20.0003,314561720,314573944,205865,205873,1.00575,1.00575,120.999,120.999,4.84683,39.7188,20
407458,1,1,0,3,0.0029144,5.83235e-06,0.000312842,10.0004,157283152,157287736,102934,102937,1.00598,1.00598,120.999,120.999,0.600341,32.202,10
407458,1,1,0,1,0.0038859,1.7003e-05,0.000198661,30.0004,471841816,471860152,308797,308809,1.00575,1.00575,121,121,5.25045,61.346,30
407458,1,1,0,2,0.00582884,4.99869e-05,0.000292353,20.0003,314555608,314573944,205861,205873,1.00794,1.00794,121,121,10.2903,60.1841,20
407458,1,1,0,3,0.00388589,1.39785e-05,0.000306645,20.0004,314561720,314573944,205865,205873,1.00598,1.00598,121,121,2.87767,63.1275,20
407458,1,1,0,1,0.00412877,6.21854e-05,0.000389328,40.0004,629120384,629146360,411728,411745,1.00575,1.00575,121,121,25.6034,160.297,40
407458,1,1,0,2,0.00615267,0.0001018,0.000582533,30.0003,471831120,471860152,308790,308809,1.00794,1.00794,121,121,31.4347,179.88,30
407458,1,1,0,3,0.00420972,0.000102334,0.000578178,30.0003,471840288,471860152,308796,308809,1.00598,1.00598,121,121,31.6002,178.539,30
407458,1,1,0,1,0.00446878,0.00010515,0.00041836,50.0003,786398952,786434096,514659,514682,1.00575,1.00575,121,121,54.1165,215.313,50
407458,1,1,0,2,0.00631459,0.000170596,0.000587366,40.0002,629106632,629146360,411719,411745,1.00794,1.00794,121,121,70.2376,241.83,40
407458,1,1,0,3,0.00461451,0.000172943,0.000578957,40.0003,629117328,629146360,411726,411745,1.00598,1.00598,121,121,71.205,238.372,40
407458,1,1,0,1,0.00469546,0.000103476,0.00053277,60.0002,943675992,943720304,617589,617618,1.00575,1.00575,121,121,63.9053,329.033,60
407458,1,1,0,2,0.00641173,0.000159431,0.000697679,50.0003,786383672,786434096,514649,514682,1.00794,1.00794,121,121,82.0506,359.06,50
407458,1,1,0,3,0.00485737,0.00016069,0.000689716,50.0003,786395896,786434096,514657,514682,1.00598,1.00598,121,121,82.7002,354.967,50
407458,1,1,0,1,0.00457982,8.71219e-05,0.000662393,70.0002,1100953032,1101003456,720519,720552,1.00575,1.00575,121,121,62.7729,477.266,70
407458,1,1,0,2,0.00680032,0.000132396,0.000817064,60.0001,943656128,943720304,617576,617618,1.00794,1.00794,121,121,81.7643,504.599,60
407458,1,1,0,3,0.00469546,0.000132859,0.000802014,60.0003,943675992,943720304,617589,617618,1.00598,1.00598,121,121,82.0519,495.315,60
407458,1,1,0,1,0.0049788,6.54642e-05,0.000888109,80.0003,1258233128,1258295776,823451,823492,1.00575,1.00575,121,121,53.9065,731.314,80
407458,1,1,0,2,0.00680034,0.000101326,0.00101003,69.9998,1100928584,1101003456,720503,720552,1.00794,1.00794,121,121,73.0057,727.731,70
407458,1,1,0,3,0.00513495,0.000102174,0.000994918,70,1100946920,1101003456,720515,720552,1.00598,1.00598,121,121,73.6182,716.853,70
407458,1,1,0,1,0.00528914,4.3809e-05,0.00132428,89.9998,1415505584,1415580456,926378,926427,1.00575,1.00575,121,121,40.5836,1226.78,90
407458,1,1,0,2,0.00704318,7.23311e-05,0.00131876,80,1258207152,1258295776,823434,823492,1.00794,1.00794,121,121,59.5598,1085.91,80
407458,1,1,0,3,0.0053431,7.2405e-05,0.00130079,80,1258228544,1258295776,823448,823492,1.00598,1.00598,121,121,59.6217,1071.13,80
407458,1,1,0,1,0.00621744,2.43377e-05,0.0024829,99.9988,1572768872,1572866664,1029299,1029363,1.00575,1.00575,121,121,25.0507,2555.65,100
407458,1,1,0,2,0.00755591,4.75228e-05,0.00185701,89.9994,1415473496,1415580456,926357,926427,1.00794,1.00794,121,121,44.023,1720.25,90
407458,1,1,0,3,0.00604473,4.75329e-05,0.00182555,89.9995,1415494888,1415580456,926371,926427,1.00598,1.00598,121,121,44.033,1691.14,90
407458,1,1,0,2,0.00893757,2.49949e-05,0.0032678,99.9979,1572726088,1572866664,1029271,1029363,1.00794,1.00794,121,121,25.7265,3363.46,100
407458,1,1,0,1,4.50711,1.51409e-05,0.143824,105.047,1652174448,1730154400,1081266,1132300,1.00575,1.00575,121,121,16.3713,155512,110
407458,1,1,0,2,5.40837,1.73525e-05,0.184953,104.058,1636581208,1730154400,1071061,1132300,1.00794,1.00794,121,121,18.5856,198095,110
407458,1,1,0,3,0.00728606,2.51993e-05,0.00327811,99.9979,1572752064,1572866664,1029288,1029363,1.00598,1.00598,121,121,25.9373,3374.12,100
407458,1,1,0,1,12.4619,2.65035e-05,0.804749,105.05,1652220288,1887429912,1081296,1235229,1.00575,1.00575,121,121,28.6581,870171,120
407458,1,1,0,3,5.29948,1.7002e-05,0.177241,104.176,1638465232,1730154400,1072294,1132300,1.00598,1.00598,121,121,18.2311,190054,110
407458,1,1,0,2,13.2877,2.83907e-05,0.825754,104.061,1636633160,1887429912,1071095,1235229,1.00794,1.00794,121,121,30.4091,884460,120
407458,1,1,0,1,19.2013,4.14391e-05,0.874471,105.043,1652105688,2044717648,1081221,1338166,1.00575,1.00575,121,121,44.8048,945497,130
407458,1,1,0,3,13.1887,2.81594e-05,0.824225,104.178,1638501904,1887429912,1072318,1235229,1.00598,1.00598,121,121,30.1958,883831,120
407458,1,1,0,2,19.96,4.31934e-05,0.901388,104.059,1636591904,2044717648,1071068,1338166,1.00794,1.00794,121,121,46.263,965448,130
407458,1,1,0,1,24.9679,5.27913e-05,0.920473,105.051,1652223344,2202020664,1081298,1441113,1.00575,1.00575,121,121,57.0831,995305,140
407458,1,1,0,3,19.87,4.29768e-05,0.898696,104.174,1638431616,2044717648,1072272,1338166,1.00598,1.00598,121,121,46.0827,963647,130
407458,1,1,0,2,25.6772,5.47528e-05,0.927291,104.059,1636604128,2202020664,1071076,1441113,1.00794,1.00794,121,121,58.6443,993199,140
407458,1,1,0,3,25.5943,5.45236e-05,0.926689,104.174,1638428560,2202020664,1072270,1441113,1.00598,1.00598,121,121,58.4639,993661,140
407458,1,1,0,1,29.9745,6.33835e-05,0.903707,105.043,1652110272,2359299232,1081224,1544044,1.00575,1.00575,121,121,68.5317,977110,150
407458,1,1,0,2,30.631,6.53455e-05,0.908519,104.061,1636622464,2359299232,1071088,1544044,1.00794,1.00794,121,121,69.9907,973104,150
407458,1,1,0,3,30.554,6.50855e-05,0.908011,104.174,1638439256,2359299232,1072277,1544044,1.00598,1.00598,121,121,69.7896,973639,150
