rngRun,flow,nStations,distance,nLinks,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,rateAdaptationManager
407456,1,1,1,1,66.896,0.000244163,1.33788,42.5544,669076884,2021136408,650853,1966086,1.01324,1.01324,120.969,120.969,158.914,870762,ns3::MinstrelHtWifiManager
407456,2,1,1,1,64.8479,0.000223253,1.27998,45.1781,710472388,2021136408,691121,1966086,1.01391,1.01391,120.994,120.994,154.295,884619,ns3::MinstrelHtWifiManager
407456,1,1,1,1,55.1887,0.000154153,1.06732,57.5872,905696784,2021136408,881028,1966086,1.00947,1.00947,121,121,135.813,940335,ns3::IdealWifiManager
407456,2,1,1,1,54.9127,0.00015249,1.06019,57.9491,911276768,2021136408,886456,1966086,1.01735,1.01735,120.993,120.993,135.176,939810,ns3::IdealWifiManager
407456,1,1,1,2,55.5692,0.000156253,1.07309,57.1016,898006316,2021136408,873547,1966086,1.01531,1.01531,120.999,120.999,136.494,937393,ns3::IdealWifiManager
407456,2,1,1,2,55.042,0.000153231,1.06356,57.7793,908661536,2021136408,883912,1966086,1.01694,1.01694,121,121,135.443,940093,ns3::IdealWifiManager
407456,1,1,1,2,66.4319,0.000239016,1.32176,43.1401,678456356,2021136408,659977,1966086,1.01032,1.01032,120.996,120.996,157.745,872330,ns3::MinstrelHtWifiManager
407456,2,1,1,2,65.7978,0.000232218,1.30415,43.9563,691272432,2021136408,672444,1966086,1.01747,1.01747,121,121,156.153,876970,ns3::MinstrelHtWifiManager
407456,1,1,1,1,61.5763,0.000193787,1.19632,49.3933,776595404,2021136408,755443,1966086,1.04547,1.04547,121,121,146.395,903753,ns3::ThompsonSamplingWifiManager
407456,2,1,1,1,62.4219,0.000201012,1.21806,48.2919,759503876,2021136408,738817,1966086,1.00576,1.00576,120.996,120.996,148.511,899922,ns3::ThompsonSamplingWifiManager
407456,1,1,1,3,21.947,4.85753e-05,0.66752,100.312,1577558520,2021136408,1534590,1966086,1.01626,1.01626,121,121,74.5432,1.02437e+06,ns3::IdealWifiManager
407456,2,1,1,3,0.00345865,3.76359e-05,0.00325274,128.498,2021066504,2021136408,1966018,1966086,1.00235,1.00235,121,121,73.9928,6394.95,ns3::IdealWifiManager
407456,1,1,1,3,45.3573,0.000107722,0.914271,70.2262,1104403016,2021136408,1074322,1966086,1.01316,1.01316,120.996,120.996,115.728,982221,ns3::MinstrelHtWifiManager
407456,2,1,1,3,0.0145467,3.93334e-05,0.00511083,128.497,2020842400,2021136408,1965800,1966086,1.01454,1.01454,121,121,77.3216,10046.9,ns3::MinstrelHtWifiManager
407457,1,1,1,1,55.3275,0.00015493,1.06867,57.4088,902891372,2021136408,878299,1966086,1.00939,1.00939,121,121,136.075,938612,ns3::IdealWifiManager
407457,2,1,1,1,54.6464,0.000150744,1.05608,58.3061,916658348,2021136408,891691,1966086,1.05238,1.05238,120.998,120.998,134.417,941697,ns3::IdealWifiManager
407456,1,1,1,2,21.237,3.17856e-05,0.667512,101.217,1591907344,2021136408,1548548,1966086,1.00693,1.00693,121,121,49.2214,1.03367e+06,ns3::ThompsonSamplingWifiManager
407456,2,1,1,2,19.9879,2.9488e-05,0.658279,102.823,1617152968,2021136408,1573106,1966086,1.00799,1.00799,121,121,46.3878,1.03554e+06,ns3::ThompsonSamplingWifiManager
407457,1,1,1,2,55.3897,0.000155427,1.07013,57.3295,901634128,2021136408,877076,1966086,1.01067,1.01067,121,121,136.321,938590,ns3::IdealWifiManager
407457,2,1,1,2,55.0602,0.000153459,1.06397,57.7578,908294540,2021136408,883555,1966086,1.01008,1.01008,120.989,120.989,135.589,940074,ns3::IdealWifiManager
407457,1,1,1,1,65.446,0.00022894,1.29601,44.4062,698384136,2021136408,679362,1966086,1.00961,1.00961,120.998,120.998,155.533,880458,ns3::MinstrelHtWifiManager
407457,2,1,1,1,65.2142,0.000225741,1.28748,44.7031,703067704,2021136408,683918,1966086,1.00867,1.00867,121,121,154.388,880531,ns3::MinstrelHtWifiManager
407457,1,1,1,2,65.7619,0.000232244,1.30023,44.0041,691999228,2021136408,673151,1966086,1.01748,1.01748,120.996,120.996,156.335,875250,ns3::MinstrelHtWifiManager
407457,2,1,1,2,65.9921,0.000234711,1.31058,43.7054,687345472,2021136408,668624,1966086,1.01415,1.01415,121,121,156.933,876284,ns3::MinstrelHtWifiManager
407456,1,1,1,3,21.0902,3.25526e-05,0.667458,101.404,1594875180,2021136408,1551435,1966086,1.00573,1.00573,121,121,50.5032,1.03552e+06,ns3::ThompsonSamplingWifiManager
407456,2,1,1,3,0.00834145,3.29678e-05,0.000751998,128.499,2020967816,2021136408,1965922,1966086,1.00897,1.00897,121,121,64.812,1478.37,ns3::ThompsonSamplingWifiManager
407457,1,1,1,3,21.9829,4.8481e-05,0.669499,100.263,1576832752,2021136408,1533884,1966086,1.01269,1.01269,121,121,74.3642,1.02693e+06,ns3::IdealWifiManager
407457,2,1,1,3,0.0109863,3.7138e-05,0.00325085,128.498,2020914360,2021136408,1965870,1966086,1.01135,1.01135,121,121,73.0085,6390.75,ns3::IdealWifiManager
407457,1,1,1,1,61.7249,0.000195215,1.20049,49.1982,773591588,2021136408,752521,1966086,1.03146,1.03146,120.996,120.996,146.903,903394,ns3::ThompsonSamplingWifiManager
407457,2,1,1,1,62.1075,0.000197952,1.21033,48.6948,765858972,2021136408,744999,1966086,1.00683,1.00683,121,121,147.474,901692,ns3::ThompsonSamplingWifiManager
407457,1,1,1,3,45.2057,0.000106511,0.913692,70.4199,1107467484,2021136408,1077303,1966086,1.01531,1.01531,121,121,114.744,984323,ns3::MinstrelHtWifiManager
407457,2,1,1,3,0.0048828,3.92809e-05,0.00515845,128.497,2021037720,2021136408,1965990,1966086,1.00282,1.00282,121,121,77.2259,10141.5,ns3::MinstrelHtWifiManager
407458,1,1,1,1,54.9977,0.000153044,1.06299,57.8342,909557952,2021136408,884784,1966086,1.01019,1.01019,120.998,120.998,135.41,940518,ns3::IdealWifiManager
407458,2,1,1,1,55.0319,0.00015306,1.06356,57.7894,908866108,2021136408,884111,1966086,1.01081,1.01081,121,121,135.322,940309,ns3::IdealWifiManager
407457,1,1,1,2,21.2473,3.18212e-05,0.668092,101.202,1591698660,2021136408,1548345,1966086,1.00527,1.00527,121,121,49.2702,1.03444e+06,ns3::ThompsonSamplingWifiManager
407457,2,1,1,2,20.0456,2.9591e-05,0.661937,102.751,1615988244,2021136408,1571973,1966086,1.01127,1.01127,121,121,46.5162,1.04055e+06,ns3::ThompsonSamplingWifiManager
407458,1,1,1,2,55.3295,0.000154797,1.06854,57.409,902851280,2021136408,878260,1966086,1.01104,1.01104,120.996,120.996,135.952,938452,ns3::IdealWifiManager
407458,2,1,1,2,55.0285,0.000153319,1.06283,57.7964,908936012,2021136408,884179,1966086,1.01628,1.01628,121,121,135.561,939734,ns3::IdealWifiManager
407458,1,1,1,1,65.5966,0.000230457,1.29742,44.2148,695339200,2021136408,676400,1966086,1.00696,1.00696,120.99,120.99,155.881,877572,ns3::MinstrelHtWifiManager
407458,2,1,1,1,65.7518,0.000231531,1.29933,44.0245,692203800,2021136408,673350,1966086,1.0419,1.0419,121,121,155.901,874906,ns3::MinstrelHtWifiManager
407458,1,1,1,2,66.6611,0.000241121,1.32901,42.8485,673825216,2021136408,655472,1966086,1.02183,1.02183,121,121,158.048,871132,ns3::MinstrelHtWifiManager
407458,2,1,1,2,63.6402,0.000212242,1.24625,46.7322,734881220,2021136408,714865,1966086,1.00852,1.00852,120.984,120.984,151.724,890901,ns3::MinstrelHtWifiManager
407457,1,1,1,3,21.1166,3.26149e-05,0.667453,101.377,1594341648,2021136408,1550916,1966086,1.01292,1.01292,121,121,50.583,1.03516e+06,ns3::ThompsonSamplingWifiManager
407457,2,1,1,3,0.00757851,3.29413e-05,0.000749237,128.5,2020983236,2021136408,1965937,1966086,1.00895,1.00895,121,121,64.7606,1472.95,ns3::ThompsonSamplingWifiManager
407458,1,1,1,3,21.9978,4.85046e-05,0.673477,100.248,1576531548,2021136408,1533591,1966086,1.01799,1.01799,121,121,74.3862,1.03284e+06,ns3::IdealWifiManager
407458,2,1,1,3,0.0131225,3.68636e-05,0.00317744,128.498,2020871184,2021136408,1965828,1966086,1.01379,1.01379,121,121,72.4674,6246.31,ns3::IdealWifiManager
407458,1,1,1,1,62.1545,0.000198701,1.21123,48.6352,764909100,2021136408,744075,1966086,1.00855,1.00855,121,121,147.848,901248,ns3::ThompsonSamplingWifiManager
407458,2,1,1,1,61.7714,0.000195292,1.2028,49.1347,772651996,2021136408,751607,1966086,1.0264,1.0264,121,121,146.782,904033,ns3::ThompsonSamplingWifiManager
407458,1,1,1,3,45.483,0.000107943,0.916292,70.0594,1101863856,2021136408,1071852,1966086,1.00813,1.00813,121,121,115.698,982130,ns3::MinstrelHtWifiManager
407458,2,1,1,3,0.0105794,3.94568e-05,0.00512643,128.498,2020922584,2021136408,1965878,1966086,1.0103,1.0103,121,121,77.5671,10077.9,ns3::MinstrelHtWifiManager
407458,1,1,1,2,21.2583,3.18165e-05,0.668256,101.187,1591477640,2021136408,1548130,1966086,1.00389,1.00389,121,121,49.256,1.03455e+06,ns3::ThompsonSamplingWifiManager
407458,2,1,1,2,20.0838,2.96394e-05,0.660993,102.705,1615216216,2021136408,1571222,1966086,1.01446,1.01446,121,121,46.5701,1.03857e+06,ns3::ThompsonSamplingWifiManager
407458,1,1,1,3,21.1255,3.26815e-05,0.668043,101.362,1594161748,2021136408,1550741,1966086,1.00951,1.00951,121,121,50.6806,1.03596e+06,ns3::ThompsonSamplingWifiManager
407458,2,1,1,3,0.00544228,3.30261e-05,0.000760944,128.501,2021026412,2021136408,1965979,1966086,1.00686,1.00686,121,121,64.9287,1496,ns3::ThompsonSamplingWifiManager
