rngRun,flow,nStations,distance,linksNumber,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,rateAdaptationManager,scenario,dataRate
407456,1,1,0,1,0.00874321,4.2613e-05,0.000195217,10.0004,157273984,157287736,102928,102937,1.01378,1.01378,121,121,4.38603,20.0933,ns3::ThompsonSamplingWifiManager,A,10
407456,2,1,0,1,0.00194294,4.2591e-05,0.000195191,10.0004,157284680,157287736,102935,102937,1.0058,1.0058,121,121,4.38406,20.092,ns3::ThompsonSamplingWifiManager,A,10
407456,1,1,0,2,0.00485734,8.94194e-06,0.00031132,10.0004,157280096,157287736,102932,102937,1.008,1.008,120.999,120.999,0.920402,32.0448,ns3::ThompsonSamplingWifiManager,B,10
407456,2,1,0,2,0.00388587,5.65208e-05,0.000207152,10.0004,157281624,157287736,102933,102937,1.00827,1.00827,121,121,5.8178,21.3228,ns3::ThompsonSamplingWifiManager,B,10
407456,1,1,0,1,0.0102005,3.66713e-05,0.000218772,20.0004,314541856,314573944,205852,205873,1.01352,1.01352,120.999,120.999,7.54883,45.0347,ns3::ThompsonSamplingWifiManager,A,20
407456,2,1,0,1,0.00388589,3.66934e-05,0.00021891,20.0003,314561720,314573944,205865,205873,1.0058,1.0058,120.999,120.999,7.55386,45.0659,ns3::ThompsonSamplingWifiManager,A,20
407456,1,1,0,3,0.00388587,6.59823e-06,0.000312413,10.0004,157281624,157287736,102933,102937,1.00712,1.00712,120.999,120.999,0.679169,32.1576,ns3::ThompsonSamplingWifiManager,D,10
407456,2,1,0,3,0.00874321,8.92171e-05,0.000229187,10.0004,157273984,157287736,102928,102937,1.01457,1.01457,121,121,9.18285,23.5897,ns3::ThompsonSamplingWifiManager,D,10
407456,1,1,0,1,0.0123053,0.000307575,0.000785585,30.0004,471802088,471860152,308771,308809,1.01558,1.01558,121,121,94.97,242.566,ns3::ThompsonSamplingWifiManager,A,30
407456,2,1,0,1,0.00420972,0.000307829,0.000787968,30.0003,471840288,471860152,308796,308809,1.0058,1.0058,121,121,95.056,243.321,ns3::ThompsonSamplingWifiManager,A,30
407456,1,1,0,2,0.00582884,2.76547e-05,0.000305948,20.0003,314555608,314573944,205861,205873,1.008,1.008,121,121,5.69299,62.9828,ns3::ThompsonSamplingWifiManager,B,20
407456,2,1,0,2,0.00582884,0.000116495,0.0002818,20.0004,314555608,314573944,205861,205873,1.00827,1.00827,120.999,120.999,23.9816,58.0116,ns3::ThompsonSamplingWifiManager,B,20
407456,1,1,0,3,0.00485736,7.6283e-06,0.000310424,20.0003,314558664,314573944,205863,205873,1.00712,1.00712,121,121,1.57038,63.9049,ns3::ThompsonSamplingWifiManager,D,20
407456,2,1,0,3,0.0106862,7.1179e-05,0.000256407,20.0004,314540328,314573944,205851,205873,1.0143,1.0143,120.999,120.999,14.6522,52.7817,ns3::ThompsonSamplingWifiManager,D,20
407456,1,1,0,1,0.0126292,0.000288731,0.00133029,40.0003,629066904,629146360,411693,411745,1.01568,1.01568,121,121,118.868,547.673,ns3::ThompsonSamplingWifiManager,A,40
407456,2,1,0,1,0.00534311,0.000289013,0.00133258,40.0002,629112744,629146360,411723,411745,1.0058,1.0058,120.999,120.999,118.993,548.655,ns3::ThompsonSamplingWifiManager,A,40
407456,1,1,0,2,0.00582885,0.000133241,0.000597229,30.0003,471832648,471860152,308791,308809,1.008,1.008,121,121,41.1435,184.419,ns3::ThompsonSamplingWifiManager,B,30
407456,2,1,0,2,0.00615267,0.000129775,0.000394216,30.0004,471831120,471860152,308790,308809,1.00827,1.00827,120.999,120.999,40.0731,121.73,ns3::ThompsonSamplingWifiManager,B,30
407456,1,1,0,3,0.00485737,0.000126074,0.000582272,30.0004,471837232,471860152,308794,308809,1.00712,1.00712,121,121,38.9306,179.802,ns3::ThompsonSamplingWifiManager,D,30
407456,2,1,0,3,0.01101,0.000121825,0.000382473,30.0005,471808200,471860152,308775,308809,1.0143,1.0143,120.999,120.999,37.6163,118.098,ns3::ThompsonSamplingWifiManager,D,30
407456,1,1,0,1,0.0165151,0.000240377,0.00337618,49.9985,786304216,786434096,514597,514682,1.01591,1.01591,121,121,123.697,1737.37,ns3::ThompsonSamplingWifiManager,A,50
407456,2,1,0,1,0.00544025,0.000240622,0.00341359,50.0001,786391312,786434096,514654,514682,1.0058,1.0058,120.999,120.999,123.837,1756.82,ns3::ThompsonSamplingWifiManager,A,50
407456,1,1,0,2,0.00655746,0.000191401,0.000655966,40.0002,629105104,629146360,411718,411745,1.008,1.008,121,121,78.803,270.073,ns3::ThompsonSamplingWifiManager,B,40
407456,2,1,0,2,0.00607172,0.000133242,0.000559153,40.0004,629108160,629146360,411720,411745,1.00827,1.00827,121,121,54.8583,230.215,ns3::ThompsonSamplingWifiManager,B,40
407456,1,1,0,3,0.00534311,0.000187951,0.000633992,40.0003,629112744,629146360,411723,411745,1.00712,1.00712,121,121,77.3836,261.029,ns3::ThompsonSamplingWifiManager,D,40
407456,2,1,0,3,0.0114148,0.000124859,0.000551685,40.0003,629074544,629146360,411698,411745,1.0143,1.0143,121,121,51.4041,227.127,ns3::ThompsonSamplingWifiManager,D,40
407456,1,1,0,2,0.00641173,0.000171725,0.000778728,50.0003,786383672,786434096,514649,514682,1.008,1.008,121,121,88.3777,400.772,ns3::ThompsonSamplingWifiManager,B,50
407456,2,1,0,2,0.00641173,0.000137558,0.000634667,50.0004,786383672,786434096,514649,514682,1.00827,1.00827,121,121,70.7937,326.631,ns3::ThompsonSamplingWifiManager,B,50
407456,1,1,0,1,7.21919,0.000206827,0.257352,55.6797,875591368,943720304,573031,617618,1.01993,1.01993,120.996,120.996,118.518,147471,ns3::ThompsonSamplingWifiManager,A,60
407456,2,1,0,1,8.84608,0.000214183,0.303494,54.6951,860238024,943720304,562983,617618,1.0058,1.0058,121,121,120.581,170862,ns3::ThompsonSamplingWifiManager,A,60
407456,1,1,0,3,0.00524596,0.000169939,0.000751892,50.0005,786392840,786434096,514655,514682,1.00712,1.00712,121,121,87.4596,386.965,ns3::ThompsonSamplingWifiManager,D,50
407456,2,1,0,3,0.0114634,0.000130289,0.000605452,50.0005,786343944,786434096,514623,514682,1.0143,1.0143,121,121,67.0497,311.58,ns3::ThompsonSamplingWifiManager,D,50
407456,1,1,0,1,20.3627,0.000206016,1.35961,55.7566,876809184,1101003456,573828,720552,1.02261,1.02261,121,121,118.218,780182,ns3::ThompsonSamplingWifiManager,A,70
407456,2,1,0,1,21.809,0.000213186,1.34589,54.7373,860885896,1101003456,563407,720552,1.0058,1.0058,120.998,120.998,120.11,758282,ns3::ThompsonSamplingWifiManager,A,70
407456,1,1,0,2,0.00663841,0.000138716,0.000928768,60.0002,943657656,943720304,617577,617618,1.008,1.008,121,121,85.6678,573.586,ns3::ThompsonSamplingWifiManager,B,60
407456,2,1,0,2,0.00680032,0.000119555,0.000796781,60.0003,943656128,943720304,617576,617618,1.00827,1.00827,121,121,73.8343,492.073,ns3::ThompsonSamplingWifiManager,B,60
407456,1,1,0,3,0.00582885,0.000137247,0.000887498,60.0004,943665296,943720304,617582,617618,1.00712,1.00712,121,121,84.7613,548.103,ns3::ThompsonSamplingWifiManager,D,60
407456,2,1,0,3,0.0116577,0.000118244,0.000789468,60.0006,943610288,943720304,617546,617618,1.01473,1.01473,121,121,73.0209,487.533,ns3::ThompsonSamplingWifiManager,D,60
407456,1,1,0,1,30.3707,0.00020743,1.43715,55.7175,876142976,1258295776,573392,823492,1.02979,1.02979,121,121,118.939,824051,ns3::ThompsonSamplingWifiManager,A,80
407456,2,1,0,1,31.5865,0.000216168,1.4705,54.7393,860844640,1258295776,563380,823492,1.0058,1.0058,120.988,120.988,121.784,828453,ns3::ThompsonSamplingWifiManager,A,80
407456,1,1,0,2,0.00680034,0.000104897,0.00115329,69.9999,1100928584,1101003456,720503,720552,1.008,1.008,121,121,75.5783,830.951,ns3::ThompsonSamplingWifiManager,B,70
407456,2,1,0,2,0.00693912,9.51043e-05,0.000998376,69.9999,1100927056,1101003456,720502,720552,1.00827,1.00827,121,121,68.5227,719.332,ns3::ThompsonSamplingWifiManager,B,70
407456,1,1,0,3,0.00582886,0.000103615,0.00106461,70,1100939280,1101003456,720510,720552,1.00697,1.00697,121,121,74.6553,767.06,ns3::ThompsonSamplingWifiManager,D,70
407456,2,1,0,3,0.0116577,9.28045e-05,0.000953367,70,1100875104,1101003456,720468,720552,1.01409,1.01409,121,121,66.8626,686.87,ns3::ThompsonSamplingWifiManager,D,70
407456,1,1,0,2,0.00740748,7.49878e-05,0.00151075,79.9997,1258202568,1258295776,823431,823492,1.008,1.008,121,121,61.7472,1244,ns3::ThompsonSamplingWifiManager,B,80
407456,2,1,0,2,0.00680031,6.97399e-05,0.00136915,80.0004,1258210208,1258295776,823436,823492,1.00827,1.00827,121,121,57.4263,1127.41,ns3::ThompsonSamplingWifiManager,B,80
407456,1,1,0,1,38.1433,0.000206999,1.54109,55.6869,875631096,1415580456,573057,926427,1.03089,1.03089,120.997,120.997,118.622,883131,ns3::ThompsonSamplingWifiManager,A,90
407456,2,1,0,1,39.2487,0.000214602,1.55875,54.6789,859982848,1415580456,562816,926427,1.0058,1.0058,121,121,120.781,877287,ns3::ThompsonSamplingWifiManager,A,90
407456,1,1,0,3,0.00619314,7.2752e-05,0.00132715,80.0001,1258217848,1258295776,823441,823492,1.00712,1.00712,121,121,59.9069,1092.83,ns3::ThompsonSamplingWifiManager,D,80
407456,2,1,0,3,0.0117791,6.75321e-05,0.00124368,80.0005,1258147560,1258295776,823395,823492,1.0143,1.0143,121,121,55.6055,1024.04,ns3::ThompsonSamplingWifiManager,D,80
407456,1,1,0,2,0.00777179,4.83784e-05,0.00217452,89.9993,1415470440,1415580456,926355,926427,1.008,1.008,121,121,44.8155,2014.37,ns3::ThompsonSamplingWifiManager,B,90
407456,2,1,0,2,0.00734003,4.62443e-05,0.00221206,90,1415476552,1415580456,926359,926427,1.00827,1.00827,121,121,42.8387,2049.16,ns3::ThompsonSamplingWifiManager,B,90
407456,1,1,0,1,44.349,0.000207096,1.49028,55.6682,875316328,1572866664,572851,1029363,1.0369,1.0369,121,121,118.635,853706,ns3::ThompsonSamplingWifiManager,A,100
407456,2,1,0,1,45.3394,0.000215194,1.50096,54.6673,859738368,1572866664,562656,1029363,1.0058,1.0058,120.991,120.991,121.08,844527,ns3::ThompsonSamplingWifiManager,A,100
407456,1,1,0,3,0.00680032,4.8036e-05,0.00196978,89.9994,1415484192,1415580456,926364,926427,1.00712,1.00712,121,121,44.4988,1824.73,ns3::ThompsonSamplingWifiManager,D,90
407456,2,1,0,3,0.0121974,4.56568e-05,0.00206852,90,1415407792,1415580456,926314,926427,1.01431,1.01431,121,121,42.2925,1916.1,ns3::ThompsonSamplingWifiManager,D,90
407456,1,1,0,2,0.00932616,2.55578e-05,0.00387675,99.9976,1572719976,1572866664,1029267,1029363,1.008,1.008,121,121,26.3058,3990.22,ns3::ThompsonSamplingWifiManager,B,100
407456,2,1,0,2,0.011852,2.51912e-05,0.0066455,99.9952,1572680248,1572866664,1029241,1029363,1.00827,1.00827,121,121,25.9278,6839.82,ns3::ThompsonSamplingWifiManager,B,100
407456,1,1,0,1,49.3321,0.000207503,1.41515,55.7553,876633464,1730154400,573713,1132300,1.03974,1.03974,120.996,120.996,119.047,811887,ns3::ThompsonSamplingWifiManager,A,110
407456,2,1,0,1,50.2486,0.000215065,1.41634,54.7293,860775880,1730154400,563335,1132300,1.0058,1.0058,121,121,121.153,797873,ns3::ThompsonSamplingWifiManager,A,110
407456,1,1,0,3,0.00786894,2.53566e-05,0.00352383,99.9982,1572742896,1572866664,1029282,1029363,1.00696,1.00696,121,121,26.0991,3627.01,ns3::ThompsonSamplingWifiManager,D,100
407456,2,1,0,3,0.0137949,2.51698e-05,0.00520055,99.9983,1572649688,1572866664,1029221,1029363,1.01432,1.01432,121,121,25.9053,5352.52,ns3::ThompsonSamplingWifiManager,D,100
407456,1,1,0,1,53.6603,0.000222156,1.44209,55.6298,874628728,1887429912,572401,1235229,1.04417,1.04417,120.996,120.996,127.162,825452,ns3::ThompsonSamplingWifiManager,A,120
407456,2,1,0,1,54.4593,0.000229531,1.46702,54.6513,859548896,1887429912,562532,1235229,1.0058,1.0058,121,121,129.118,825244,ns3::ThompsonSamplingWifiManager,A,120
407456,1,1,0,2,7.43345,2.21439e-05,0.324734,101.83,1601544168,1730154400,1048131,1132300,1.008,1.008,121,121,23.2097,340364,ns3::ThompsonSamplingWifiManager,B,110
407456,2,1,0,2,8.27722,2.39584e-05,0.379728,100.902,1586945656,1730154400,1038577,1132300,1.00827,1.00827,121,121,24.8827,394376,ns3::ThompsonSamplingWifiManager,B,110
407456,1,1,0,3,7.18573,2.15388e-05,0.296172,102.102,1605830208,1730154400,1050936,1132300,1.00699,1.00699,121,121,22.6359,311257,ns3::ThompsonSamplingWifiManager,D,110
407456,2,1,0,3,8.47832,2.45635e-05,0.399988,100.686,1583466400,1730154400,1036300,1132300,1.0143,1.0143,121,121,25.4551,414507,ns3::ThompsonSamplingWifiManager,D,110
407456,1,1,0,1,57.2188,0.000236071,1.45518,55.6389,874754024,2044717648,572483,1338166,1.04635,1.04635,120.996,120.996,135.146,833064,ns3::ThompsonSamplingWifiManager,A,130
407456,2,1,0,1,57.9354,0.0002429,1.47362,54.6865,860102032,2044717648,562894,1338166,1.0058,1.0058,121,121,136.727,829493,ns3::ThompsonSamplingWifiManager,A,130
407456,1,1,0,2,15.1725,3.32812e-05,0.859254,101.8,1601059792,1887429912,1047814,1235229,1.008,1.008,121,121,34.8725,900338,ns3::ThompsonSamplingWifiManager,B,120
407456,2,1,0,2,15.7824,3.49498e-05,0.865211,101.068,1589547840,1887429912,1040280,1235229,1.00827,1.00827,121,121,36.3576,900062,ns3::ThompsonSamplingWifiManager,B,120
407456,1,1,0,3,14.9329,3.25741e-05,0.853656,102.086,1605581144,1887429912,1050773,1235229,1.00712,1.00712,121,121,34.2279,896999,ns3::ThompsonSamplingWifiManager,D,120
407456,2,1,0,3,16.1474,3.59482e-05,0.868178,100.635,1582659616,1887429912,1035772,1235229,1.0143,1.0143,121,121,37.2341,899235,ns3::ThompsonSamplingWifiManager,D,120
407456,1,1,0,1,60.1867,0.000247169,1.45574,55.764,876696112,2202020664,573754,1441113,1.04974,1.04974,120.995,120.995,141.814,835236,ns3::ThompsonSamplingWifiManager,A,140
407456,2,1,0,1,60.8712,0.000254385,1.47427,54.7833,861623920,2202020664,563890,1441113,1.0058,1.0058,121,121,143.445,831324,ns3::ThompsonSamplingWifiManager,A,140
407456,1,1,0,2,21.6741,4.75968e-05,0.940758,101.83,1601544168,2044717648,1048131,1338166,1.008,1.008,121,121,49.8876,986038,ns3::ThompsonSamplingWifiManager,B,130
407456,2,1,0,2,22.3726,4.97983e-05,0.950869,100.922,1587260424,2044717648,1038783,1338166,1.00827,1.00827,121,121,51.7295,987747,ns3::ThompsonSamplingWifiManager,B,130
407456,1,1,0,3,21.4769,4.70809e-05,0.937003,102.086,1605576560,2044717648,1050770,1338166,1.00695,1.00695,121,121,49.4711,984575,ns3::ThompsonSamplingWifiManager,D,130
407456,2,1,0,3,22.5051,5.02052e-05,0.947481,100.755,1584552808,2044717648,1037011,1338166,1.0143,1.0143,121,121,52.0633,982549,ns3::ThompsonSamplingWifiManager,D,130
407456,1,1,0,1,62.8037,0.000257241,1.45663,55.8208,877573184,2359299232,574328,1544044,1.05079,1.05079,120.994,120.994,147.741,836586,ns3::ThompsonSamplingWifiManager,A,150
407456,2,1,0,1,63.4626,0.000264976,1.47541,54.8089,862027312,2359299232,564154,1544044,1.0058,1.0058,121,121,149.487,832360,ns3::ThompsonSamplingWifiManager,A,150
407456,1,1,0,2,27.2705,5.95708e-05,0.941869,101.829,1601518192,2202020664,1048114,1441113,1.008,1.008,121,121,62.4369,987187,ns3::ThompsonSamplingWifiManager,B,140
407456,2,1,0,2,27.8386,6.16108e-05,0.94925,101.033,1589008456,2202020664,1039927,1441113,1.00827,1.00827,121,121,64.0706,987151,ns3::ThompsonSamplingWifiManager,B,140
407456,1,1,0,3,27.0834,5.89843e-05,0.940324,102.09,1605637680,2202020664,1050810,1441113,1.00697,1.00697,121,121,61.9813,988102,ns3::ThompsonSamplingWifiManager,D,140
407456,2,1,0,3,28.1085,6.24492e-05,0.94901,100.661,1583066064,2202020664,1036038,1441113,1.0143,1.0143,121,121,64.6997,983211,ns3::ThompsonSamplingWifiManager,D,140
407456,1,1,0,2,32.1367,7.02688e-05,0.918493,101.802,1601097992,2359299232,1047839,1544044,1.008,1.008,121,121,73.6304,962433,ns3::ThompsonSamplingWifiManager,B,150
407456,2,1,0,2,32.7461,7.25273e-05,0.919872,100.888,1586721040,2359299232,1038430,1544044,1.00827,1.00827,121,121,75.3145,955222,ns3::ThompsonSamplingWifiManager,B,150
407456,1,1,0,3,31.9356,6.95393e-05,0.916729,102.103,1605843960,2359299232,1050945,1544044,1.00699,1.00699,121,121,73.0819,963431,ns3::ThompsonSamplingWifiManager,D,150
407456,2,1,0,3,32.9471,7.32048e-05,0.919961,100.592,1581978128,2359299232,1035326,1544044,1.0143,1.0143,121,121,75.7908,952459,ns3::ThompsonSamplingWifiManager,D,150
407456,1,1,0,2,0.00388587,3.93927e-05,0.000228239,10.0004,157281624,157287736,102933,102937,1.00811,1.00811,121,121,4.05477,23.4933,ns3::ThompsonSamplingWifiManager,C,10
407456,2,1,0,2,0.00388587,5.31793e-05,0.000208887,10.0004,157281624,157287736,102933,102937,1.00829,1.00829,121,121,5.47386,21.5014,ns3::ThompsonSamplingWifiManager,C,10
407456,1,1,0,2,0.00582884,6.38232e-05,0.000237511,20.0003,314555608,314573944,205861,205873,1.00811,1.00811,121,121,13.1386,48.8942,ns3::ThompsonSamplingWifiManager,C,20
407456,2,1,0,2,0.00582884,3.30519e-05,0.000222736,20.0004,314555608,314573944,205861,205873,1.00829,1.00829,120.999,120.999,6.80406,45.8527,ns3::ThompsonSamplingWifiManager,C,20
407456,1,1,0,2,0.00631459,0.00012902,0.000491081,40.0003,629106632,629146360,411719,411745,1.00811,1.00811,121,121,53.1197,202.187,ns3::ThompsonSamplingWifiManager,C,40
407456,2,1,0,2,0.00655746,0.00019477,0.000722321,40.0004,629105104,629146360,411718,411745,1.00829,1.00829,120.999,120.999,80.1903,297.393,ns3::ThompsonSamplingWifiManager,C,40
407456,1,1,0,2,0.00582885,7.72329e-05,0.000393112,30.0004,471832648,471860152,308791,308809,1.00807,1.00807,121,121,23.8487,121.389,ns3::ThompsonSamplingWifiManager,C,30
407456,2,1,0,2,0.00582885,0.000162648,0.000440286,30.0005,471832648,471860152,308791,308809,1.00865,1.00865,121,121,50.224,135.956,ns3::ThompsonSamplingWifiManager,C,30
407456,1,1,0,2,0.00621743,0.000133499,0.000537438,50.0004,786385200,786434096,514650,514682,1.00811,1.00811,121,121,68.7053,276.592,ns3::ThompsonSamplingWifiManager,C,50
407456,2,1,0,2,0.00641173,0.000164774,0.000841557,50.0004,786383672,786434096,514649,514682,1.00829,1.00829,121,121,84.8008,433.107,ns3::ThompsonSamplingWifiManager,C,50
407456,1,1,0,2,0.0064765,0.000115919,0.000608333,60.0003,943659184,943720304,617578,617618,1.00807,1.00807,121,121,71.589,375.693,ns3::ThompsonSamplingWifiManager,C,60
407456,2,1,0,2,0.00663841,0.000132103,0.00101429,60.0005,943657656,943720304,617577,617618,1.00865,1.00865,121,121,81.5838,626.404,ns3::ThompsonSamplingWifiManager,C,60
407456,1,1,0,2,0.00692174,6.78266e-05,0.000883707,80.0002,1258208680,1258295776,823435,823492,1.00811,1.00811,121,121,55.8507,727.675,ns3::ThompsonSamplingWifiManager,C,80
407456,2,1,0,2,0.00777178,7.23626e-05,0.00166576,79.9996,1258197984,1258295776,823428,823492,1.00829,1.00829,121,121,59.5854,1371.64,ns3::ThompsonSamplingWifiManager,C,80
407456,1,1,0,2,0.00652278,9.22352e-05,0.000704453,70.0001,1100931640,1101003456,720505,720552,1.00811,1.00811,121,121,66.4558,507.562,ns3::ThompsonSamplingWifiManager,C,70
407456,2,1,0,2,0.00680034,0.000100475,0.00123515,70,1100928584,1101003456,720503,720552,1.00829,1.00829,121,121,72.3926,889.927,ns3::ThompsonSamplingWifiManager,C,70
407456,1,1,0,2,0.00712414,4.4989e-05,0.00123691,89.9999,1415479608,1415580456,926361,926427,1.00807,1.00807,121,121,41.676,1145.83,ns3::ThompsonSamplingWifiManager,C,90
407456,2,1,0,2,0.00895915,4.75535e-05,0.0026341,89.9987,1415453632,1415580456,926344,926427,1.00877,1.00877,121,121,44.0508,2440.08,ns3::ThompsonSamplingWifiManager,C,90
407456,1,1,0,2,0.0077718,2.4417e-05,0.00214593,99.9993,1572744424,1572866664,1029283,1029363,1.00811,1.00811,121,121,25.132,2208.77,ns3::ThompsonSamplingWifiManager,C,100
407456,2,1,0,2,0.183512,2.58598e-05,0.0537182,99.8241,1569980272,1572866664,1027474,1029363,1.0088,1.0088,121,121,26.5703,55194,ns3::ThompsonSamplingWifiManager,C,100
407456,1,1,0,2,3.06959,1.19188e-05,0.0911143,106.631,1677045704,1730154400,1097543,1132300,1.00804,1.00804,121,121,13.0813,100002,ns3::ThompsonSamplingWifiManager,C,110
407456,2,1,0,2,7.49236,2.22051e-05,0.342823,101.766,1600524992,1730154400,1047464,1132300,1.00874,1.00874,121,121,23.2591,359095,ns3::ThompsonSamplingWifiManager,C,110
407456,1,1,0,2,11.1445,2.37311e-05,0.733701,106.633,1677085432,1887429912,1097569,1235229,1.00807,1.00807,121,121,26.0465,805287,ns3::ThompsonSamplingWifiManager,C,120
407456,2,1,0,2,15.1795,3.33413e-05,0.858102,101.792,1600928384,1887429912,1047728,1235229,1.00877,1.00877,121,121,34.9326,899058,ns3::ThompsonSamplingWifiManager,C,120
407456,1,1,0,2,17.9821,3.76531e-05,0.833857,106.63,1677033480,2044717648,1097535,1338166,1.0081,1.0081,121,121,41.3255,915187,ns3::ThompsonSamplingWifiManager,C,130
407456,2,1,0,2,21.6647,4.7794e-05,0.940638,101.843,1601736696,2044717648,1048257,1338166,1.0088,1.0088,121,121,50.1003,986030,ns3::ThompsonSamplingWifiManager,C,130
407456,1,1,0,2,23.8344,4.94736e-05,0.909214,106.64,1677181696,2202020664,1097632,1441113,1.00804,1.00804,121,121,54.3038,997983,ns3::ThompsonSamplingWifiManager,C,140
407456,2,1,0,2,27.2907,5.98478e-05,0.9413,101.801,1601073544,2202020664,1047823,1441113,1.00874,1.00874,121,121,62.7099,986316,ns3::ThompsonSamplingWifiManager,C,140
407456,1,1,0,2,28.9088,6.00433e-05,0.89597,106.644,1677253512,2359299232,1097679,1544044,1.00807,1.00807,121,121,65.9082,983487,ns3::ThompsonSamplingWifiManager,C,150
407456,2,1,0,2,32.1248,7.04202e-05,0.9167,101.82,1601379144,2359299232,1048023,1544044,1.00877,1.00877,121,121,73.802,960723,ns3::ThompsonSamplingWifiManager,C,150
