rngRun,flow,nStations,distance,linksNumber,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,rateAdaptationManager,scenario,MLOn,paddingDelayUsec,transitionDelayUsec
1,1,1,1,3,36.2364,0.000126461,1.27117,69.5243,1093151064,1714380856,715413,1121977,1.04073,1.04073,121,121,90.4717,909410,ns3::ThompsonSamplingWifiManager,3,0,0,16
1,2,1,1,3,59.7879,0.000285742,1.47439,43.8505,689389288,1714380856,451171,1121977,1.01029,1.01029,120.955,120.955,128.918,665201,ns3::ThompsonSamplingWifiManager,3,0,0,16
1,3,1,1,3,16.4564,4.45942e-05,0.893129,91.0707,1432255520,1714380856,937340,1121977,1.01356,1.01356,121,121,41.7999,837165,ns3::ThompsonSamplingWifiManager,3,0,0,16
1,4,1,1,3,4.50713,1.71821e-05,0.145097,104.119,1637111424,1714380856,1071408,1121977,1.03983,1.03983,121,121,18.409,155458,ns3::ThompsonSamplingWifiManager,3,0,0,16
1,1,1,1,3,33.4814,0.000112677,1.25448,72.5236,1140381544,1714380856,746323,1121977,1.03019,1.03019,120.997,120.997,84.0932,936249,ns3::ThompsonSamplingWifiManager,3,0,0,32
1,2,1,1,3,61.1324,0.000310211,1.50448,42.3683,666337880,1714380856,436085,1121977,1.01044,1.01044,121,121,135.278,656079,ns3::ThompsonSamplingWifiManager,3,0,0,32
1,3,1,1,3,18.2188,4.89764e-05,0.907827,89.1494,1402040848,1714380856,917566,1121977,1.01343,1.01343,121,121,44.939,832991,ns3::ThompsonSamplingWifiManager,3,0,0,32
1,4,1,1,3,4.40009,1.69084e-05,0.139093,104.21,1638946552,1714380856,1072609,1121977,1.01002,1.01002,121,121,18.136,149193,ns3::ThompsonSamplingWifiManager,3,0,0,32
1,1,1,1,3,41.4266,0.000155531,1.33819,63.8546,1004171040,1714380856,657180,1121977,1.02087,1.02087,121,121,102.211,879430,ns3::ThompsonSamplingWifiManager,3,0,0,64
1,2,1,1,3,49.5721,0.000178523,1.37031,54.9727,864527120,1714380856,565790,1121977,1.01138,1.01138,120.995,120.995,101.006,775306,ns3::ThompsonSamplingWifiManager,3,0,0,64
1,3,1,1,3,14.1268,3.72797e-05,0.731285,93.6084,1472194384,1714380856,963478,1121977,1.01129,1.01129,121,121,35.9181,704577,ns3::ThompsonSamplingWifiManager,3,0,0,64
1,4,1,1,3,4.94805,1.81164e-05,0.165385,103.616,1629552408,1714380856,1066461,1121977,1.01336,1.01336,121,121,19.3204,176376,ns3::ThompsonSamplingWifiManager,3,0,0,64
1,1,1,1,3,49.4794,0.000212459,1.43973,55.0742,866116240,1714380856,566830,1121977,1.01742,1.01742,121,121,120.428,816079,ns3::ThompsonSamplingWifiManager,3,0,0,128
1,2,1,1,3,49.388,0.000211393,1.41685,55.1824,867682440,1714380856,567855,1121977,1.03603,1.03603,121,121,120.041,804564,ns3::ThompsonSamplingWifiManager,3,0,0,128
1,3,1,1,3,2.26243,1.20417e-05,0.0739514,106.538,1675594104,1714380856,1096593,1121977,1.00761,1.00761,121,121,13.2049,81094.6,ns3::ThompsonSamplingWifiManager,3,0,0,128
1,4,1,1,3,6.11314,2.08948e-05,0.221779,102.344,1609578392,1714380856,1053389,1121977,1.01118,1.01118,121,121,22.0103,233619,ns3::ThompsonSamplingWifiManager,3,0,0,128
1,1,1,1,3,63.0818,0.00036807,1.80385,40.2465,632918992,1714380856,414214,1121977,1.01871,1.01871,120.999,120.999,152.459,747179,ns3::ThompsonSamplingWifiManager,3,0,0,256
1,2,1,1,3,63.9975,0.000382494,1.83314,39.2581,617220320,1714380856,403940,1121977,1.0497,1.0497,121,121,154.504,740478,ns3::ThompsonSamplingWifiManager,3,0,0,256
1,3,1,1,3,2.25887,1.2029e-05,0.0737739,106.542,1675655224,1714380856,1096633,1121977,1.00798,1.00798,121,121,13.1914,80902.9,ns3::ThompsonSamplingWifiManager,3,0,0,256
1,4,1,1,3,64.3417,0.000387679,1.84696,38.886,611319184,1714380856,400078,1121977,1.04993,1.04993,120.99,120.99,155.102,738928,ns3::ThompsonSamplingWifiManager,3,0,0,256
1,1,1,1,3,36.1494,0.000126117,1.27735,69.6125,1094642392,1714380856,716389,1121977,1.02916,1.02916,121,121,90.3484,915078,ns3::ThompsonSamplingWifiManager,3,0,32,16
1,2,1,1,3,59.4506,0.000288102,1.48237,44.2059,695171240,1714380856,454955,1121977,1.01334,1.01334,120.991,120.991,131.073,674411,ns3::ThompsonSamplingWifiManager,3,0,32,16
1,3,1,1,3,17.3596,4.70694e-05,0.919606,90.0875,1416770768,1714380856,927206,1121977,1.01545,1.01545,121,121,43.6429,852664,ns3::ThompsonSamplingWifiManager,3,0,32,16
1,4,1,1,3,4.47817,1.72824e-05,0.142735,104.144,1637608024,1714380856,1071733,1121977,1.03156,1.03156,121,121,18.5221,152974,ns3::ThompsonSamplingWifiManager,3,0,32,16
1,1,1,1,3,33.5879,0.000113195,1.2424,72.406,1138555584,1714380856,745128,1121977,1.03077,1.03077,121,121,84.3449,925745,ns3::ThompsonSamplingWifiManager,3,0,32,32
1,2,1,1,3,61.4062,0.000313631,1.55003,42.0713,661645392,1714380856,433014,1121977,1.01042,1.01042,120.996,120.996,135.806,671187,ns3::ThompsonSamplingWifiManager,3,0,32,32
1,3,1,1,3,17.7421,4.79203e-05,0.943818,89.6711,1410214120,1714380856,922915,1121977,1.01613,1.01613,121,121,44.2264,871064,ns3::ThompsonSamplingWifiManager,3,0,32,32
1,4,1,1,3,4.47326,1.71075e-05,0.131316,104.13,1637692064,1714380856,1071788,1121977,1.01009,1.01009,121,121,18.3356,140743,ns3::ThompsonSamplingWifiManager,3,0,32,32
1,1,1,1,3,41.5062,0.000156054,1.33509,63.7677,1002806536,1714380856,656287,1121977,1.02046,1.02046,121,121,102.416,876201,ns3::ThompsonSamplingWifiManager,3,0,32,64
1,2,1,1,3,49.9,0.000179793,1.38451,54.6213,858904080,1714380856,562110,1121977,1.02531,1.02531,120.995,120.995,101.063,778248,ns3::ThompsonSamplingWifiManager,3,0,32,64
1,3,1,1,3,13.4953,3.5852e-05,0.786449,94.2961,1483020264,1714380856,970563,1121977,1.01035,1.01035,121,121,34.7965,763299,ns3::ThompsonSamplingWifiManager,3,0,32,64
1,4,1,1,3,4.97185,1.82207e-05,0.162094,103.589,1629144432,1714380856,1066194,1121977,1.01211,1.01211,121,121,19.4268,172823,ns3::ThompsonSamplingWifiManager,3,0,32,64
1,1,1,1,3,49.6223,0.000213606,1.43095,54.9206,863665328,1714380856,565226,1121977,1.01926,1.01926,120.997,120.997,120.736,808811,ns3::ThompsonSamplingWifiManager,3,0,32,128
1,2,1,1,3,49.4296,0.000212271,1.42694,55.1345,866968864,1714380856,567388,1121977,1.03053,1.03053,121,121,120.44,809628,ns3::ThompsonSamplingWifiManager,3,0,32,128
1,3,1,1,3,2.26261,1.20438e-05,0.0736739,106.538,1675591048,1714380856,1096591,1121977,1.00774,1.00774,121,121,13.2072,80790.2,ns3::ThompsonSamplingWifiManager,3,0,32,128
1,4,1,1,3,6.09977,2.08588e-05,0.2208,102.359,1609807592,1714380856,1053539,1121977,1.0114,1.0114,121,121,21.9755,232621,ns3::ThompsonSamplingWifiManager,3,0,32,128
1,1,1,1,3,63.0444,0.000367487,1.79883,40.2881,633559224,1714380856,414633,1121977,1.01868,1.01868,120.996,120.996,152.372,745853,ns3::ThompsonSamplingWifiManager,3,0,32,256
1,2,1,1,3,63.9105,0.000381449,1.83147,39.3497,618711648,1714380856,404916,1121977,1.03182,1.03182,120.992,120.992,154.454,741591,ns3::ThompsonSamplingWifiManager,3,0,32,256
1,3,1,1,3,2.2586,1.2032e-05,0.0740597,106.543,1675659808,1714380856,1096636,1121977,1.00811,1.00811,121,121,13.1947,81216.5,ns3::ThompsonSamplingWifiManager,3,0,32,256
1,4,1,1,3,64.251,0.000387417,1.84338,38.9821,612873160,1714380856,401095,1121977,1.05136,1.05136,121,121,155.391,739369,ns3::ThompsonSamplingWifiManager,3,0,32,256
1,1,1,1,3,35.9702,0.000125063,1.28496,69.8081,1097715200,1714380856,718400,1121977,1.02393,1.02393,120.994,120.994,89.8452,923116,ns3::ThompsonSamplingWifiManager,3,0,64,16
1,2,1,1,3,59.7294,0.000290816,1.48545,43.8979,690391656,1714380856,451827,1121977,1.01083,1.01083,121,121,131.398,671164,ns3::ThompsonSamplingWifiManager,3,0,64,16
1,3,1,1,3,16.9367,4.57466e-05,0.940965,90.5484,1424021128,1714380856,931951,1121977,1.01532,1.01532,121,121,42.6335,876933,ns3::ThompsonSamplingWifiManager,3,0,64,16
1,4,1,1,3,4.46703,1.70633e-05,0.138234,104.148,1637799024,1714380856,1071858,1121977,1.02297,1.02297,121,121,18.2895,148167,ns3::ThompsonSamplingWifiManager,3,0,64,16
1,1,1,1,3,33.4118,0.000112627,1.23758,72.5986,1141574912,1714380856,747104,1121977,1.03027,1.03027,120.998,120.998,84.1437,924603,ns3::ThompsonSamplingWifiManager,3,0,64,32
1,2,1,1,3,60.9355,0.000308337,1.50446,42.5832,669714760,1714380856,438295,1121977,1.01091,1.01091,121,121,135.142,659396,ns3::ThompsonSamplingWifiManager,3,0,64,32
1,3,1,1,3,18.1226,4.83118e-05,0.896486,89.2615,1403691088,1714380856,918646,1121977,1.01906,1.01906,120.996,120.996,44.3814,823554,ns3::ThompsonSamplingWifiManager,3,0,64,32
1,4,1,1,3,4.43137,1.69558e-05,0.140144,104.176,1638410224,1714380856,1072258,1121977,1.01026,1.01026,121,121,18.181,150271,ns3::ThompsonSamplingWifiManager,3,0,64,32
1,1,1,1,3,41.7971,0.000157989,1.34328,63.4553,997819144,1714380856,653023,1121977,1.02956,1.02956,121,121,103.17,877191,ns3::ThompsonSamplingWifiManager,3,0,64,64
1,2,1,1,3,49.474,0.000177619,1.37487,55.0774,866207920,1714380856,566890,1121977,1.00989,1.00989,120.998,120.998,100.69,779397,ns3::ThompsonSamplingWifiManager,3,0,64,64
1,3,1,1,3,13.7994,3.6659e-05,0.788809,93.9674,1477806728,1714380856,967151,1121977,1.01404,1.01404,121,121,35.4548,762897,ns3::ThompsonSamplingWifiManager,3,0,64,64
1,4,1,1,3,4.97096,1.82865e-05,0.164561,103.588,1629159712,1714380856,1066204,1121977,1.01046,1.01046,121,121,19.4971,175456,ns3::ThompsonSamplingWifiManager,3,0,64,64
1,1,1,1,3,49.505,0.000212895,1.42946,55.0462,865676176,1714380856,566542,1121977,1.0173,1.0173,121,121,120.614,809851,ns3::ThompsonSamplingWifiManager,3,0,64,128
1,2,1,1,3,49.6223,0.000213458,1.43041,54.9352,863665328,1714380856,565226,1121977,1.0528,1.0528,120.998,120.998,120.652,808503,ns3::ThompsonSamplingWifiManager,3,0,64,128
1,3,1,1,3,2.25869,1.20329e-05,0.0739896,106.542,1675658280,1714380856,1096635,1121977,1.00786,1.00786,121,121,13.1957,81139.6,ns3::ThompsonSamplingWifiManager,3,0,64,128
1,4,1,1,3,6.11421,2.09053e-05,0.221839,102.342,1609560056,1714380856,1053377,1121977,1.0107,1.0107,121,121,22.0212,233680,ns3::ThompsonSamplingWifiManager,3,0,64,128
1,1,1,1,3,62.8544,0.0003649,1.79316,40.497,636816920,1714380856,416765,1121977,1.01886,1.01886,120.991,120.991,152.077,747327,ns3::ThompsonSamplingWifiManager,3,0,64,256
1,2,1,1,3,64.0679,0.00038346,1.8356,39.1759,616013200,1714380856,403150,1121977,1.03318,1.03318,121,121,154.592,740022,ns3::ThompsonSamplingWifiManager,3,0,64,256
1,3,1,1,3,2.25219,1.20135e-05,0.0739237,106.55,1675769824,1714380856,1096708,1121977,1.00823,1.00823,121,121,13.1753,81072.7,ns3::ThompsonSamplingWifiManager,3,0,64,256
1,4,1,1,3,64.2433,0.000387395,1.84355,38.9893,613006096,1714380856,401182,1121977,1.04742,1.04742,121,121,155.415,739600,ns3::ThompsonSamplingWifiManager,3,0,64,256
1,1,1,1,3,35.8823,0.000124761,1.27254,69.9084,1099221808,1714380856,719386,1121977,1.03221,1.03221,120.995,120.995,89.7513,915444,ns3::ThompsonSamplingWifiManager,3,0,128,16
1,2,1,1,3,60.1647,0.000290291,1.47632,43.4237,682928904,1714380856,446943,1121977,1.01173,1.01173,121,121,129.743,659833,ns3::ThompsonSamplingWifiManager,3,0,128,16
1,3,1,1,3,16.243,4.377e-05,0.916518,91.3016,1435913552,1714380856,939734,1121977,1.01135,1.01135,121,121,41.1321,861283,ns3::ThompsonSamplingWifiManager,3,0,128,16
1,4,1,1,3,4.65313,1.77968e-05,0.145355,103.935,1634608560,1714380856,1069770,1121977,1.01097,1.01097,121,121,19.0385,155496,ns3::ThompsonSamplingWifiManager,3,0,128,16
1,1,1,1,3,33.5691,0.000113214,1.24579,72.4255,1138877992,1714380856,745339,1121977,1.02882,1.02882,121,121,84.3829,928537,ns3::ThompsonSamplingWifiManager,3,0,128,32
1,2,1,1,3,60.2244,0.000296831,1.50319,43.3601,681905144,1714380856,446273,1121977,1.01121,1.01121,120.995,120.995,132.467,670833,ns3::ThompsonSamplingWifiManager,3,0,128,32
1,3,1,1,3,19.0221,5.14573e-05,0.944377,88.2749,1388268984,1714380856,908553,1121977,1.01501,1.01501,121,121,46.7517,858016,ns3::ThompsonSamplingWifiManager,3,0,128,32
1,4,1,1,3,4.4115,1.69373e-05,0.138258,104.202,1638750968,1714380856,1072481,1121977,1.01496,1.01496,121,121,18.1649,148279,ns3::ThompsonSamplingWifiManager,3,0,128,32
1,1,1,1,3,41.3271,0.000154825,1.34625,63.9706,1005876288,1714380856,658296,1121977,1.03351,1.03351,120.998,120.998,101.92,886230,ns3::ThompsonSamplingWifiManager,3,0,128,64
1,2,1,1,3,49.22,0.000176137,1.34967,55.3539,870562720,1714380856,569740,1121977,1.01078,1.01078,121,121,100.352,768958,ns3::ThompsonSamplingWifiManager,3,0,128,64
1,3,1,1,3,14.418,3.81648e-05,0.780892,93.2931,1467200880,1714380856,960210,1121977,1.0141,1.0141,121,121,36.6462,749821,ns3::ThompsonSamplingWifiManager,3,0,128,64
1,4,1,1,3,4.96044,1.81688e-05,0.164031,103.609,1629340016,1714380856,1066322,1121977,1.02125,1.02125,121,121,19.3738,174910,ns3::ThompsonSamplingWifiManager,3,0,128,64
1,1,1,1,3,49.5774,0.000213472,1.41417,54.9667,864435440,1714380856,565730,1121977,1.01611,1.01611,121,121,120.768,800038,ns3::ThompsonSamplingWifiManager,3,0,128,128
1,2,1,1,3,49.1875,0.000210043,1.42194,55.4092,871120440,1714380856,570105,1121977,1.04717,1.04717,120.993,120.993,119.746,810655,ns3::ThompsonSamplingWifiManager,3,0,128,128
1,3,1,1,3,2.25682,1.20236e-05,0.0735147,106.545,1675690368,1714380856,1096656,1121977,1.00812,1.00812,121,121,13.1858,80620.3,ns3::ThompsonSamplingWifiManager,3,0,128,128
1,4,1,1,3,6.1118,2.09257e-05,0.223747,102.345,1609601312,1714380856,1053404,1121977,1.01097,1.01097,121,121,22.0432,235696,ns3::ThompsonSamplingWifiManager,3,0,128,128
1,1,1,1,3,63.1517,0.00036926,1.80461,40.1708,631719512,1714380856,413429,1121977,1.0214,1.0214,121,121,152.662,746079,ns3::ThompsonSamplingWifiManager,3,0,128,256
1,2,1,1,3,64.1551,0.000385162,1.83989,39.0846,614518816,1714380856,402172,1121977,1.02855,1.02855,120.984,120.984,154.901,739953,ns3::ThompsonSamplingWifiManager,3,0,128,256
1,3,1,1,3,2.25014,1.20131e-05,0.0741605,106.553,1675804968,1714380856,1096731,1121977,1.0087,1.0087,121,121,13.1751,81334.1,ns3::ThompsonSamplingWifiManager,3,0,128,256
1,4,1,1,3,63.9214,0.000381332,1.83094,39.335,618525232,1714380856,404794,1121977,1.02826,1.02826,120.997,120.997,154.361,741155,ns3::ThompsonSamplingWifiManager,3,0,128,256
1,1,1,1,3,35.7335,0.000124002,1.25897,70.0667,1101772040,1714380856,721055,1121977,1.03054,1.03054,121,121,89.4123,907788,ns3::ThompsonSamplingWifiManager,3,0,256,16
1,2,1,1,3,59.3171,0.000285051,1.45875,44.3507,697460184,1714380856,456453,1121977,1.0166,1.0166,120.997,120.997,130.112,665851,ns3::ThompsonSamplingWifiManager,3,0,256,16
1,3,1,1,3,17.201,4.6361e-05,0.934257,90.2578,1419490608,1714380856,928986,1121977,1.01192,1.01192,121,121,43.0686,867911,ns3::ThompsonSamplingWifiManager,3,0,256,16
1,4,1,1,3,4.47264,1.70477e-05,0.142684,104.132,1637702760,1714380856,1071795,1121977,1.01111,1.01111,121,121,18.2716,152928,ns3::ThompsonSamplingWifiManager,3,0,256,16
1,1,1,1,3,33.7043,0.000113886,1.23909,72.2803,1136561544,1714380856,743823,1121977,1.03102,1.03102,120.998,120.998,84.711,921665,ns3::ThompsonSamplingWifiManager,3,0,256,32
1,2,1,1,3,60.7684,0.000302662,1.51332,42.7658,672579760,1714380856,440170,1121977,1.01198,1.01198,121,121,133.222,666116,ns3::ThompsonSamplingWifiManager,3,0,256,32
1,3,1,1,3,17.8979,4.84035e-05,0.912647,89.4998,1407543176,1714380856,921167,1121977,1.01407,1.01407,121,121,44.5877,840701,ns3::ThompsonSamplingWifiManager,3,0,256,32
1,4,1,1,3,4.45009,1.69862e-05,0.142033,104.157,1638089344,1714380856,1072048,1121977,1.01112,1.01112,121,121,18.21,152267,ns3::ThompsonSamplingWifiManager,3,0,256,32
1,1,1,1,3,41.8841,0.000158404,1.34582,63.3651,996327816,1714380856,652047,1121977,1.0384,1.0384,121,121,103.287,877537,ns3::ThompsonSamplingWifiManager,3,0,256,64
1,2,1,1,3,49.5245,0.000177728,1.3562,55.0236,865341544,1714380856,566323,1121977,1.01174,1.01174,120.997,120.997,100.651,768046,ns3::ThompsonSamplingWifiManager,3,0,256,64
1,3,1,1,3,13.8288,3.69043e-05,0.790142,93.9378,1477302488,1714380856,966821,1121977,1.01718,1.01718,121,121,35.6798,763926,ns3::ThompsonSamplingWifiManager,3,0,256,64
1,4,1,1,3,4.95411,1.81788e-05,0.162339,103.607,1629448504,1714380856,1066393,1121977,1.01112,1.01112,121,121,19.3857,173117,ns3::ThompsonSamplingWifiManager,3,0,256,64
1,1,1,1,3,49.531,0.000212928,1.42641,55.0195,865231528,1714380856,566251,1121977,1.01987,1.01987,120.999,120.999,120.571,807708,ns3::ThompsonSamplingWifiManager,3,0,256,128
1,2,1,1,3,49.3915,0.000211537,1.43113,55.1794,867622848,1714380856,567816,1121977,1.03778,1.03778,121,121,120.114,812621,ns3::ThompsonSamplingWifiManager,3,0,256,128
1,3,1,1,3,2.25735,1.20278e-05,0.0743257,106.545,1675681200,1714380856,1096650,1121977,1.00863,1.00863,121,121,13.1903,81509.3,ns3::ThompsonSamplingWifiManager,3,0,256,128
1,4,1,1,3,6.1126,2.09048e-05,0.222518,102.348,1609587560,1714380856,1053395,1121977,1.01494,1.01494,121,121,22.021,234399,ns3::ThompsonSamplingWifiManager,3,0,256,128
1,1,1,1,3,63.1577,0.00036851,1.80677,40.1785,631617136,1714380856,413362,1121977,1.05506,1.05506,120.991,120.991,152.328,746851,ns3::ThompsonSamplingWifiManager,3,0,256,256
1,2,1,1,3,63.8395,0.000380017,1.8288,39.4221,619929464,1714380856,405713,1121977,1.02021,1.02021,120.996,120.996,154.177,741967,ns3::ThompsonSamplingWifiManager,3,0,256,256
1,3,1,1,3,2.27224,1.20682e-05,0.074515,106.529,1675426024,1714380856,1096483,1121977,1.00915,1.00915,121,121,13.2326,81704.5,ns3::ThompsonSamplingWifiManager,3,0,256,256
1,4,1,1,3,64.1226,0.00038468,1.83763,39.1158,615075008,1714380856,402536,1121977,1.03174,1.03174,121,121,154.847,739711,ns3::ThompsonSamplingWifiManager,3,0,256,256

