rngRun,flow,nStations,distance,linksNumber,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,rateAdaptationManager,scenario,MLOn,paddingDelayUsec,transitionDelayUsec,channelSwitchDelay
3,3,1,1,3,38.5423,0.00013894,1.2817,66.9912,1053618648,1714380856,689541,1121977,1.00314,1.00314,120.996,120.996,95.805,883784,ns3::ThompsonSamplingWifiManager,3,0,32,128,65
3,4,1,1,3,5.02426,1.84558e-05,0.167142,103.529,1628245968,1714380856,1065606,1121977,1.00935,1.00935,121,121,19.6666,178107,ns3::ThompsonSamplingWifiManager,3,0,32,128,65
3,1,1,1,3,42.3592,0.000161689,1.36754,62.8339,988183576,1714380856,646717,1121977,1.01313,1.01313,121,121,104.567,884413,ns3::ThompsonSamplingWifiManager,3,0,32,128,70
3,2,1,1,3,25.2612,7.86345e-05,1.10014,81.4816,1281307456,1714380856,838552,1121977,1.02412,1.02412,120.997,120.997,65.939,922527,ns3::ThompsonSamplingWifiManager,3,0,32,128,70
3,3,1,1,3,39.2113,0.000142719,1.32655,66.2599,1042149480,1714380856,682035,1121977,1.00314,1.00314,121,121,97.3395,904754,ns3::ThompsonSamplingWifiManager,3,0,32,128,70
3,4,1,1,3,4.98575,1.83091e-05,0.165407,103.571,1628906064,1714380856,1066038,1121977,1.00935,1.00935,121,121,19.5182,176331,ns3::ThompsonSamplingWifiManager,3,0,32,128,70
3,1,1,1,3,50.8903,0.0002247,1.42363,53.5347,841926472,1714380856,550999,1121977,1.01313,1.01313,120.999,120.999,123.809,784418,ns3::ThompsonSamplingWifiManager,3,0,32,128,75
3,2,1,1,3,50.2276,0.000218484,1.44345,54.2663,853288680,1714380856,558435,1121977,1.03466,1.03466,121,121,122.009,806072,ns3::ThompsonSamplingWifiManager,3,0,32,128,75
3,3,1,1,3,4.10793,1.61859e-05,0.126823,104.523,1643955336,1714380856,1075887,1121977,1.00315,1.00315,121,121,17.4141,136448,ns3::ThompsonSamplingWifiManager,3,0,32,128,75
3,4,1,1,3,5.11722,1.84857e-05,0.169776,103.428,1626652264,1714380856,1064563,1121977,1.00935,1.00935,121,121,19.6791,180738,ns3::ThompsonSamplingWifiManager,3,0,32,128,75
3,1,1,1,3,50.6952,0.000222745,1.44156,53.7481,845272792,1714380856,553189,1121977,1.01259,1.01259,120.997,120.997,123.22,797456,ns3::ThompsonSamplingWifiManager,3,0,32,128,80
3,2,1,1,3,50.2921,0.000219169,1.425,54.2008,852182408,1714380856,557711,1121977,1.04549,1.04549,121,121,122.233,794739,ns3::ThompsonSamplingWifiManager,3,0,32,128,80
3,3,1,1,3,4.04313,1.60655e-05,0.123851,104.593,1645066192,1714380856,1076614,1121977,1.00337,1.00337,121,121,17.2963,133340,ns3::ThompsonSamplingWifiManager,3,0,32,128,80
3,4,1,1,3,5.20367,1.87029e-05,0.173688,103.334,1625170104,1714380856,1063593,1121977,1.00958,1.00958,121,121,19.8922,184734,ns3::ThompsonSamplingWifiManager,3,0,32,128,80
3,1,1,1,3,50.4394,0.000220255,1.42849,54.0256,849658152,1714380856,556059,1121977,1.01259,1.01259,121,121,122.474,794327,ns3::ThompsonSamplingWifiManager,3,0,32,128,85
3,2,1,1,3,50.5724,0.000221569,1.43034,53.8966,847376848,1714380856,554566,1121977,1.04374,1.04374,120.995,120.995,122.874,793215,ns3::ThompsonSamplingWifiManager,3,0,32,128,85
3,3,1,1,3,4.0467,1.60728e-05,0.123938,104.59,1645005072,1714380856,1076574,1121977,1.00337,1.00337,121,121,17.3036,133428,ns3::ThompsonSamplingWifiManager,3,0,32,128,85
3,4,1,1,3,5.4494,1.94238e-05,0.186379,103.066,1620957408,1714380856,1060836,1121977,1.00958,1.00958,121,121,20.6054,197718,ns3::ThompsonSamplingWifiManager,3,0,32,128,85
3,1,1,1,3,50.5051,0.000221249,1.44238,53.9551,848530488,1714380856,555321,1121977,1.01259,1.01259,120.997,120.997,122.864,800984,ns3::ThompsonSamplingWifiManager,3,0,32,128,90
3,2,1,1,3,50.2048,0.000218383,1.42822,54.2965,853679848,1714380856,558691,1121977,1.04642,1.04642,121,121,122.008,797932,ns3::ThompsonSamplingWifiManager,3,0,32,128,90
3,3,1,1,3,4.04607,1.60884e-05,0.123045,104.59,1645015768,1714380856,1076581,1121977,1.00338,1.00338,121,121,17.3204,132468,ns3::ThompsonSamplingWifiManager,3,0,32,128,90
3,4,1,1,3,5.64192,1.97555e-05,0.198264,102.856,1617656928,1714380856,1058676,1121977,1.00969,1.00969,121,121,20.9146,209898,ns3::ThompsonSamplingWifiManager,3,0,32,128,90
3,1,1,1,3,50.0791,0.000217323,1.42682,54.4215,855834328,1714380856,560101,1121977,1.01547,1.01547,120.996,120.996,121.722,799166,ns3::ThompsonSamplingWifiManager,3,0,32,128,95
3,2,1,1,3,50.587,0.000221289,1.4258,53.8754,847126256,1714380856,554402,1121977,1.03693,1.03693,121,121,122.683,790469,ns3::ThompsonSamplingWifiManager,3,0,32,128,95
3,3,1,1,3,4.05267,1.60972e-05,0.123193,104.583,1644902696,1714380856,1076507,1121977,1.00338,1.00338,121,121,17.3288,132618,ns3::ThompsonSamplingWifiManager,3,0,32,128,95
3,4,1,1,3,5.93042,2.03953e-05,0.212895,102.542,1612710792,1714380856,1055439,1121977,1.00981,1.00981,121,121,21.526,224697,ns3::ThompsonSamplingWifiManager,3,0,32,128,95
3,1,1,1,3,50.5615,0.000221311,1.43015,53.8928,847564792,1714380856,554689,1121977,1.01357,1.01357,121,121,122.759,793288,ns3::ThompsonSamplingWifiManager,3,0,32,128,100
3,2,1,1,3,50.2545,0.00021881,1.42841,54.246,852827224,1714380856,558133,1121977,1.05407,1.05407,120.999,120.999,122.125,797242,ns3::ThompsonSamplingWifiManager,3,0,32,128,100
3,3,1,1,3,4.04144,1.60662e-05,0.123456,104.595,1645095224,1714380856,1076633,1121977,1.00339,1.00339,121,121,17.2973,132917,ns3::ThompsonSamplingWifiManager,3,0,32,128,100
3,4,1,1,3,6.10859,2.08878e-05,0.222093,102.348,1609656320,1714380856,1053440,1121977,1.01044,1.01044,121,121,22.004,233962,ns3::ThompsonSamplingWifiManager,3,0,32,128,100
3,1,1,1,3,50.1812,0.00021836,1.42613,54.3069,854083240,1714380856,558955,1121977,1.01265,1.01265,121,121,122.053,797145,ns3::ThompsonSamplingWifiManager,3,0,32,128,105
3,2,1,1,3,50.6821,0.000222607,1.4426,53.7796,845497408,1714380856,553336,1121977,1.05012,1.05012,120.996,120.996,123.176,798240,ns3::ThompsonSamplingWifiManager,3,0,32,128,105
3,3,1,1,3,4.05071,1.60959e-05,0.123121,104.585,1644936312,1714380856,1076529,1121977,1.00339,1.00339,121,121,17.3277,132543,ns3::ThompsonSamplingWifiManager,3,0,32,128,105
3,4,1,1,3,6.16875,2.10729e-05,0.225169,102.283,1608624920,1714380856,1052765,1121977,1.01065,1.01065,121,121,22.1848,237050,ns3::ThompsonSamplingWifiManager,3,0,32,128,105
3,1,1,1,3,50.4768,0.000220696,1.42307,53.9861,849016392,1714380856,555639,1121977,1.01265,1.01265,120.997,120.997,122.627,790713,ns3::ThompsonSamplingWifiManager,3,0,32,128,110
3,2,1,1,3,50.4236,0.00022001,1.43887,54.059,849928608,1714380856,556236,1121977,1.04879,1.04879,121,121,122.377,800351,ns3::ThompsonSamplingWifiManager,3,0,32,128,110
3,3,1,1,3,4.05008,1.60886e-05,0.123501,104.586,1644947008,1714380856,1076536,1121977,1.0034,1.0034,121,121,17.3199,132954,ns3::ThompsonSamplingWifiManager,3,0,32,128,110
3,4,1,1,3,6.40468,2.16206e-05,0.245859,102.026,1604580304,1714380856,1050118,1121977,1.01065,1.01065,121,121,22.7042,258181,ns3::ThompsonSamplingWifiManager,3,0,32,128,110
3,1,1,1,3,63.2052,0.000369873,1.80622,40.1135,630802712,1714380856,412829,1121977,1.0147,1.0147,120.99,120.99,152.694,745662,ns3::ThompsonSamplingWifiManager,3,0,32,128,115
3,2,1,1,3,64.356,0.000388244,1.84567,38.8635,611074704,1714380856,399918,1121977,1.03819,1.03819,121,121,155.265,738116,ns3::ThompsonSamplingWifiManager,3,0,32,128,115
3,3,1,1,3,4.04732,1.60744e-05,0.123763,104.589,1644994376,1714380856,1076567,1121977,1.0034,1.0034,121,121,17.3051,133239,ns3::ThompsonSamplingWifiManager,3,0,32,128,115
3,4,1,1,3,65.025,0.000399988,1.8691,38.1385,599605536,1714380856,392412,1121977,1.05169,1.05169,120.999,120.999,156.96,733456,ns3::ThompsonSamplingWifiManager,3,0,32,128,115
3,1,1,1,3,63.2491,0.000371004,1.80849,40.0638,630050936,1714380856,412337,1121977,1.0147,1.0147,120.996,120.996,152.978,745707,ns3::ThompsonSamplingWifiManager,3,0,32,128,120
3,2,1,1,3,64.8898,0.000397735,1.8616,38.2883,601921984,1714380856,393928,1121977,1.03817,1.03817,120.978,120.978,156.678,733335,ns3::ThompsonSamplingWifiManager,3,0,32,128,120
3,3,1,1,3,4.04572,1.60729e-05,0.123672,104.591,1645021880,1714380856,1076585,1121977,1.00341,1.00341,121,121,17.3039,133143,ns3::ThompsonSamplingWifiManager,3,0,32,128,120
3,4,1,1,3,64.8246,0.000396715,1.86002,38.3568,603040480,1714380856,394660,1121977,1.05167,1.05167,121,121,156.567,734074,ns3::ThompsonSamplingWifiManager,3,0,32,128,120
3,1,1,1,3,63.8923,0.000380843,1.83081,39.3613,619023360,1714380856,405120,1121977,1.0147,1.0147,121,121,154.287,741698,ns3::ThompsonSamplingWifiManager,3,0,32,128,125
3,2,1,1,3,64.579,0.000392207,1.85383,38.626,607250120,1714380856,397415,1121977,1.05179,1.05179,120.995,120.995,155.869,736738,ns3::ThompsonSamplingWifiManager,3,0,32,128,125
3,3,1,1,3,4.05507,1.60879e-05,0.124521,104.581,1644861440,1714380856,1076480,1121977,1.00341,1.00341,121,121,17.3183,134044,ns3::ThompsonSamplingWifiManager,3,0,32,128,125
3,4,1,1,3,64.7946,0.000395333,1.85792,38.3904,603553888,1714380856,394996,1121977,1.04536,1.04536,120.991,120.991,156.154,733873,ns3::ThompsonSamplingWifiManager,3,0,32,128,125
1,1,1,1,3,42.9414,0.000164754,1.36205,62.2096,978201152,1714380856,640184,1121977,1.03317,1.03317,121,121,105.473,871965,ns3::ThompsonSamplingWifiManager,3,0,128,128,10
1,2,1,1,3,28.6449,9.17046e-05,1.16102,77.7897,1223298464,1714380856,800588,1121977,1.02238,1.02238,121,121,73.4175,929501,ns3::ThompsonSamplingWifiManager,3,0,128,128,10
1,3,1,1,3,37.9356,0.000135372,1.26992,67.6599,1064019744,1714380856,696348,1121977,1.01414,1.01414,120.994,120.994,94.2656,884306,ns3::ThompsonSamplingWifiManager,3,0,128,128,10
1,4,1,1,3,4.64484,1.74091e-05,0.145908,103.944,1634750664,1714380856,1069863,1121977,1.01053,1.01053,121,121,18.6253,156102,ns3::ThompsonSamplingWifiManager,3,0,128,128,10
1,1,1,1,3,42.3101,0.00016155,1.34778,62.8949,989023976,1714380856,647267,1121977,1.02132,1.02132,120.994,120.994,104.566,872374,ns3::ThompsonSamplingWifiManager,3,0,128,128,5
1,2,1,1,3,29.0133,9.24697e-05,1.16692,77.3881,1216981712,1714380856,796454,1121977,1.02247,1.02247,121,121,73.6478,929402,ns3::ThompsonSamplingWifiManager,3,0,128,128,5
1,3,1,1,3,37.7707,0.00013453,1.2962,67.8353,1066846544,1714380856,698198,1121977,1.01245,1.01245,121,121,93.9282,905001,ns3::ThompsonSamplingWifiManager,3,0,128,128,5
1,4,1,1,3,4.68058,1.748e-05,0.146174,103.905,1634137936,1714380856,1069462,1121977,1.0106,1.0106,121,121,18.6942,156327,ns3::ThompsonSamplingWifiManager,3,0,128,128,5
1,1,1,1,3,43.9692,0.00017149,1.37045,61.0857,960581784,1714380856,628653,1121977,1.01886,1.01886,120.992,120.992,107.807,861538,ns3::ThompsonSamplingWifiManager,3,0,128,128,15
1,2,1,1,3,25.6972,7.93884e-05,0.978913,81.0061,1273832480,1714380856,833660,1121977,1.02661,1.02661,121,121,66.1828,816081,ns3::ThompsonSamplingWifiManager,3,0,128,128,15
1,3,1,1,3,40.0263,0.000147405,1.31355,65.3775,1028177448,1714380856,672891,1121977,1.01414,1.01414,121,121,99.1877,883879,ns3::ThompsonSamplingWifiManager,3,0,128,128,15
1,4,1,1,3,4.5984,1.73609e-05,0.147353,103.994,1635546752,1714380856,1070384,1121977,1.01053,1.01053,121,121,18.5828,157725,ns3::ThompsonSamplingWifiManager,3,0,128,128,15
1,1,1,1,3,43.4101,0.000168016,1.35982,61.6917,970166928,1714380856,634926,1121977,1.01855,1.01855,120.999,120.999,106.677,863386,ns3::ThompsonSamplingWifiManager,3,0,128,128,20
1,2,1,1,3,27.2319,8.69367e-05,1.03859,79.3355,1247521848,1714380856,816441,1121977,1.03045,1.03045,121,121,70.9786,847944,ns3::ThompsonSamplingWifiManager,3,0,128,128,20
1,3,1,1,3,39.8452,0.000146241,1.32934,65.5749,1031282344,1714380856,674923,1121977,1.01414,1.01414,121,121,98.7014,897201,ns3::ThompsonSamplingWifiManager,3,0,128,128,20
1,4,1,1,3,4.63254,1.73879e-05,0.146423,103.957,1634961528,1714380856,1070001,1121977,1.01053,1.01053,121,121,18.6051,156673,ns3::ThompsonSamplingWifiManager,3,0,128,128,20
1,1,1,1,3,45.9279,0.000185234,1.3796,58.9527,927002456,1714380856,606677,1121977,1.02898,1.02898,120.997,120.997,112.377,836971,ns3::ThompsonSamplingWifiManager,3,0,128,128,25
1,2,1,1,3,25.7075,7.99615e-05,1.13728,80.9909,1273656760,1714380856,833545,1121977,1.02074,1.02074,121,121,66.6514,947974,ns3::ThompsonSamplingWifiManager,3,0,128,128,25
1,3,1,1,3,39.3375,0.000143168,1.27493,66.1274,1039985832,1714380856,680619,1121977,1.01245,1.01245,121,121,97.443,867738,ns3::ThompsonSamplingWifiManager,3,0,128,128,25
1,4,1,1,3,4.5443,1.71681e-05,0.144736,104.053,1636474248,1714380856,1070991,1121977,1.01053,1.01053,121,121,18.3869,155011,ns3::ThompsonSamplingWifiManager,3,0,128,128,25
1,1,1,1,3,44.4068,0.000174635,1.34916,60.6134,953079304,1714380856,623743,1121977,1.03269,1.03269,120.997,120.997,108.927,841527,ns3::ThompsonSamplingWifiManager,3,0,128,128,30
1,2,1,1,3,27.1247,8.58048e-05,1.13453,79.4446,1249360032,1714380856,817644,1121977,1.01867,1.01867,121,121,70.1577,927645,ns3::ThompsonSamplingWifiManager,3,0,128,128,30
1,3,1,1,3,38.9365,0.000140727,1.30661,66.5655,1046860304,1714380856,685118,1121977,1.01429,1.01429,121,121,96.4147,895185,ns3::ThompsonSamplingWifiManager,3,0,128,128,30
1,4,1,1,3,4.62683,1.75084e-05,0.149549,103.963,1635059320,1714380856,1070065,1121977,1.01053,1.01053,121,121,18.7351,160028,ns3::ThompsonSamplingWifiManager,3,0,128,128,30
1,1,1,1,3,45.6247,0.000183171,1.39281,59.2809,932199184,1714380856,610078,1121977,1.02686,1.02686,121,121,111.749,849725,ns3::ThompsonSamplingWifiManager,3,0,128,128,35
1,2,1,1,3,24.7172,7.67605e-05,1.10644,82.0692,1290634368,1714380856,844656,1121977,1.01867,1.01867,121,121,64.8361,934561,ns3::ThompsonSamplingWifiManager,3,0,128,128,35
1,3,1,1,3,39.8189,0.000146224,1.31232,65.6037,1031733104,1714380856,675218,1121977,1.01429,1.01429,121,121,98.7326,886103,ns3::ThompsonSamplingWifiManager,3,0,128,128,35
1,4,1,1,3,4.58084,1.72715e-05,0.143531,104.014,1635847768,1714380856,1070581,1121977,1.01053,1.01053,121,121,18.4905,153662,ns3::ThompsonSamplingWifiManager,3,0,128,128,35
1,1,1,1,3,46.9002,0.000192597,1.40773,57.8909,910331976,1714380856,595767,1121977,1.02806,1.02806,121,121,114.743,838679,ns3::ThompsonSamplingWifiManager,3,0,128,128,40
1,2,1,1,3,23.4,7.19617e-05,1.05071,83.5094,1313215152,1714380856,859434,1121977,1.02188,1.02188,120.997,120.997,61.8462,903017,ns3::ThompsonSamplingWifiManager,3,0,128,128,40
1,3,1,1,3,38.6894,0.00013994,1.28702,66.8339,1051097448,1714380856,687891,1121977,1.01245,1.01245,121,121,96.2635,885331,ns3::ThompsonSamplingWifiManager,3,0,128,128,40
1,4,1,1,3,4.73165,1.77698e-05,0.15311,103.849,1633262392,1714380856,1068889,1121977,1.01069,1.01069,121,121,18.9939,163658,ns3::ThompsonSamplingWifiManager,3,0,128,128,40
1,1,1,1,3,46.2108,0.000187558,1.38723,58.6419,922151056,1714380856,603502,1121977,1.02689,1.02689,121,121,113.191,837198,ns3::ThompsonSamplingWifiManager,3,0,128,128,45
1,2,1,1,3,23.1822,7.09181e-05,1.07051,83.7446,1316949584,1714380856,861878,1121977,1.02023,1.02023,120.998,120.998,61.1227,922649,ns3::ThompsonSamplingWifiManager,3,0,128,128,45
1,3,1,1,3,39.2072,0.000142979,1.34144,66.2695,1042219768,1714380856,682081,1121977,1.01245,1.01245,121,121,97.5234,914974,ns3::ThompsonSamplingWifiManager,3,0,128,128,45
1,4,1,1,3,4.78406,1.78198e-05,0.154267,103.792,1632363928,1714380856,1068301,1121977,1.01069,1.01069,121,121,19.0369,164804,ns3::ThompsonSamplingWifiManager,3,0,128,128,45
1,1,1,1,3,46.6286,0.000190516,1.38744,58.1877,914989320,1714380856,598815,1121977,1.02689,1.02689,120.997,120.997,114.084,830818,ns3::ThompsonSamplingWifiManager,3,0,128,128,50
1,2,1,1,3,21.8216,6.61252e-05,1.00665,85.2268,1340276032,1714380856,877144,1121977,1.02023,1.02023,121,121,58.0013,882977,ns3::ThompsonSamplingWifiManager,3,0,128,128,50
1,3,1,1,3,39.6396,0.000145185,1.33323,65.7981,1034807440,1714380856,677230,1121977,1.01245,1.01245,121,121,98.3235,902902,ns3::ThompsonSamplingWifiManager,3,0,128,128,50
1,4,1,1,3,4.78985,1.78198e-05,0.153169,103.786,1632264608,1714380856,1068236,1121977,1.01069,1.01069,121,121,19.0357,163621,ns3::ThompsonSamplingWifiManager,3,0,128,128,50
1,1,1,1,3,46.2895,0.00018813,1.39031,58.5608,920801832,1714380856,602619,1121977,1.03396,1.03396,120.998,120.998,113.371,837824,ns3::ThompsonSamplingWifiManager,3,0,128,128,55
1,2,1,1,3,21.5651,6.46639e-05,0.984726,85.5059,1344672088,1714380856,880021,1121977,1.01954,1.01954,121,121,56.9055,866580,ns3::ThompsonSamplingWifiManager,3,0,128,128,55
1,3,1,1,3,40.2944,0.000149252,1.32212,65.0843,1023581224,1714380856,669883,1121977,1.01245,1.01245,121,121,99.9813,885669,ns3::ThompsonSamplingWifiManager,3,0,128,128,55
1,4,1,1,3,4.82764,1.7898e-05,0.152868,103.745,1631616736,1714380856,1067812,1121977,1.01069,1.01069,121,121,19.1117,163234,ns3::ThompsonSamplingWifiManager,3,0,128,128,55
1,1,1,1,3,45.382,0.000181649,1.3686,59.5522,936359928,1714380856,612801,1121977,1.04047,1.04047,121,121,111.314,838682,ns3::ThompsonSamplingWifiManager,3,0,128,128,60
1,2,1,1,3,21.3212,6.45117e-05,0.983277,85.7712,1348854224,1714380856,882758,1121977,1.01852,1.01852,121,121,56.9481,867996,ns3::ThompsonSamplingWifiManager,3,0,128,128,60
1,3,1,1,3,40.4178,0.00014953,1.32758,64.9517,1021466472,1714380856,668499,1121977,1.01283,1.01283,120.997,120.997,99.9606,887485,ns3::ThompsonSamplingWifiManager,3,0,128,128,60
1,4,1,1,3,4.92844,1.82238e-05,0.161143,103.635,1629888568,1714380856,1066681,1121977,1.01071,1.01071,121,121,19.4389,171889,ns3::ThompsonSamplingWifiManager,3,0,128,128,60
1,1,1,1,3,43.0227,0.000165357,1.3577,62.1324,976807616,1714380856,639272,1121977,1.05313,1.05313,120.998,120.998,105.708,867939,ns3::ThompsonSamplingWifiManager,3,0,128,128,65
1,2,1,1,3,24.528,7.64984e-05,1.07842,82.2753,1293878312,1714380856,846779,1121977,1.01852,1.01852,121,121,64.7771,913180,ns3::ThompsonSamplingWifiManager,3,0,128,128,65
1,3,1,1,3,39.2286,0.000142931,1.29578,66.2463,1041853048,1714380856,681841,1121977,1.01284,1.01284,121,121,97.4561,883515,ns3::ThompsonSamplingWifiManager,3,0,128,128,65
1,4,1,1,3,5.01739,1.82796e-05,0.167405,103.538,1628363624,1714380856,1065683,1121977,1.01071,1.01071,121,121,19.4802,178401,ns3::ThompsonSamplingWifiManager,3,0,128,128,65
1,1,1,1,3,43.2383,0.000166771,1.36571,61.8796,973111384,1714380856,636853,1121977,1.01924,1.01924,120.998,120.998,106.209,869754,ns3::ThompsonSamplingWifiManager,3,0,128,128,70
1,2,1,1,3,23.8073,7.3579e-05,1.07003,83.0728,1306233720,1714380856,854865,1121977,1.0357,1.0357,121,121,62.9,914731,ns3::ThompsonSamplingWifiManager,3,0,128,128,70
1,3,1,1,3,40.1216,0.000147645,1.33063,65.2728,1026544016,1714380856,671822,1121977,1.01264,1.01264,121,121,99.1909,893945,ns3::ThompsonSamplingWifiManager,3,0,128,128,70
1,4,1,1,3,5.0928,1.84658e-05,0.178971,103.464,1627070936,1714380856,1064837,1121977,1.01979,1.01979,121,121,19.6631,190575,ns3::ThompsonSamplingWifiManager,3,0,128,128,70
1,1,1,1,3,50.5391,0.000221221,1.42402,53.9213,847948320,1714380856,554940,1121977,1.0227,1.0227,121,121,122.764,790243,ns3::ThompsonSamplingWifiManager,3,0,128,128,75
1,2,1,1,3,50.3416,0.000219603,1.42938,54.1439,851334368,1714380856,557156,1121977,1.03872,1.03872,121,121,122.353,796387,ns3::ThompsonSamplingWifiManager,3,0,128,128,75
1,3,1,1,3,4.11497,1.62027e-05,0.125759,104.523,1643834624,1714380856,1075808,1121977,1.01264,1.01264,121,121,17.431,135292,ns3::ThompsonSamplingWifiManager,3,0,128,128,75
1,4,1,1,3,5.12702,1.85083e-05,0.169996,103.425,1626484184,1714380856,1064453,1121977,1.0189,1.0189,121,121,19.7011,180953,ns3::ThompsonSamplingWifiManager,3,0,128,128,75
1,1,1,1,3,50.4116,0.000220291,1.44307,54.0615,850133360,1714380856,556370,1121977,1.01959,1.01959,120.994,120.994,122.563,802880,ns3::ThompsonSamplingWifiManager,3,0,128,128,80
1,2,1,1,3,50.1549,0.000218175,1.42628,54.3491,854534000,1714380856,559250,1121977,1.04251,1.04251,121,121,122.014,797648,ns3::ThompsonSamplingWifiManager,3,0,128,128,80
1,3,1,1,3,4.05855,1.60988e-05,0.124101,104.581,1644801848,1714380856,1076441,1121977,1.00854,1.00854,121,121,17.3294,133587,ns3::ThompsonSamplingWifiManager,3,0,128,128,80
1,4,1,1,3,5.19939,1.86832e-05,0.173349,103.34,1625243448,1714380856,1063641,1121977,1.01108,1.01108,121,121,19.8722,184381,ns3::ThompsonSamplingWifiManager,3,0,128,128,80
1,1,1,1,3,50.5047,0.000220991,1.44804,53.958,848538128,1714380856,555326,1121977,1.02084,1.02084,121,121,122.722,804137,ns3::ThompsonSamplingWifiManager,3,0,128,128,85
1,2,1,1,3,50.2764,0.000219159,1.42169,54.2181,852451336,1714380856,557887,1121977,1.03869,1.03869,120.993,120.993,122.266,793144,ns3::ThompsonSamplingWifiManager,3,0,128,128,85
1,3,1,1,3,4.05213,1.60837e-05,0.123929,104.588,1644911864,1714380856,1076513,1121977,1.00854,1.00854,121,121,17.3143,133411,ns3::ThompsonSamplingWifiManager,3,0,128,128,85
1,4,1,1,3,5.44138,1.93922e-05,0.185761,103.08,1621094928,1714380856,1060926,1121977,1.01559,1.01559,121,121,20.5737,197078,ns3::ThompsonSamplingWifiManager,3,0,128,128,85
1,1,1,1,3,50.5651,0.00022131,1.4311,53.8938,847502144,1714380856,554648,1121977,1.02084,1.02084,120.996,120.996,122.749,793758,ns3::ThompsonSamplingWifiManager,3,0,128,128,90
1,2,1,1,3,50.2918,0.00021926,1.44581,54.1982,852188520,1714380856,557715,1121977,1.0387,1.0387,121,121,122.285,806352,ns3::ThompsonSamplingWifiManager,3,0,128,128,90
1,3,1,1,3,4.05944,1.60982e-05,0.124078,104.58,1644786568,1714380856,1076431,1121977,1.00854,1.00854,121,121,17.3286,133562,ns3::ThompsonSamplingWifiManager,3,0,128,128,90
1,4,1,1,3,5.62578,1.9728e-05,0.197309,102.879,1617933496,1714380856,1058857,1121977,1.0156,1.0156,121,121,20.8891,208922,ns3::ThompsonSamplingWifiManager,3,0,128,128,90
1,1,1,1,3,50.4148,0.000220347,1.4389,54.0561,850079880,1714380856,556335,1121977,1.02085,1.02085,121,121,122.587,800512,ns3::ThompsonSamplingWifiManager,3,0,128,128,95
1,2,1,1,3,50.503,0.000220761,1.42261,53.9703,848567160,1714380856,555345,1121977,1.0387,1.0387,120.995,120.995,122.598,790037,ns3::ThompsonSamplingWifiManager,3,0,128,128,95
1,3,1,1,3,4.06069,1.60929e-05,0.124944,104.579,1644765176,1714380856,1076417,1121977,1.00854,1.00854,121,121,17.3226,134492,ns3::ThompsonSamplingWifiManager,3,0,128,128,95
1,4,1,1,3,5.93274,2.03978e-05,0.212843,102.544,1612671064,1714380856,1055413,1121977,1.01561,1.01561,121,121,21.5281,224638,ns3::ThompsonSamplingWifiManager,3,0,128,128,95
