rngRun,flow,nStations,distance,linksNumber,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,rateAdaptationManager,scenario,MLOn
1,1,1,1,3,52.161,0.000235848,1.41888,52.1669,820143304,1714380856,536743,1121977,1.01766,1.01766,120.963,120.963,126.589,761575,ns3::ThompsonSamplingWifiManager,2,0
1,2,1,1,3,52.5077,0.000240002,1.42012,51.825,814199384,1714380856,532853,1121977,1.13794,1.13794,121,121,127.886,756714,ns3::ThompsonSamplingWifiManager,2,0
1,3,1,1,3,5.22667,1.87211e-05,0.173815,103.308,1624775880,1714380856,1063335,1121977,1.00827,1.00827,121,121,19.9068,184824,ns3::ThompsonSamplingWifiManager,2,0
1,4,1,1,3,7.56869,2.43778e-05,0.333842,100.758,1584624624,1714380856,1037058,1121977,1.01155,1.01155,121,121,25.2812,346213,ns3::ThompsonSamplingWifiManager,2,0
1,1,1,1,3,50.5325,0.000221076,1.43409,53.9316,848061392,1714380856,555014,1121977,1.02963,1.02963,121,121,122.7,795941,ns3::ThompsonSamplingWifiManager,3,0
1,2,1,1,3,50.4189,0.00022027,1.42547,54.0672,850008064,1714380856,556288,1121977,1.05163,1.05163,120.996,120.996,122.533,792970,ns3::ThompsonSamplingWifiManager,3,0
1,3,1,1,3,4.05525,1.60941e-05,0.123929,104.585,1644858384,1714380856,1076478,1121977,1.00818,1.00818,121,121,17.3249,133407,ns3::ThompsonSamplingWifiManager,3,0
1,4,1,1,3,6.09531,2.08613e-05,0.222295,102.364,1609883992,1714380856,1053589,1121977,1.01146,1.01146,121,121,21.9792,234208,ns3::ThompsonSamplingWifiManager,3,0
1,1,1,1,3,80.9673,0.000719679,2.68291,20.7482,326292176,1714380856,213542,1121977,1.01768,1.01768,120.999,120.999,153.681,572914,ns3::ThompsonSamplingWifiManager,1,0
1,2,1,1,3,83.2129,0.000866226,2.86775,18.3295,287794216,1714380856,188347,1121977,1.20917,1.20917,120.999,120.999,163.15,540131,ns3::ThompsonSamplingWifiManager,1,0
1,3,1,1,3,54.4464,7.18921e-05,1.53355,49.6557,780962328,1714380856,511101,1121977,1.00827,1.00827,121,121,36.7441,783801,ns3::ThompsonSamplingWifiManager,1,0
1,4,1,1,3,57.6698,0.000102185,1.64495,46.1433,725700680,1714380856,474935,1121977,1.01154,1.01154,121,121,48.531,781245,ns3::ThompsonSamplingWifiManager,1,0
1,1,1,1,3,60.4484,0.00033104,1.69283,43.1232,678065280,1714380856,443760,1121977,1.01766,1.01766,120.981,120.981,146.902,751208,ns3::ThompsonSamplingWifiManager,6,0
1,2,1,1,3,91.4709,0.00178284,3.35813,9.30063,146221960,1714380856,95695,1121977,1.03864,1.03864,120.986,120.986,170.607,321356,ns3::ThompsonSamplingWifiManager,6,0
1,3,1,1,3,58.7299,0.000310123,1.62913,45.0228,707526648,1714380856,463041,1121977,1.10345,1.10345,120.998,120.998,143.6,754353,ns3::ThompsonSamplingWifiManager,6,0
1,4,1,1,3,91.9008,0.00173357,3.34883,8.84596,138850888,1714380856,90871,1121977,1.2449,1.2449,121,121,157.529,304311,ns3::ThompsonSamplingWifiManager,6,0
1,5,1,1,3,22.5694,6.90942e-05,1.04473,84.4066,1327456112,1714380856,868754,1121977,1.00854,1.00854,120.995,120.995,60.0258,907614,ns3::ThompsonSamplingWifiManager,6,0
1,6,1,1,3,82.1147,0.000946935,2.71929,19.4972,306622232,1714380856,200669,1121977,1.01676,1.01676,121,121,190.02,545678,ns3::ThompsonSamplingWifiManager,6,0
1,7,1,1,3,13.7899,4.02555e-05,0.887183,93.9763,1477970224,1714380856,967258,1121977,1.01198,1.01198,121,121,38.9374,858135,ns3::ThompsonSamplingWifiManager,6,0
1,8,1,1,3,93.5783,0.00177296,3.30054,7.01843,110092400,1714380856,72050,1121977,1.13397,1.13397,120.81,120.81,127.74,237804,ns3::ThompsonSamplingWifiManager,6,0
1,1,1,1,3,83.6067,0.000891049,2.85781,17.8796,281043512,1714380856,183929,1121977,1.01895,1.01895,120.943,120.943,163.889,525634,ns3::ThompsonSamplingWifiManager,4,0
1,2,1,1,3,83.1376,0.00101501,2.74579,18.3953,289085376,1714380856,189192,1121977,1.03519,1.03519,120.932,120.932,192.03,519482,ns3::ThompsonSamplingWifiManager,4,0
1,3,1,1,3,86.0101,0.001079,3.03455,15.292,239839464,1714380856,156963,1121977,1.34081,1.34081,121,121,169.362,476312,ns3::ThompsonSamplingWifiManager,4,0
1,4,1,1,3,85.599,0.00116694,2.88665,15.7567,246888128,1714380856,161576,1121977,1.45543,1.45543,120.999,120.999,188.548,466413,ns3::ThompsonSamplingWifiManager,4,0
1,5,1,1,3,69.3609,0.000304424,2.04195,33.3996,525271392,1714380856,343764,1121977,1.00887,1.00887,120.996,120.996,104.65,701950,ns3::ThompsonSamplingWifiManager,4,0
1,6,1,1,3,68.6731,0.000470584,2.00015,34.15,537062968,1714380856,351481,1121977,1.01516,1.01516,121,121,165.401,703014,ns3::ThompsonSamplingWifiManager,4,0
1,7,1,1,3,74.8887,0.000443301,2.30097,27.3753,430503304,1714380856,281743,1121977,1.01708,1.01708,120.997,120.997,124.896,648283,ns3::ThompsonSamplingWifiManager,4,0
1,8,1,1,3,64.2899,0.000383927,1.83554,38.9273,612206952,1714380856,400659,1121977,1.0129,1.0129,121,121,153.824,735424,ns3::ThompsonSamplingWifiManager,4,0
1,1,1,1,3,79.092,0.000623085,2.54556,22.7926,358442824,1714380856,234583,1121977,1.01768,1.01768,121,121,146.165,597145,ns3::ThompsonSamplingWifiManager,5,0
1,2,1,1,3,97.5882,0.00268482,3.25987,2.63622,41347680,1714380856,27060,1121977,1.0559,1.0559,120.719,120.719,72.6485,88212.1,ns3::ThompsonSamplingWifiManager,5,0
1,3,1,1,3,80.3551,0.000687729,2.63332,21.4525,336788008,1714380856,220411,1121977,1.21572,1.21572,120.991,120.991,151.582,580413,ns3::ThompsonSamplingWifiManager,5,0
1,4,1,1,3,97.8878,0.0026785,3.23615,2.30988,36210544,1714380856,23698,1121977,1.30663,1.30663,120.908,120.908,63.4724,76690.4,ns3::ThompsonSamplingWifiManager,5,0
1,5,1,1,3,56.3645,9.29802e-05,1.59922,47.565,748078240,1714380856,489580,1121977,1.00855,1.00855,121,121,45.5212,782945,ns3::ThompsonSamplingWifiManager,5,0
1,6,1,1,3,95.8848,0.00200584,3.40612,4.51354,70550816,1714380856,46172,1121977,1.02319,1.02319,120.278,120.278,92.6115,157267,ns3::ThompsonSamplingWifiManager,5,0
1,7,1,1,3,64.2443,0.000195149,1.85082,38.9796,612989288,1714380856,401171,1121977,1.01191,1.01191,120.991,120.991,78.288,742497,ns3::ThompsonSamplingWifiManager,5,0
1,8,1,1,3,86.9361,0.00118317,2.94063,14.2425,223965072,1714380856,146574,1121977,1.02645,1.02645,121,121,173.421,431021,ns3::ThompsonSamplingWifiManager,5,0
1,1,1,1,3,84.6504,0.000973698,2.9336,16.7388,263150632,1714380856,172219,1121977,1.01768,1.01768,120.96,120.96,167.688,505221,ns3::ThompsonSamplingWifiManager,7,0
1,2,1,1,3,84.1194,0.00107578,2.79862,17.3205,272254456,1714380856,178177,1121977,1.04021,1.04021,120.964,120.964,191.678,498649,ns3::ThompsonSamplingWifiManager,7,0
1,3,1,1,3,99.0243,0.00408886,3.53109,1.07719,16727016,1714380856,10947,1121977,1.16099,1.16099,119.633,119.633,44.7567,38654.8,ns3::ThompsonSamplingWifiManager,7,0
1,4,1,1,3,85.3127,0.00102192,2.99726,16.0629,251796064,1714380856,164788,1121977,1.40361,1.40361,120.999,120.999,168.399,493912,ns3::ThompsonSamplingWifiManager,7,0
1,5,1,1,3,84.8832,0.00111115,2.86493,16.5424,259159496,1714380856,169607,1121977,1.47532,1.47532,121,121,188.457,485913,ns3::ThompsonSamplingWifiManager,7,0
1,6,1,1,3,99.503,0.00560725,3.90151,0.546755,8520128,1714380856,5576,1121977,2.06802,2.06802,120.957,120.957,31.2604,21754.8,ns3::ThompsonSamplingWifiManager,7,0
1,7,1,1,3,69.5502,0.000308445,2.04997,33.1926,522025920,1714380856,341640,1121977,1.00894,1.00894,120.998,120.998,105.377,700350,ns3::ThompsonSamplingWifiManager,7,0
1,8,1,1,3,69.6344,0.000491851,2.03809,33.1025,520581960,1714380856,340695,1121977,1.01731,1.01731,121,121,167.571,694368,ns3::ThompsonSamplingWifiManager,7,0
1,9,1,1,3,98.6077,0.00271842,3.81517,1.54991,23868888,1714380856,15621,1121977,1.91062,1.91062,119.405,119.405,42.4617,59596.7,ns3::ThompsonSamplingWifiManager,7,0
1,10,1,1,3,76.9474,0.000517762,2.41365,25.1294,395209560,1714380856,258645,1121977,1.01233,1.01233,121,121,133.916,624279,ns3::ThompsonSamplingWifiManager,7,0
1,11,1,1,3,67.6009,0.000444719,1.95827,35.3203,555443280,1714380856,363510,1121977,1.01653,1.01653,120.996,120.996,161.659,711849,ns3::ThompsonSamplingWifiManager,7,0
1,12,1,1,3,91.9476,0.001712,3.12216,8.82658,138048688,1714380856,90346,1121977,1.10689,1.10689,120.432,120.432,154.67,282075,ns3::ThompsonSamplingWifiManager,7,0
1,1,1,1,3,84.3935,0.000945257,2.88649,17.0132,267554328,1714380856,175101,1121977,1.01737,1.01737,120.999,120.999,165.514,505428,ns3::ThompsonSamplingWifiManager,8,0
1,2,1,1,3,83.7265,0.00103075,2.73614,17.743,278989880,1714380856,182585,1121977,1.03583,1.03583,121,121,188.198,499578,ns3::ThompsonSamplingWifiManager,8,0
1,3,1,1,3,99.0572,0.00376498,3.22435,1.05935,16163184,1714380856,10578,1121977,2.5762,2.5762,118.983,118.983,39.8222,34107.2,ns3::ThompsonSamplingWifiManager,8,0
1,4,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
1,5,1,1,3,85.7985,0.00103438,3.02332,15.8597,243468464,1714380856,159338,1121977,3.86339,3.86339,120.985,120.985,164.816,481730,ns3::ThompsonSamplingWifiManager,8,0
1,6,1,1,3,85.0993,0.00112221,2.85662,16.6483,255454096,1714380856,167182,1121977,3.90816,3.90816,120.974,120.974,187.613,477576,ns3::ThompsonSamplingWifiManager,8,0
1,7,1,1,3,99.3931,0.00496073,3.78025,0.684862,10404152,1714380856,6809,1121977,4.16862,4.16862,120.071,120.071,33.7726,25739.8,ns3::ThompsonSamplingWifiManager,8,0
1,8,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
1,9,1,1,3,69.6611,0.000312143,2.05359,33.0711,520123560,1714380856,340395,1121977,1.00918,1.00918,121,121,106.251,699031,ns3::ThompsonSamplingWifiManager,8,0
1,10,1,1,3,69.4579,0.000487475,2.03559,33.2948,523607400,1714380856,342675,1121977,1.01547,1.01547,120.998,120.998,167.045,697544,ns3::ThompsonSamplingWifiManager,8,0
1,11,1,1,3,98.5493,0.00236799,3.06377,1.61858,24871256,1714380856,16277,1121977,1.71326,1.71326,118.948,118.948,38.5414,49869,ns3::ThompsonSamplingWifiManager,8,0
1,12,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
1,13,1,1,3,77.0587,0.000522869,2.42107,25.0089,393301088,1714380856,257396,1121977,1.01232,1.01232,120.995,120.995,134.584,623174,ns3::ThompsonSamplingWifiManager,8,0
1,14,1,1,3,67.4889,0.000441276,1.9494,35.4412,557363976,1714380856,364767,1121977,1.01652,1.01652,121,121,160.962,711077,ns3::ThompsonSamplingWifiManager,8,0
1,15,1,1,3,91.6854,0.00163645,3.19977,9.0866,142544064,1714380856,93288,1121977,1.0928,1.0928,120.777,120.777,152.659,298500,ns3::ThompsonSamplingWifiManager,8,0
1,16,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
2,1,1,1,3,52.1265,0.000234992,1.46654,52.2588,820734640,1714380856,537130,1121977,1.13736,1.13736,120.959,120.959,126.221,787724,ns3::ThompsonSamplingWifiManager,2,0
2,2,1,1,3,52.5964,0.000242616,1.40472,51.6743,812677496,1714380856,531857,1121977,1.01295,1.01295,121,121,129.037,747111,ns3::ThompsonSamplingWifiManager,2,0
2,3,1,1,3,5.22961,1.87272e-05,0.174598,103.308,1624725456,1714380856,1063302,1121977,1.01222,1.01222,121,121,19.9126,185650,ns3::ThompsonSamplingWifiManager,2,0
2,4,1,1,3,7.55595,2.43698e-05,0.332064,100.767,1584843128,1714380856,1037201,1121977,1.00626,1.00626,121,121,25.2763,344417,ns3::ThompsonSamplingWifiManager,2,0
2,1,1,1,3,50.514,0.000221113,1.43645,53.9497,848379216,1714380856,555222,1121977,1.02178,1.02178,120.997,120.997,122.767,797548,ns3::ThompsonSamplingWifiManager,3,0
2,2,1,1,3,50.5237,0.000221262,1.44885,53.9334,848212664,1714380856,555113,1121977,1.01221,1.01221,121,121,122.825,804278,ns3::ThompsonSamplingWifiManager,3,0
2,3,1,1,3,4.04964,1.60857e-05,0.12329,104.594,1644954648,1714380856,1076541,1121977,1.01211,1.01211,121,121,17.3169,132727,ns3::ThompsonSamplingWifiManager,3,0
2,4,1,1,3,6.09175,2.08517e-05,0.221171,102.363,1609945112,1714380856,1053629,1121977,1.00616,1.00616,121,121,21.97,233032,ns3::ThompsonSamplingWifiManager,3,0
2,1,1,1,3,59.4833,0.000318724,1.66057,44.1744,694610464,1714380856,454588,1121977,1.02673,1.02673,120.993,120.993,144.888,754877,ns3::ThompsonSamplingWifiManager,6,0
2,2,1,1,3,91.7414,0.00176257,3.14699,9.00995,141584480,1714380856,92660,1121977,1.10787,1.10787,120.998,120.998,163.318,291600,ns3::ThompsonSamplingWifiManager,6,0
2,3,1,1,3,59.2857,0.000316845,1.63927,44.3846,697998040,1714380856,456805,1121977,1.01904,1.01904,121,121,144.736,748828,ns3::ThompsonSamplingWifiManager,6,0
2,4,1,1,3,92.1654,0.00173049,3.30429,8.54147,134314256,1714380856,87902,1121977,1.01348,1.01348,120.985,120.985,152.111,290454,ns3::ThompsonSamplingWifiManager,6,0
2,5,1,1,3,22.4008,6.87034e-05,1.03773,84.5899,1330345560,1714380856,870645,1121977,1.01249,1.01249,121,121,59.8162,903490,ns3::ThompsonSamplingWifiManager,6,0
2,6,1,1,3,82.2908,0.000953307,2.71623,19.3102,303602904,1714380856,198693,1121977,1.03844,1.03844,120.991,120.991,189.414,539696,ns3::ThompsonSamplingWifiManager,6,0
2,7,1,1,3,14.1646,4.16011e-05,0.884726,93.5671,1471544984,1714380856,963053,1121977,1.01114,1.01114,121,121,40.064,852039,ns3::ThompsonSamplingWifiManager,6,0
2,8,1,1,3,93.2584,0.00183842,3.18132,7.36974,115576392,1714380856,75639,1121977,1.00668,1.00668,120.655,120.655,139.054,240632,ns3::ThompsonSamplingWifiManager,6,0
2,1,1,1,3,80.9105,0.000715052,2.68213,20.8227,327267040,1714380856,214180,1121977,1.09008,1.09008,121,121,153.149,574458,ns3::ThompsonSamplingWifiManager,1,0
2,2,1,1,3,83.1139,0.00085946,2.85859,18.409,289491824,1714380856,189458,1121977,1.01292,1.01292,120.989,120.989,162.831,541583,ns3::ThompsonSamplingWifiManager,1,0
2,3,1,1,3,54.4473,7.18268e-05,1.53356,49.6564,780947048,1714380856,511091,1121977,1.01223,1.01223,121,121,36.71,783791,ns3::ThompsonSamplingWifiManager,1,0
2,4,1,1,3,57.6769,0.000102247,1.64534,46.1335,725578440,1714380856,474855,1121977,1.00627,1.00627,121,121,48.5525,781300,ns3::ThompsonSamplingWifiManager,1,0
2,1,1,1,3,84.1491,0.000938742,2.90199,17.2822,271744104,1714380856,177843,1121977,1.03577,1.03577,121,121,166.948,516098,ns3::ThompsonSamplingWifiManager,4,0
2,2,1,1,3,83.652,0.00103039,2.75756,17.8398,280267288,1714380856,183421,1121977,1.06642,1.06642,120.926,120.926,188.994,505794,ns3::ThompsonSamplingWifiManager,4,0
2,3,1,1,3,85.7311,0.0010592,3.02315,15.5544,244623632,1714380856,160094,1121977,1.01292,1.01292,121,121,169.571,483987,ns3::ThompsonSamplingWifiManager,4,0
2,4,1,1,3,84.7306,0.00111262,2.85622,16.6511,261775432,1714380856,171319,1121977,1.05378,1.05378,120.997,120.997,190.613,489325,ns3::ThompsonSamplingWifiManager,4,0
