rngRun,flow,nStations,distance,linksNumber,loss,jitter,latency,throughput,rxBytes,txBytes,rxPackets,txPackets,timeFirstRxPacket,timeFirstTxPacket,timeLastRxPacket,timeLastTxPacket,jitterSum,delaySum,rateAdaptationManager,scenario,MLOn
2,5,1,1,3,69.3224,0.000303535,2.03993,33.4424,525931488,1714380856,344196,1121977,1.01262,1.01262,120.996,120.996,104.475,702137,ns3::ThompsonSamplingWifiManager,4,0
2,6,1,1,3,68.7509,0.000472372,2.00438,34.0688,535729024,1714380856,350608,1121977,1.02849,1.02849,121,121,165.617,702750,ns3::ThompsonSamplingWifiManager,4,0
2,7,1,1,3,74.5652,0.00043337,2.28195,27.7249,436049944,1714380856,285373,1121977,1.0067,1.0067,121,121,123.672,651206,ns3::ThompsonSamplingWifiManager,4,0
2,8,1,1,3,65.1944,0.000398942,1.87607,37.9697,596700808,1714380856,390511,1121977,1.09669,1.09669,120.994,120.994,155.791,732626,ns3::ThompsonSamplingWifiManager,4,0
2,1,1,1,3,79.1033,0.000623049,2.55248,22.805,358248768,1714380856,234456,1121977,1.14735,1.14735,120.999,120.999,146.077,598445,ns3::ThompsonSamplingWifiManager,5,0
2,2,1,1,3,97.7667,0.0025265,3.46466,2.43838,38287096,1714380856,25057,1121977,1.19926,1.19926,120.995,120.995,63.304,86814,ns3::ThompsonSamplingWifiManager,5,0
2,3,1,1,3,80.4115,0.000692199,2.63532,21.3537,335822312,1714380856,219779,1121977,1.01521,1.01521,121,121,152.13,579188,ns3::ThompsonSamplingWifiManager,5,0
2,4,1,1,3,97.7672,0.00257341,3.4321,2.44524,38277928,1714380856,25051,1121977,1.07265,1.07265,120.504,120.504,64.4639,85977.5,ns3::ThompsonSamplingWifiManager,5,0
2,5,1,1,3,56.7921,9.78222e-05,1.61076,47.1005,740748424,1714380856,484783,1121977,1.01275,1.01275,121,121,47.4224,780868,ns3::ThompsonSamplingWifiManager,5,0
2,6,1,1,3,94.9709,0.00178526,3.3808,5.4836,86217400,1714380856,56425,1121977,1.03454,1.03454,120.99,120.99,100.731,190762,ns3::ThompsonSamplingWifiManager,5,0
2,7,1,1,3,64.3994,0.000198008,1.85683,38.8065,610330568,1714380856,399431,1121977,1.00673,1.00673,120.998,120.998,79.0902,741674,ns3::ThompsonSamplingWifiManager,5,0
2,8,1,1,3,86.5425,0.00117098,2.94011,14.6727,230712720,1714380856,150990,1121977,1.03586,1.03586,121,121,176.805,443928,ns3::ThompsonSamplingWifiManager,5,0
2,1,1,1,3,84.5636,0.000960566,2.94562,16.8352,264638904,1714380856,173193,1121977,1.06668,1.06668,120.996,120.996,166.362,510161,ns3::ThompsonSamplingWifiManager,7,0
2,2,1,1,3,83.9299,0.00105782,2.79927,17.5245,275502984,1714380856,180303,1121977,1.05845,1.05845,121,121,190.727,504717,ns3::ThompsonSamplingWifiManager,7,0
2,3,1,1,3,99.324,0.0047107,3.20442,0.749703,11589880,1714380856,7585,1121977,3.03656,3.03656,120.982,120.982,35.7259,24305.5,ns3::ThompsonSamplingWifiManager,7,0
2,4,1,1,3,85.4102,0.00102296,2.97619,15.9104,250124432,1714380856,163694,1121977,1.01384,1.01384,120.954,120.954,167.451,487185,ns3::ThompsonSamplingWifiManager,7,0
2,5,1,1,3,85.094,0.0011297,2.83631,16.2622,255545776,1714380856,167242,1121977,1.05429,1.05429,120.944,120.944,188.933,474350,ns3::ThompsonSamplingWifiManager,7,0
2,6,1,1,3,99.1216,0.00454625,3.13194,0.962294,15058440,1714380856,9855,1121977,1.02014,1.02014,120.409,120.409,44.7987,30865.3,ns3::ThompsonSamplingWifiManager,7,0
2,7,1,1,3,69.7225,0.000312662,2.05534,33.0053,519072296,1714380856,339707,1121977,1.01286,1.01286,121,121,106.213,698213,ns3::ThompsonSamplingWifiManager,7,0
2,8,1,1,3,69.3311,0.000484754,2.02903,33.4358,525781744,1714380856,344098,1121977,1.02625,1.02625,120.999,120.999,166.803,698184,ns3::ThompsonSamplingWifiManager,7,0
2,9,1,1,3,98.5559,0.00271033,3.68469,1.58043,24756656,1714380856,16202,1121977,1.1248,1.1248,120.635,120.635,43.9101,59699.3,ns3::ThompsonSamplingWifiManager,7,0
2,10,1,1,3,77.0313,0.000521563,2.42066,25.0392,393770184,1714380856,257703,1121977,1.019,1.019,121,121,134.408,623811,ns3::ThompsonSamplingWifiManager,7,0
2,11,1,1,3,67.7727,0.000447153,1.96232,35.1349,552498824,1714380856,361583,1121977,1.02537,1.02537,120.998,120.998,161.683,709541,ns3::ThompsonSamplingWifiManager,7,0
2,12,1,1,3,91.4767,0.00158475,3.20758,9.32586,146122640,1714380856,95630,1121977,1.00711,1.00711,120.549,120.549,151.548,306741,ns3::ThompsonSamplingWifiManager,7,0
2,1,1,1,3,84.0899,0.000923878,2.90296,17.3513,272760224,1714380856,178508,1121977,1.06668,1.06668,121,121,164.919,518202,ns3::ThompsonSamplingWifiManager,8,0
2,2,1,1,3,83.632,0.00104385,2.78642,17.85,280609560,1714380856,183645,1121977,1.05845,1.05845,120.996,120.996,191.697,511712,ns3::ThompsonSamplingWifiManager,8,0
2,3,1,1,3,99.3054,0.00447106,3.58377,0.769522,11907704,1714380856,7793,1121977,2.90414,2.90414,120.963,120.963,34.8385,27928.3,ns3::ThompsonSamplingWifiManager,8,0
2,4,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
2,5,1,1,3,85.7994,0.001063,3.02586,15.4869,243453184,1714380856,159328,1121977,1.01384,1.01384,120.948,120.948,169.365,482104,ns3::ThompsonSamplingWifiManager,8,0
2,6,1,1,3,85.4401,0.00116005,2.86485,15.8853,249612552,1714380856,163359,1121977,1.05429,1.05429,120.938,120.938,189.503,467999,ns3::ThompsonSamplingWifiManager,8,0
2,7,1,1,3,99.5459,0.00595306,3.05749,0.521405,7785160,1714380856,5095,1121977,1.02014,1.02014,114.935,114.935,30.3249,15577.9,ns3::ThompsonSamplingWifiManager,8,0
2,8,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
2,9,1,1,3,69.6874,0.000312513,2.05463,33.0435,519672800,1714380856,340100,1121977,1.01286,1.01286,121,121,106.286,698780,ns3::ThompsonSamplingWifiManager,8,0
2,10,1,1,3,69.9346,0.000498531,2.05105,32.7788,515435656,1714380856,337327,1121977,1.02625,1.02625,120.996,120.996,168.167,691875,ns3::ThompsonSamplingWifiManager,8,0
2,11,1,1,3,98.0186,0.00256919,3.53293,2.21297,33968968,1714380856,22231,1121977,1.1248,1.1248,118.235,118.235,57.1132,78540.5,ns3::ThompsonSamplingWifiManager,8,0
2,12,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
2,13,1,1,3,76.7682,0.000512176,2.40435,25.3261,398280840,1714380856,260655,1121977,1.019,1.019,121,121,133.501,626707,ns3::ThompsonSamplingWifiManager,8,0
2,14,1,1,3,67.9673,0.00045022,1.9707,34.929,549163200,1714380856,359400,1121977,1.02537,1.02537,120.977,120.977,161.808,708269,ns3::ThompsonSamplingWifiManager,8,0
2,15,1,1,3,91.8823,0.00166802,3.1439,8.84872,139168712,1714380856,91079,1121977,1.00711,1.00711,120.999,120.999,151.92,286343,ns3::ThompsonSamplingWifiManager,8,0
2,16,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
3,1,1,1,3,51.1264,0.00022786,1.443,53.2769,837880328,1714380856,548351,1121977,1.01325,1.01325,121,121,124.947,791268,ns3::ThompsonSamplingWifiManager,2,0
3,2,1,1,3,53.613,0.000249705,1.44411,51.0962,795249128,1714380856,520451,1121977,2.21444,2.21444,120.957,120.957,129.959,751587,ns3::ThompsonSamplingWifiManager,2,0
3,3,1,1,3,5.2248,1.87239e-05,0.174082,103.306,1624807968,1714380856,1063356,1121977,1.00351,1.00351,121,121,19.9102,185111,ns3::ThompsonSamplingWifiManager,2,0
3,4,1,1,3,7.5604,2.43761e-05,0.331845,100.766,1584766728,1714380856,1037151,1121977,1.01068,1.01068,121,121,25.2816,344174,ns3::ThompsonSamplingWifiManager,2,0
3,1,1,1,3,50.5615,0.000221311,1.43015,53.8928,847564792,1714380856,554689,1121977,1.01357,1.01357,121,121,122.759,793288,ns3::ThompsonSamplingWifiManager,3,0
3,2,1,1,3,50.2545,0.00021881,1.42841,54.246,852827224,1714380856,558133,1121977,1.05407,1.05407,120.999,120.999,122.125,797242,ns3::ThompsonSamplingWifiManager,3,0
3,3,1,1,3,4.04144,1.60662e-05,0.123456,104.595,1645095224,1714380856,1076633,1121977,1.00339,1.00339,121,121,17.2973,132917,ns3::ThompsonSamplingWifiManager,3,0
3,4,1,1,3,6.10859,2.08878e-05,0.222093,102.348,1609656320,1714380856,1053440,1121977,1.01044,1.01044,121,121,22.004,233962,ns3::ThompsonSamplingWifiManager,3,0
3,1,1,1,3,80.8122,0.00071099,2.66525,20.9179,328952424,1714380856,215283,1121977,1.01327,1.01327,120.992,120.992,153.063,573784,ns3::ThompsonSamplingWifiManager,1,0
3,2,1,1,3,83.3142,0.000870315,2.87627,18.2706,286058408,1714380856,187211,1121977,1.54722,1.54722,120.999,120.999,162.932,538470,ns3::ThompsonSamplingWifiManager,1,0
3,3,1,1,3,54.4444,7.18333e-05,1.53352,49.6559,780995944,1714380856,511123,1121977,1.00352,1.00352,121,121,36.7156,783816,ns3::ThompsonSamplingWifiManager,1,0
3,4,1,1,3,57.6547,0.000102161,1.64492,46.1594,725960440,1714380856,475105,1121977,1.01069,1.01069,121,121,48.5371,781510,ns3::ThompsonSamplingWifiManager,1,0
3,1,1,1,3,59.8873,0.000324029,1.67773,43.7269,687684040,1714380856,450055,1121977,1.01345,1.01345,120.999,120.999,145.831,755072,ns3::ThompsonSamplingWifiManager,6,0
3,2,1,1,3,90.82,0.00171394,3.26525,10.0091,157379416,1714380856,102997,1121977,1.0386,1.0386,121,121,176.529,336311,ns3::ThompsonSamplingWifiManager,6,0
3,3,1,1,3,60.548,0.000333213,1.68019,43.1329,676356976,1714380856,442642,1121977,1.36457,1.36457,120.999,120.999,147.494,743724,ns3::ThompsonSamplingWifiManager,6,0
3,4,1,1,3,91.4673,0.00176233,3.37668,9.3597,146283080,1714380856,95735,1121977,1.55672,1.55672,120.797,120.797,168.715,323266,ns3::ThompsonSamplingWifiManager,6,0
3,5,1,1,3,21.9365,6.5904e-05,0.987696,85.0898,1338304912,1714380856,875854,1121977,1.00377,1.00377,121,121,57.7222,865078,ns3::ThompsonSamplingWifiManager,6,0
3,6,1,1,3,82.7661,0.00098208,2.72436,18.7923,295454080,1714380856,193360,1121977,1.04223,1.04223,120.992,120.992,189.894,526782,ns3::ThompsonSamplingWifiManager,6,0
3,7,1,1,3,13.6222,3.99904e-05,0.859238,94.1583,1480844392,1714380856,969139,1121977,1.01112,1.01112,121,121,38.7563,832721,ns3::ThompsonSamplingWifiManager,6,0
3,8,1,1,3,93.7487,0.00193848,3.24841,6.83663,107170864,1714380856,70138,1121977,1.0153,1.0153,120.614,120.614,135.959,227837,ns3::ThompsonSamplingWifiManager,6,0
3,1,1,1,3,83.8935,0.000916826,2.86236,17.5586,276126408,1714380856,180711,1121977,1.01992,1.01992,121,121,165.68,517259,ns3::ThompsonSamplingWifiManager,4,0
3,2,1,1,3,83.3645,0.00101596,2.75234,18.135,285196616,1714380856,186647,1121977,1.01452,1.01452,120.997,120.997,189.625,513715,ns3::ThompsonSamplingWifiManager,4,0
3,3,1,1,3,85.8334,0.00106145,3.02183,15.6682,242869488,1714380856,158946,1121977,2.71619,2.71619,120.978,120.978,168.713,480308,ns3::ThompsonSamplingWifiManager,4,0
3,4,1,1,3,85.3745,0.0011524,2.89018,16.1755,250737160,1714380856,164095,1121977,2.71212,2.71212,120.976,120.976,189.102,474263,ns3::ThompsonSamplingWifiManager,4,0
3,5,1,1,3,69.0143,0.000296874,2.02791,33.7775,531212256,1714380856,347652,1121977,1.00352,1.00352,120.989,120.989,103.208,705006,ns3::ThompsonSamplingWifiManager,4,0
3,6,1,1,3,69.3971,0.000486125,2.02972,33.3598,524651024,1714380856,343358,1121977,1.01218,1.01218,121,121,166.915,696919,ns3::ThompsonSamplingWifiManager,4,0
3,7,1,1,3,74.6618,0.000435217,2.28604,27.6206,434393592,1714380856,284289,1121977,1.01098,1.01098,121,121,123.727,649896,ns3::ThompsonSamplingWifiManager,4,0
3,8,1,1,3,64.7932,0.000392136,1.85655,38.4086,603578336,1714380856,395012,1121977,1.10569,1.10569,120.999,120.999,154.898,733359,ns3::ThompsonSamplingWifiManager,4,0
3,1,1,1,3,78.4422,0.000595996,2.48731,23.503,369583472,1714380856,241874,1121977,1.01821,1.01821,120.99,120.99,144.155,601616,ns3::ThompsonSamplingWifiManager,5,0
3,2,1,1,3,97.9537,0.00263548,3.4056,2.25614,35081352,1714380856,22959,1121977,1.01383,1.01383,119.645,119.645,60.5053,78189.2,ns3::ThompsonSamplingWifiManager,5,0
3,3,1,1,3,81.2027,0.000729287,2.69942,20.7504,322256728,1714380856,210901,1121977,2.51415,2.51415,121,121,153.807,569311,ns3::ThompsonSamplingWifiManager,5,0
3,4,1,1,3,98.0997,0.00268484,3.33039,2.13641,32578488,1714380856,21321,1121977,2.62684,2.62684,118.969,118.969,57.2407,71007.3,ns3::ThompsonSamplingWifiManager,5,0
3,5,1,1,3,56.3824,9.28346e-05,1.6086,47.5435,747771112,1714380856,489379,1121977,1.00378,1.00378,121,121,45.4312,787213,ns3::ThompsonSamplingWifiManager,5,0
3,6,1,1,3,95.8377,0.00186431,3.30789,4.55021,71357600,1714380856,46700,1121977,1.03398,1.03398,120.68,120.68,87.0615,154478,ns3::ThompsonSamplingWifiManager,5,0
3,7,1,1,3,64.4713,0.000198987,1.85866,38.7291,609097472,1714380856,398624,1121977,1.01104,1.01104,121,121,79.3206,740906,ns3::ThompsonSamplingWifiManager,5,0
3,8,1,1,3,86.3138,0.00115848,2.93103,14.9225,234633568,1714380856,153556,1121977,1.02592,1.02592,120.987,120.987,177.89,450078,ns3::ThompsonSamplingWifiManager,5,0 
3,1,1,1,3,84.1588,0.00093048,2.85946,17.2694,271579080,1714380856,177735,1121977,1.01992,1.01992,121,121,165.378,508226,ns3::ThompsonSamplingWifiManager,8,0
3,2,1,1,3,83.7662,0.00104409,2.76223,17.6978,278308392,1714380856,182139,1121977,1.01452,1.01452,120.991,120.991,190.169,503109,ns3::ThompsonSamplingWifiManager,8,0
3,3,1,1,3,99.1997,0.00384612,3.0725,0.875248,13719912,1714380856,8979,1121977,1.16823,1.16823,120.763,120.763,34.5305,27588,ns3::ThompsonSamplingWifiManager,8,0
3,4,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
3,5,1,1,3,85.8066,0.00104671,3.0274,15.9601,243329416,1714380856,159247,1121977,4.61603,4.61603,120.935,120.935,166.685,482104,ns3::ThompsonSamplingWifiManager,8,0
3,6,1,1,3,85.2234,0.00113254,2.8637,16.6274,253327120,1714380856,165790,1121977,4.63695,4.63695,120.875,120.875,187.763,474773,ns3::ThompsonSamplingWifiManager,8,0
3,7,1,1,3,99.3422,0.00408075,3.97134,0.795332,11276640,1714380856,7380,1121977,5.35272,5.35272,113.526,113.526,30.1118,29308.5,ns3::ThompsonSamplingWifiManager,8,0
3,8,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
3,9,1,1,3,69.8352,0.000315452,2.06199,32.8801,517139376,1714380856,338442,1121977,1.00445,1.00445,121,121,106.762,697865,ns3::ThompsonSamplingWifiManager,8,0
3,10,1,1,3,69.5092,0.000488316,2.03447,33.244,522728800,1714380856,342100,1121977,1.01069,1.01069,120.975,120.975,167.052,695991,ns3::ThompsonSamplingWifiManager,8,0
3,11,1,1,3,98.1177,0.00236197,3.83301,2.0602,32269832,1714380856,21119,1121977,1.03858,1.03858,120.541,120.541,49.8802,80949.4,ns3::ThompsonSamplingWifiManager,8,0
3,12,1,1,3,100,0,0,0,0,1714380856,0,1121977,0,0,0,0,0,0,ns3::ThompsonSamplingWifiManager,8,0
3,13,1,1,3,77.3294,0.000535132,2.43724,24.713,388660552,1714380856,254359,1121977,1.01199,1.01199,120.999,120.999,136.115,619934,ns3::ThompsonSamplingWifiManager,8,0
3,14,1,1,3,67.7037,0.000450264,1.97024,35.236,553681496,1714380856,362357,1121977,1.11048,1.11048,120.995,120.995,163.156,713928,ns3::ThompsonSamplingWifiManager,8,0
3,15,1,1,3,91.9553,0.001776,3.28064,8.80308,137917280,1714380856,90260,1121977,1.09986,1.09986,120.629,120.629,160.3,296111,ns3::ThompsonSamplingWifiManager,8,0
3,16,1,1,3,99.7375,0.0197636,3.58198,0.286437,4499960,1714380856,2945,1121977,1.10701,1.10701,120.966,120.966,58.1841,10548.9,ns3::ThompsonSamplingWifiManager,8,0
